0,1
PLGA-NPs improve AP permeability,Deqing Sun et al.
(a),and prevented neurons from apoptosis after cerebral
,ischaemic injury.
,Discussion
,"In this study, AP-PLGA-NPs were successfully prepared"
,using a solvent diffusion methodology. In the polymeriza-
,"tion, the non-ionic surfactant of polysorbate 80 was used as"
,"solubilizer, emulsiﬁer and stabilizer.[33,34] The prepared"
,"AP-PLGA-NPs were ﬁnally coated with polysorbate 80, as it"
,could lead to a smaller size of NPs[35] and inﬂuence the dis-
,tributions of the entrapped drugs.[25]
,Particle size plays a key role for brain-targeting because it
,can affect the endocytosis by the brain capillary endothelial
,cells (BCECs). It is reported that NPs less than 200 nm are
,more easily transported across the BBB and are less likely to
Sham IR AP AP-PLGA-NPs,
,"be ﬁltered by the RES,[25,29,36] and smaller particles with"
(b),
++,
,hydrophilic surfaces have prolonged circulation in the
3,"blood,[37] while NPs with sizes above 300 nm are easily cap-"
**,
,tured by Kupffer cells or other phagocytic cells which
##,
,"greatly limit their biodistribution. Thus, the size"
2,
,
**,(145.0 ± 1.3 nm) of the prepared NPs was considered to be
Neurological deficit score,suitable for the treatment of brain diseases.
,Zeta potential can inﬂuence physical stability of a colloi-
1,
,dal dispersion. High negative charge of zeta potential indi-
,cates that the electrostatic repulsion between particles will
0,prevent the aggregation of the spheres and thus stabilize
Sham IR AP AP-PLGA-NPs,
,particle suspensions.[26] The zeta potential of AP-PLGA-NPs
(c),"was found to be −14.81 ± 1.39 mV, whereas that of empty"
50,
,NPs was −36.13 ± 3.35 mV. Negative value of zeta potential
++,
,might result from the negative charge of PLGA.[38]
40,
,The release of AP from the PLGA-NPs showed biphasic
**,
,"release proﬁle. In general, drug release rate depends mainly"
30,
##,"on solubility, diffusion and biodegradation of the matrix"
Infarction area (%) **,materials. The loading efﬁciency of drug and size of NPs
20,
,also affects drug release. The DL capacity is directly propor-
,"tional to the burst and release rate of the encapsulated drug,"
10,
,and smaller particles more easily result in an initial burst
,"release.[17] In this study, the initial rapid release should"
0,mainly be attributed to the weakly bound or adsorbed drug
Sham IR AP AP-PLGA-NPs,
,"to the large surface of NPs. In addition, the higher DL and"
,smaller size of the prepared NPs contributed to the burst
Figure 7 Effects of AP-PLGA-NPs on rats with middle cerebral artery,
occlusion 24 h after reperfusion. (a) Typical photographs of coronal,"release. Following the degradation of the polymer, the drug"
sections by TTC staining; (b) neurological deﬁcit scores; (c) infarct,encapsulated in the NPs released slowly into the release
volume (%). Infarcts were identiﬁed as an area of unstained tissue,"medium, leading to a sustained concentration.[27] The"
"(pale region), while the normal tissues were red (a). The TTC staining",
,biphasic release may help to form and maintain an effective
revealed an extensive pale area of infarct in brain sections in the,
,"and sustained drug level in vivo, which is necessary for a"
"ischaemia-reperfusion model rats, while there was no infarct area in",
,drug to transport across the BBB.
the sham rats. Treatments with acetylpuerarin formulations signiﬁcantly,
,The parameter of AUC represents the total drug exposure
++P < 0.01 reduced the infarct volume and neurological deﬁcit scores.,
##P < 0.01 vs sham group; **P < 0.01 vs ischaemia-reperfusion group;,integrated over time. The AUC value of AP-PLGA-NPs was
"vs Acetylpuerarin group. For neurological deﬁcit score, n = 12; for","signiﬁcantly higher than that of AP solution, indicating a"
"infarct volume (%), n = 6. Acetylpuerarin solution (15 mg/kg);",long blood circulation property of NPs. The possible
AP-PLGA-NPs (15 mg/kg).,
,reasons are considered as follows: (1) The release of AP
