0,1
Deqing Sun et al.,PLGA-NPs improve AP permeability
brain might also be metabolized to the three metabolites by,"brain in mice, and AP-PLGA-NPs showed better protective"
"effects against cerebral the some esterase in the brain tissue. In this study, we only",ischaemia-reperfusion injury in rats
compared with the determined the concentrations of AP and PUE in blood and,crude drug. It can be concluded that
brain tissue because the standard substances of penta-,polysorbate 80-coated PLGA-NPs can improve the perme-
acetylpuerarin and tetra-acetylpuerarin were difﬁcult to be,ability of AP cross the BBB and enhance its brain-protective
effects in rats. obtained. It should be the unchanged AP and the three,
metabolites that contribute to the brain-protective effects in,
"rats, following intravenous administration of polysorbate Declarations",
"80-coated AP-PLGA-NPs. In a word, compared with the",
Conﬂict of interest,
"crude drug, AP-PLGA-NPs showed better brain-protective",
effects due to the sustained release and enhanced perme- The Author(s),declare(s) that they have no conﬂicts of
ability across the BBB. interest to disclose.,
Funding Conclusions,
"In this study, we successfully prepared and characterized",This work was supported by Shandong Provincial Pharma-
polysorbate 80-coated AP-PLGA-NPs. PLGA-NPs signiﬁ-,ceutical Association Aosaikang Foundation (No. Sdpa-ask-
cantly enhanced the distributions of AP and PUE in the 2013-06).,
,
rat hippocampal neurons following References,solid lipid nanoparticles of quercetin
oxygen-glucose deprivation/reperfu-,for improved brain delivery. J Pharm
sion. Mol Med Rep 2013; 8: 1453– 1. Liu L et al. Stroke and stroke care in,Pharmacol 2011; 63: 342–351.
"1459. China: huge burden, signiﬁcant work-",16. Kanwar JR et al. Neurological disor-
"9. Liu R et al. Effects of acetylpuerarin load, and a national priority. Stroke",ders and therapeutics targeted to sur-
on hippocampal neurons and intracel- 2011; 42: 3651–3654.,mount the blood-brain barrier. Int J
lular free calcium subjected to oxygen- 2. Jia Q et al. Risk factors and prevention,Nanomedicine 2012; 7: 3259–3278.
glucose deprivation/reperfusion in of stroke in the Chinese population. J,17. Kumari A et al. Biodegradable poly-
primary culture. Brain Res 2007; 1147: Stroke Cerebrovasc Dis 2011; 20: 395–,meric nanoparticles based drug deliv-
95–104. 400.,ery systems. Colloids Surf B
"10. Xiang Y et al. Anti-inﬂammatory 3. Grossman AW, Broderick JP.",Biointerfaces 2010; 75: 1–18.
effect of acetylpuerarin on eicosanoid Advances and challenges in treatment,18. Rao DA et al. Biodegradable PLGA
signaling pathway in primary rat and prevention of ischemic stroke.,based nanoparticles for sustained
astrocytes. J Mol Neurosci 2014; 52: Ann Neurol 2013; 74: 363–372.,regional lymphatic drug delivery. J
577–585. 4. Chang Y et al. Neuroprotective,Pharm Sci 2010; 99: 2018–2031.
11. Pehlivan SB. Nanotechnology-based mechanisms of puerarin in middle,19. Danhier F et al. PLGA-based
"drug delivery systems for targeting, cerebral arteryocclusion-induced",nanoparticles: an overview of bio-
imaging and diagnosis of brain infarction in rats. J Biomed Sci,medical applications. J Control Release
neurodegenerative diseases. Pharm Res 2009; 16: 9.,2012; 161: 505–522.
2013; 30: 2499–2511. 5. Cao L et al. Pharmacokinetics of,20. O’Donnell A et al. Intranasal and
"12. Hwang SR, Kim K. Nano-enabled puerarin in pregnant rats at different",intravenous administration of octa-
delivery systems across the blood- stages of gestation after oral adminis-,arginine modiﬁed poly(lactic-co-
brain barrier. Arch Pharm Res 2014; tration. Fitoterapia 2013; 86: 202–,glycolic acid) nanoparticles facilitates
37: 24–30. 207.,central nervous system delivery of
13. Modi G et al. Nanotechnological 6. Liang XL et al. Transport properties of,loperamide. J Pharm Pharmacol 2015;
applications for the treatment of puerarin and effect of Radix Angelicae,67: 525–536.
neurodegenerative disorders. Prog Dahuricae extract on the transport of,21. Kirby BP et al. Comparative evalu-
Neurobiol 2009; 88: 272–285. puerarin in Caco-2 cell model. J,ation of the degree of pegylation of
14. Gupta Y et al. Transferrin-conjugated Ethnopharmacol 2012; 144: 677–682.,poly(lactic-co-glycolicacid)
solid lipid nanoparticles for enhanced 7. Xiang Y et al. In vivo pharmacokinetic,nanoparticles in enhancing central
delivery of quinine dihydrochloride to study of hexaacetylpurerarin in rats.,nervous system delivery of
the brain. J Pharm Pharmacol 2007; Chin Tradit Herbal Drugs 2012; 43:,loperamide. J Pharm Pharmacol 2013;
59: 935–940. 2247–2249.,65: 1473–1481.
15. Dhawan S et al. Formulation develop- 8. Liu DM et al. Acetylpuerarin increases,22. Borm PJ et al. The potential risks of
ment and systematic optimization of cell viability and reduces apoptosis in,nanomaterials: a review carried out
