0,1
Deqing Sun et al.,PLGA-NPs improve AP permeability
the concentration–time curve in one tissue; and,Haematoxylin and eosin staining
∑( ) =,
AUC area under the concentration–time curve in i,
,The separated brain tissues were ﬁxed in 4% paraformalde-
total tissues.,
,"hyde for 24 h at 4°C, subsequently placed in 70% ethanol"
,"for 24 h at room temperature, dehydrated and ﬁnally"
,embedded in parafﬁn. Haematoxylin and eosin staining was
Effects of AP-PLGA-NPs against cerebral,
,performed to observe the morphological changes of the
ischaemia-reperfusion injury in rats,
,injured neurons in the ischaemic cerebral cortex and
Focal cerebral ischaemia-reperfusion injury model,hippocampus.
and treatment,
The rats (280–320 g) were randomly divided into four,
,TUNEL staining
groups (12 rats in each group): sham-operated (sham),
,Terminal deoxynucleotidyl transferase dUTP nick end
"group, ischaemia-reperfusion (IR) group, and groups",
,labelling (TUNEL) staining with parafﬁn-embedded sec-
treated with AP solution and AP-PLGA-NPs at a dose of,
,tions was conducted using In Situ Cell Death Detection Kit
15 mg/kg. All formulations were injected intravenously via,
,"(Roche, Mannheim, Germany) according to the manufactu-"
tail vein 0.5 h before ischaemia and at the onset of,
,rer’s protocol. The cells stained in brown within the nucleus
reperfusion.,
,were counted as TUNEL-positive cells. The number of
The model of focal cerebral ischaemia-reperfusion injury,
,TUNEL-positive cells was determined in three microscopic
in rat was prepared according to a middle cerebral artery,
,"eyeshots by an independent observer, and the results were"
occlusion (MCAO) procedure as described previously.[31],
,expressed as percentage.
The rats were subjected to MCAO for 1.5 h followed by,
reperfusion for 24 h.,
,Data analysis and statistics
Neurological deﬁcit score,
,Pharmacokinetic parameters were calculated by non-
Neurological deﬁcits were scored on a 5-point grade scale,compartmental analysis based on the statistical moment
"according to Longa’s method:[32] 0, no neurological deﬁcit;",theory using the Drug and Statistics (DAS) professional
"1, failing to extend the right forepaw fully; 2, circling to the",software version 2.0 (Chinese Pharmacological Society).
"right; 3, falling to the right; 4, absence of spontaneous",The maximum plasma or tissue concentration (Cmax) and
motor activity.,time to maximum concentration obtained (Tmax) were
,directly from the concentration–time plots.
,The results were expressed as the mean ± standard devia-
Infarct volume,
,tion. Statistical signiﬁcance was determined by one-way
,analysis of variance for measurement data and the Mann–
The rats were sacriﬁced 24 h after reperfusion and the,
,Whitney U-test for enumeration data using SPSS 19.0
brains were quickly removed. To calculate the infarct,
,"(SPSS Inc., Chicago, IL, USA). Results with P < 0.05 were"
"volume, the separated brain tissues were sliced into 2-mm",
,considered statistically signiﬁcant.
"thick coronal sections, then stained with 2% 2,3,5-",
triphenyltetrazolium chloride (TTC) in the dark at 37°C for,
30 min. The infarct regions were identiﬁed as unstained,
"areas which appeared pale, while the normal regions",Results
appeared red. The infarct area was measured using digital,
,Characterization of AP-PLGA-NPs
"imaging (Digital Camera, Olympus MDF-382E, Olympus",
"Corporation, Tokyo, Japan) and morphological image-",A schematic diagram showing the preparation of the NPs is
"analysis system (JD-801, Nanjing, Jiangsu, China). Infarc-",illustrated in Figure 2a. The prepared NPs were spherical
tion volume was calculated according to the following,"and uniform in shape under TEM (Figure 2b), with a parti-"
formula and expressed as the percentage of infarction in the,"cle size of 145.0 ± 1.3 nm, a polydispersity index of 0.153"
ipsilateral hemisphere.,and a zeta potential of −14.81 ± 1.39 mV. The optimized EE
,"and DL values were 90.51 ± 0.28% and 17.07 ± 0.33%,"
,
n 1 +,
−∑ + A A,respectively. The in-vitro drug release proﬁle (Figure 3) of
i i 1 = ×,
V h (4),
= 2,AP from the PLGA-NPs showed an initial burst release fol-
i 1,
,"lowed by a sustained release, which was consistent with the"
"and h represent the volume of fraction, the where V, Ai","Higuchi’s diffusion mechanism, while the crude drug"
"infarct area of each slice and the slice thickness, respectively.",release followed ﬁrst-order kinetic model.
