0,1
"was observed in AP-PLGA-NPs group. The pycnosis (arrowheads) and liquefaction necrosis (arrows) in the ischaemia-reperfusion group were marked,",
respectively. Acetylpuerarin solution (15 mg/kg); AP-PLGA-NPs (15 mg/kg).,
"from the PLGA-NPs showed biphasic release proﬁle, which",that the distributions of AP and PUE in the brain were
led to a sustained drug concentration in plasma.[27] (2) The,greatly increased due to the entrapment of PLGA-NPs.
NPs protected the entrapped drugs from being hydrolysed,To deliver therapeutic drugs to the brain is a major chal-
"by non-speciﬁc esterase, thus prolonging their residence",lenge because the endothelial cells of the BBB linked to
"time in blood.[19] (3) After intravenous administration, the",themselves by tight junctions ﬁltered most of the com-
macrophages of the RES could remove the unprotected NPs,pounds from the bloodstream to brain parenchyma.
from the bloodstream quickly via identifying the speciﬁc,"However, speciﬁc receptors allowed the transport of endog-"
opsonin proteins bound to the surface of the particles.[39],"enous compounds across the BBB.[42] Studies[25,40,41,43] have"
"However, polysorbate 80 helped to form a hydrophilic pro-",revealed the permeability of polysorbate 80-coated NPs
"tective layer at the surface of the NPs, which could block","across the BBB, and the possible mechanisms[44] may be that"
the electrostatic and hydrophobic interactions and repel the,"(1) the endocytosis of NPs by the BCECs[43,45] makes the"
"absorption of opsonin proteins, thus attenuating the",drug release within these cells and leads to the following
phagocytosis and prolonging the residence time of NPs in,drug diffusion in brain parenchyma; (2) the transcytosis of
"blood.[25,40,41]",NPs releases the bound drugs directly into the brain paren-
"The parameters of Te, Re and Ce are used to evaluate the","chyma;[46,47] (3) the increased retention of NPs in the brain"
targeting efﬁciency of a drug delivery system. Te represents,blood capillaries combined with an adsorption to the capil-
the selectivity of a delivery system towards the target tissue;,"lary walls creates a higher concentration gradient, thus"
a greater Te value indicates a higher targeting towards a,enhancing the transport across the endothelial cell layer and
given tissue. Re or Ce value exceeding 1 means a target char-,leading to drug accumulation in the brain;[48] and (4)
"acter of a drug formulation towards a tissue, and the larger",polysorbate 80 can inhibit the efﬂux of P-gp in the BCECs
the value is the more obvious the tissue targeting is. In this,and enhance drug distribution in brain;[49] and (5)
"study, following intravenous administration of AP-PLGA-",polysorbate 80-coated NPs can adsorb apolipoprotein B/E
"NPs, the Te value of PUE in the brain was much higher","after injection into the bloodstream, which plays an impor-"
"than that of AP solution, and the Re and Ce values of AP",tant role in the transport of low-density lipoprotein (LDL)
"and PUE in the brain ranged from 1.89 to 2.58, indicating",into brain.[50] After apolipoprotein B/E being bound to the
