feature_key	feature_name	architecture_layer	stage_scope	feature_type	current_status	default_expectation	activation_mode	expected_run_scopes	lawful_resume_behavior	upstream_persistence_behavior	observability_requirements	expected_artifacts_if_active	expected_artifacts_if_upstream_applied	cannot_be_reobserved_after_resume	notes	adjudicated_feature_class	adjudicated_default_expectation	belongs_to_feature_unit_system	input_contract_feature	mismatch_should_block_debugging	mismatch_severity_tier
stage2_composite_governed_entrypoint	Stage2 composite governed entrypoint	pipeline_runtime	stage2	entrypoint_contract	active_maintained	required_by_default	code_default	stage2_live,stage2_replay,full_pipeline_local	inferred_from_completed_stage2_input_when_resumed_downstream	completed_stage2_outputs_persist	completed Stage2 artifacts and compatibility summary	semantic_to_widerow_adapter/compatibility_projection_summary_v1.json; weak_labels__v7pilot_r3_fixparse.tsv	upstream weak_labels__v7pilot_r3_fixparse.tsv or compatibility summary	false	The maintained registry and runbook both name this as the authoritative Stage2 entrypoint.						
stage2_llm_first_composite_authority	Stage2 LLM-first composite semantic authority	architecture	stage2	authority_contract	active_maintained	required_by_default	run_config	stage2_live,stage2_replay,full_pipeline_local	inferred_from_completed_stage2_input_when_resumed_downstream	completed_stage2_outputs_persist	completed Stage2 artifacts and compatibility summary	semantic_to_widerow_adapter/compatibility_projection_summary_v1.json; weak_labels__v7pilot_r3_fixparse.tsv	upstream weak_labels__v7pilot_r3_fixparse.tsv or compatibility summary	false	Current maintained default is llm_first_composite.						
stage2_semantic_authority_contract_validator	Stage2 semantic authority contract validator	guardrail	stage2	validator	active_maintained	required_by_default	code_default	stage2_live,stage2_replay,full_pipeline_local	inferred_from_completed_stage2_input_when_resumed_downstream	completed_stage2_outputs_persist	completed Stage2 artifacts and compatibility summary	semantic_to_widerow_adapter/compatibility_projection_summary_v1.json; weak_labels__v7pilot_r3_fixparse.tsv	upstream weak_labels__v7pilot_r3_fixparse.tsv or compatibility summary	false	Validator also enforces marker-readiness rules and specific function-unit modes.						
stage2_completed_stage2_only_resume_boundary	Completed Stage2 artifact is the only lawful Stage3 resume boundary	architecture	stage2_to_stage3	boundary_contract	active_maintained	required_by_default	downstream_contract	stage2_live,stage2_replay,full_pipeline_local	inferred_from_completed_stage2_input_when_resumed_downstream	completed_stage2_outputs_persist	completed Stage2 artifacts and compatibility summary	semantic_to_widerow_adapter/compatibility_projection_summary_v1.json; weak_labels__v7pilot_r3_fixparse.tsv	upstream weak_labels__v7pilot_r3_fixparse.tsv or compatibility summary	false	Boundary Governance should always point Stage3 to the completed Stage2 artifact.						
stage2_compatibility_projection_completion	Stage2 deterministic compatibility projection completion	architecture	stage2	completion_substep	active_maintained	required_by_default	code_default	stage2_live,stage2_replay,full_pipeline_local	inferred_from_completed_stage2_input_when_resumed_downstream	completed_stage2_outputs_persist	completed Stage2 artifacts and compatibility summary	semantic_to_widerow_adapter/compatibility_projection_summary_v1.json; weak_labels__v7pilot_r3_fixparse.tsv	upstream weak_labels__v7pilot_r3_fixparse.tsv or compatibility summary	false	This is inside Stage2, not a separate numbered stage.						
stage2_livev2_raw_response_rehydration	Schema-aware live-v2 raw-response rehydration	replay_governance	stage2	replay_capability	active_conditional	conditional	run_config	stage2_replay	replay_only_then_inferred_from_completed_stage2_input	completed_stage2_outputs_persist_but_prompt_visibility_may_not	RUN_CONTEXT source_mode=legacy_llm_replay and legacy_raw_responses_dir	RUN_CONTEXT.md; semantic_to_widerow_adapter/*	upstream raw responses and parent live prompt preview	true	Current QLYK replay run 17 proves this path exists and rebuilds completed Stage2 artifacts.	replay_resume_surface				conditional	not_applicable
stage2_input_evidence_packing_ordered_blocks	Stage2 ordered input evidence packing	input_assembly	stage2	live_prompt_feature	active_conditional	required_by_default	env_flag	stage2_live,stage2_replay,full_pipeline_local	not_reachable_after_stage2_boundary	prompt_build_visibility_does_not_persist_downstream	RUN_CONTEXT stage2 settings plus prompt preview or parse audit	analysis/stage2_prompt_preview_v1.tsv; RUN_CONTEXT.md	parent live stage2_prompt_preview_v1.tsv only if traced	true	QLYK live run kept this feature off, which is why the prompt stayed raw_prefix_then_table_excerpts. Adjudicated runtime input contract; outside feature-unit system.	core_input_contract	required_by_default	no	yes	yes	blocking
stage2_prompt_preview_observability	Stage2 prompt preview observability	input_assembly	stage2	observability_feature	active_conditional	conditional	code_default	stage2_live,stage2_replay,full_pipeline_local	not_reachable_after_stage2_boundary	prompt_build_visibility_does_not_persist_downstream	RUN_CONTEXT stage2 settings plus prompt preview or parse audit	analysis/stage2_prompt_preview_v1.tsv; RUN_CONTEXT.md	parent live stage2_prompt_preview_v1.tsv only if traced	true	Replay runs do not rebuild a live prompt preview, so the original live run must be inspected. Observability only; not an execution feature.	observability_surface	conditional	no	no	no	observability
stage2_table_summary_mode	Stage2 summary table mode	input_assembly	stage2	table_strategy	active_conditional	required_by_default	env_flag	stage2_live,stage2_replay,full_pipeline_local	not_reachable_after_stage2_boundary	prompt_build_visibility_does_not_persist_downstream	RUN_CONTEXT stage2 settings plus prompt preview or parse audit	analysis/stage2_prompt_preview_v1.tsv; RUN_CONTEXT.md	parent live stage2_prompt_preview_v1.tsv only if traced	true	The maintained path supports summary mode, but QLYK was audited in full mode, not summary mode. Adjudicated runtime input contract; required by default for Stage2 formulation extraction review scope.	core_input_contract	required_by_default	no	yes	yes	blocking
stage2_summary_first_column_enhancement	Stage2 summary first-column enhancement	input_assembly	stage2	table_strategy_subfeature	active_conditional	off_by_default	env_flag	stage2_live,stage2_replay,full_pipeline_local	not_reachable_after_stage2_boundary	prompt_build_visibility_does_not_persist_downstream	RUN_CONTEXT stage2 settings plus prompt preview or parse audit	analysis/stage2_prompt_preview_v1.tsv; RUN_CONTEXT.md	parent live stage2_prompt_preview_v1.tsv only if traced	true	Exists in maintained code but is not included in the current feature-unit registry. Adjudicated runtime input contract subfeature; optional and outside feature-unit system.	input_subcontract	off_by_default	no	yes	conditional	secondary
