feature_key	feature_name	architecture_layer	stage_scope	feature_type	current_status	default_expectation	activation_mode	activation_source	maintained_code_path	maintained_entrypoint_path	historical_reference_paths	evidence_sources_checked	source_of_truth	design_intent_summary	why_it_exists	expected_runtime_artifact	current_observability_surface	known_failure_mode_if_missing	superseded_by	discussion_needed	omission_risk	notes	adjudicated_feature_class
stage2_composite_governed_entrypoint	Stage2 composite governed entrypoint	pipeline_runtime	stage2	entrypoint_contract	active_maintained	required_by_default	code_default	project flow and maintained script surface	src/stage2_sampling_labels/run_stage2_composite_v1.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	docs/snapshots/snapshot_2026-03-31_stage2_composite_contract_correction.md	project/ACTIVE_PIPELINE_FLOW.md;project/ACTIVE_PIPELINE_RUNBOOK.md;docs/maintained_script_surface.tsv	project/ACTIVE_PIPELINE_FLOW.md;project/ACTIVE_PIPELINE_RUNBOOK.md	Use one governed Stage2 entrypoint for live and replay execution.	Prevents wrapper drift and alternative Stage2 definitions.	RUN_CONTEXT.md;semantic_stage2_objects/*;semantic_to_widerow_adapter/*	RUN_CONTEXT.md;docs/maintained_script_surface.tsv	Agents or operators may choose non-maintained wrappers or stale authority surfaces.	none	no	high	The maintained registry and runbook both name this as the authoritative Stage2 entrypoint.	
stage2_llm_first_composite_authority	Stage2 LLM-first composite semantic authority	architecture	stage2	authority_contract	active_maintained	required_by_default	run_config	stage2_semantic_source_mode in RUN_CONTEXT and validator	src/stage2_sampling_labels/run_stage2_composite_v1.py;src/stage2_sampling_labels/validate_stage2_semantic_authority_contract_v1.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	docs/snapshots/snapshot_2026-03-30_stage2_authority_transition_audit.md;docs/tool_index.md	project/2_ARCHITECTURE.md;project/ACTIVE_PIPELINE_FLOW.md;project/4_DECISIONS_LOG.md	project/2_ARCHITECTURE.md;project/ACTIVE_PIPELINE_FLOW.md	Keep Stage2 semantic authority LLM-led and composite rather than deterministic-source.	Prevents silent semantic-authority drift back into deterministic emitters.	RUN_CONTEXT.md stage2_semantic_source_mode;stage2_semantic_authority_contract_report_v1.json	RUN_CONTEXT.md;validator report	Mixed or undeclared semantic-source mode undermines Stage2 authority and downstream trust.	none	no	high	Current maintained default is llm_first_composite.	
stage2_semantic_authority_contract_validator	Stage2 semantic authority contract validator	guardrail	stage2	validator	active_maintained	required_by_default	code_default	run_stage2_composite_v1.py invokes validator	src/stage2_sampling_labels/validate_stage2_semantic_authority_contract_v1.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	none	docs/maintained_script_surface.tsv;project/ACTIVE_PIPELINE_RUNBOOK.md;src/stage2_sampling_labels/validate_stage2_semantic_authority_contract_v1.py	project/ACTIVE_PIPELINE_RUNBOOK.md	Fail governed runs when semantic provenance, semantic-source mode, or lawful expansion rules are violated.	Prevents silent acceptance of authority drift and unlawful deterministic expansion.	analysis/stage2_semantic_authority_contract_report_v1.json	validator report;RUN_CONTEXT.md	Rows can materialize without semantic provenance or lawful scope.	none	no	high	Validator also enforces marker-readiness rules and specific function-unit modes.	
stage2_completed_stage2_only_resume_boundary	Completed Stage2 artifact is the only lawful Stage3 resume boundary	architecture	stage2_to_stage3	boundary_contract	active_maintained	required_by_default	downstream_contract	boundary governance and runbook	src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	docs/methods/llm_reuse_replay_policy_v1.md;docs/snapshots/snapshot_2026-03-31_stage2_composite_contract_correction.md	project/ACTIVE_PIPELINE_FLOW.md;project/ACTIVE_PIPELINE_RUNBOOK.md;src/utils/update_run_context_with_feature_activation_v1.py	project/ACTIVE_PIPELINE_FLOW.md;project/ACTIVE_PIPELINE_RUNBOOK.md	Only the completed Stage2 compatibility artifact may feed Stage3.	Separates internal semantic intermediates from lawful downstream authority.	semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv	Boundary Governance section in RUN_CONTEXT.md	Replay baselines or semantic-object-only artifacts may be treated as if they were lawful Stage3 inputs.	none	no	high	Boundary Governance should always point Stage3 to the completed Stage2 artifact.	
stage2_compatibility_projection_completion	Stage2 deterministic compatibility projection completion	architecture	stage2	completion_substep	active_maintained	required_by_default	code_default	composite Stage2 contract	src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	project/PIPELINE_SCRIPT_MAP.md;docs/src_script_registry.tsv;project/4_DECISIONS_LOG.md	project/PIPELINE_SCRIPT_MAP.md	Perform deterministic post-LLM completion inside Stage2 without changing stage numbering.	Allows unchanged downstream Stage3 and Stage5 consumers to receive a completed Stage2 contract.	compatibility_projection_trace_v1.tsv;compatibility_projection_summary_v1.json	compatibility projection trace and summary	Stage2 semantic output remains unusable by downstream stages or is mis-evaluated as complete.	none	no	high	This is inside Stage2, not a separate numbered stage.	
stage2_livev2_raw_response_rehydration	Schema-aware live-v2 raw-response rehydration	replay_governance	stage2	replay_capability	active_conditional	conditional	run_config	source_mode=legacy_llm_replay with current raw responses	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;src/stage2_sampling_labels/run_stage2_composite_v1.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	docs/methods/llm_reuse_replay_policy_v1.md	project/4_DECISIONS_LOG.md;project/ACTIVE_PIPELINE_RUNBOOK.md;docs/maintained_script_surface.tsv	project/4_DECISIONS_LOG.md	Allow replay of saved live-v2 raw responses through maintained Stage2 to rebuild authoritative completed artifacts.	Prevents raw-freeze diagnostics from becoming dead ends.	RUN_CONTEXT.md source_mode and legacy_raw_responses_dir;completed Stage2 artifacts	RUN_CONTEXT.md;Boundary Governance;completed Stage2 outputs	Replay mode may yield zero rows or fail to reconstruct current-schema outputs.	none	no	high	Current QLYK replay run 17 proves this path exists and rebuilds completed Stage2 artifacts.	replay_resume_surface
stage2_input_evidence_packing_ordered_blocks	Stage2 ordered input evidence packing	input_assembly	stage2	live_prompt_feature	active_conditional	required_by_default	env_flag	STAGE2_INPUT_EVIDENCE_PACKING_MODE=ordered_blocks	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	project/feature_units/feature_unit_registry.json	project/ACTIVE_PIPELINE_RUNBOOK.md;project/PIPELINE_SCRIPT_MAP.md;project/feature_units/feature_unit_registry.json	project/ACTIVE_PIPELINE_RUNBOOK.md	Allow live Stage2 prompts to use a controlled evidence pack instead of raw-prefix text.	Improves evidence locality and makes prompt order auditable when explicitly enabled.	analysis/stage2_prompt_preview_v1.tsv with input_packing_mode=ordered_blocks	stage2_prompt_preview_v1.tsv;feature_activation_report_v1.tsv	Real prompt can stay raw-prefix and dilute or hide high-value evidence.	none	no	high	QLYK live run kept this feature off, which is why the prompt stayed raw_prefix_then_table_excerpts. Adjudicated runtime input contract; outside feature-unit system.	core_input_contract
stage2_prompt_preview_observability	Stage2 prompt preview observability	input_assembly	stage2	observability_feature	active_conditional	conditional	code_default	live Stage2 prompt build emits preview rows	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	none	project/feature_units/FEATURE_UNIT_GOVERNANCE.md;src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	project/feature_units/FEATURE_UNIT_GOVERNANCE.md	Write a run-local prompt-preview surface that records prompt layout and packing mode.	Needed to distinguish code existence from actual live prompt assembly.	analysis/stage2_prompt_preview_v1.tsv	stage2_prompt_preview_v1.tsv	Live prompt ordering becomes non-auditable; replay runs can hide original prompt shape.	none	no	high	Replay runs do not rebuild a live prompt preview, so the original live run must be inspected. Observability only; not an execution feature.	observability_surface
stage2_table_summary_mode	Stage2 summary table mode	input_assembly	stage2	table_strategy	active_conditional	required_by_default	env_flag	STAGE2_TABLE_MODE=summary	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	docs/methods/v7pilot_r3_fixparse_block_packing_2026-03-10.md	project/ACTIVE_PIPELINE_RUNBOOK.md;src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;data/results/run_20260331_1510_03e5d25_subset5_stage2_summary_regression_v1/RUN_CONTEXT.md	project/ACTIVE_PIPELINE_RUNBOOK.md	Switch appended table handling from raw excerpt mode to summary rendering.	Reduces noisy raw CSV payloads and allows controlled table summarization experiments.	RUN_CONTEXT.md stage2_table_mode=summary;summary-rendered prompt content	RUN_CONTEXT.md;live prompt content if stored	Table excerpts stay noisy or front-matter heavy when summary mode was intended.	none	no	high	The maintained path supports summary mode, but QLYK was audited in full mode, not summary mode. Adjudicated runtime input contract; required by default for Stage2 formulation extraction review scope.	core_input_contract
stage2_summary_first_column_enhancement	Stage2 summary first-column enhancement	input_assembly	stage2	table_strategy_subfeature	active_conditional	off_by_default	env_flag	STAGE2_TABLE_SUMMARY_FIRST_COLUMN_ENHANCEMENT=1	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	src/stage2_sampling_labels/run_stage2_composite_v1.py	data/results/run_20260401_1107_5d9f4e6_ufxx9wxe_dual_change_diagnostic_v1/RUN_CONTEXT.md	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;data/results/run_20260401_1107_5d9f4e6_ufxx9wxe_dual_change_diagnostic_v1/RUN_CONTEXT.md	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	Prioritize summary-table first-column information when requested.	Supports bounded summary-mode experiments that emphasize row labels or identifiers.	RUN_CONTEXT.md stage2_table_summary_first_column_enhancement=1	RUN_CONTEXT.md;prompt preview if emitted	Row-label signals remain weak inside summary-mode prompts even when the feature was expected.	none	no	medium	Exists in maintained code but is not included in the current feature-unit registry. Adjudicated runtime input contract subfeature; optional and outside feature-unit system.	input_subcontract
