run_label	run_dir	feature_key	expected_for_active_system	expected_for_this_run	actual_for_this_run	evidence_for_actual	mismatch_flag	mismatch_type	blocking_severity	recommended_first_response
qlyk_live_prompt_failure	data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example	stage2_composite_governed_entrypoint	required_by_default	yes	active	RUN_CONTEXT exact script order names run_stage2_composite_v1.py -> extract_semantic_stage2_objects_v2.py -> build_stage2_compatibility_projection_v1.py	no	none	info	None; this is behaving as designed.
qlyk_live_prompt_failure	data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example	stage2_llm_first_composite_authority	required_by_default	yes	active	RUN_CONTEXT stage2_semantic_source_mode=llm_first_composite	no	none	info	None; this is behaving as designed.
qlyk_live_prompt_failure	data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example	stage2_input_evidence_packing_ordered_blocks	off_by_default	no	inactive	stage2_prompt_preview_v1.tsv shows input_packing_mode=off and prompt_layout_class=raw_prefix_then_table_excerpts	no	off_by_config	high	Check whether ordered packing was intentionally left off for this run before blaming prompt wording.
qlyk_live_prompt_failure	data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example	stage2_prompt_preview_observability	conditional	yes	active	analysis/stage2_prompt_preview_v1.tsv exists and records layout/order	no	none	info	Use the preview as the authoritative live-prompt audit surface.
qlyk_live_prompt_failure	data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example	stage2_table_summary_mode	off_by_default	no	inactive	RUN_CONTEXT stage2_table_mode=full and prompt preview table_mode=full	no	off_by_config	medium	Confirm whether summary mode was intended; do not infer it from older design discussions.
qlyk_live_prompt_failure	data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example	stage2_summary_first_column_enhancement	off_by_default	no	inactive	RUN_CONTEXT stage2_table_summary_first_column_enhancement=0	no	off_by_config	medium	If summary mode is being tested, audit this flag separately from table_mode.
qlyk_live_prompt_failure	data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example	stage2_default_raw_prefix_then_table_excerpts_layout	required_by_default	yes	active	stage2_prompt_preview_v1.tsv prompt_layout_class=raw_prefix_then_table_excerpts ordered_block_order=raw_prefix	no	none	info	Treat this as the actual current default prompt path.
qlyk_live_prompt_failure	data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example	stage2_sequential_optimization_interpreter	conditional	yes	active	compatibility_projection_summary_v1.json sequential_optimization_resolved_rows=1 and notes=resolved_final_formulation	no	none	info	Audit remaining failure at the input/locality level, not by assuming the function unit never ran.
qlyk_live_prompt_failure	data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example	boundary_governance_metadata	required_by_default	yes	active	RUN_CONTEXT contains ## Boundary Governance with schema_contract=completed_stage2_compatibility_projection_v1	no	none	info	Use boundary metadata before attempting any replay or downstream resumption.
qlyk_live_prompt_failure	data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example	run_feature_activation_report	required_by_default	yes	active	analysis/feature_activation_report_v1.tsv exists	no	none	info	Use the report, but do not assume its current feature set is complete.
