0,1
"Nanomaterials 2020, 10, 720",4 of 24
2.4. Sterilization Using Gamma Radiation,
,"DXI NPs were sterilized using gamma irradiation using 60Co at a dose of 25 kGy (Aragogamma,"
"Barcelona, Spain) [15]. According to the European Pharmacopoeia, 25 kGy represents the adequate",
absorbed dose for the purpose of sterilizing pharmaceutical products when bioburden is not known.,
"Furthermore, it is considered a standard γ-irradiation dose recommended for terminal sterilization",
of medical products that maintain a valid sterility assurance level of 10 −6 [16].,
2.5. In Vitro Ocular Irritation Assay: HET-CAM,
In vitro ocular irritation assay was carried out in order to measure the potential irritation properties,
of the developed formulations. This assay was based on the INVITTOX 15 protocol [17].,
"During the test, the direct observation of","the irritant effects (bleeding, vasoconstriction and"
coagulation) in the chorioallantoic membrane (CAM) of an embryonated egg (10 days) induced by,
"application of 300 µL of the studied formulation, was performed during the first 5 min [18].",In the
"experimental procedure, fertilized and incubated eggs during 10 days were used. These eggs (from",
,◦
"the farm G.A.L.L.S.A, Tarragona) were placed in the incubator at controlled temperature (37.8",C) and
"humidity (50–60%). A series of controls were performed: SDS 1% (positive control for slow irritation), 0.1",
N NaOH (positive control for fast irritation) and NaCl 0.9% (negative the injury occurred (n = 6/group).,
Data were analyzed as the Ocular irritation index (OII) mean ± SD was calculated by applying,
Equation (2). OII can be grouped into four categories [11].,
