0,1,2,3
,",",,
"Joseﬁna Prat 1,2, Montserrat Muñoz 1,2, Amanda Cano 1,2,3, Ana Cristina Calpena 1,2",,",",
"Miren Ettcheto 3,4 , Antoni Camins 3,4 , Zaid Alsaﬁ 5, Eliana B. Souto 6,7 ,",,,
"Maria Luisa García 1,2,3 and Montserrat Pujol 1,2",,,
1,,,
,"Department of Pharmacy, Pharmaceutical Technology and Physical Chemistry, Faculty of Pharmacy,",,
,"University of Barcelona, 08028 Barcelona, Spain; gesterna7@alumnes.ub.edu (G.E.); albaortiz@ub.edu (A.O.);",,
m.espina@ub.edu (M.E.); jprat@ub.edu (J.P.); mmunozjuncosa@ub.edu (M.M.);,,,
,acanofernandez@ub.edu (A.C.); anacalpena@ub.edu (A.C.C.); marisagarcia@ub.edu (M.L.G.);,,
mopujol@ub.edu (M.P.),,,
2,,,
,"Institute of Nanoscience and Nanotechnology (IN2UB), Universitat de Barcelona, 08028 Barcelona, Spain",,
3,,,
,"Center for Biomedical Research in Neurodegenerative Diseases Network (CIBERNED), Carlos III Health",,
"Institute, 28031 Madrid, Spain; mirenettcheto@ub.ed (M.E.); camins@ub.edu (A.C.)",,,
4,,,
,"Department of Pharmacology, Toxicology and Therapeutic Chemistry, Faculty of Pharmacy, University of",,
"Barcelona, 08028 Barcelona, Spain",,,
5,,,
,"Glaucoma and Retinal Neurodegeneration Research Visual Neuroscience, UCL Institute of Ophthalmology,",,
"Bath Street, London EC1V 9EL, UK; zaid.alsaﬁ.14@ucl.ac.uk",,,
6,,,
,"Department of Pharmaceutical Technology, Faculty of Pharmacy, University of Coimbra, Pólo das Ciências",,
"da Saúde, Azinhaga de Santa Comba, 3000-548 Coimbra, Portugal; ebsouto@ﬀ.uc.pt",,,
7,,,
,"CEB—Centre of Biological Engineering, University of Minho, Campus de Gualtar, 4710-057 Braga, Portugal",,
* Correspondence: esanchezlopez@ub.edu,,,
,,,(cid:1)(cid:2)(cid:3)(cid:1)(cid:4)(cid:5)(cid:6)(cid:7)(cid:8)(cid:1)
