0,1,2,3
,Table 6. Ex vivo permeation pharmacokinetic parameters (n: release exponent).,,
,,Corneal Permeation,
Formulation,Best Fit,,Pharmacokinetic Parameters
PLGA Lutrol,Korsmeyer-Peppas,K: 0.814 ± 0.075,n: 0.33 ± 0.02
PLGA 5% Lutrol,Korsmeyer-Peppas,K: 1.45 ± 0.34,n: 0.40 ± 0.04
PLGA 10% Tween,Hyperbola,Kd: 38.01 ± 3.64 min,B max: 19.8% ± 0.4904%
PLGA 15% Lutrol,Hyperbola,Kd: 46.02 ± 4.15 min,B max 27.98% ± 0.7002%
,,Scleral Permeation,
Formulation,Best Fit,,Pharmacokinetic Parameters
PLGA Lutrol,Korsmeyer-Peppas,K: 7.29 ± 0.58,N: 0.14 ± 0.16
PLGA 5% Lutrol,Hyperbola,Kd: 90.92 ± 8.80 min,Bmax: 24.64% ± 0.85%
PLGA 10% Tween,Hyperbola,Kd: 24.26 ± 3.90 min,Bmax: 21.57% ± 0.75%
PLGA 15% Lutrol,Hyperbola,Kd: 19.23 ± 2.59 min,Bmax: 23.05% ± 0.61%
"Nanomaterials 2020, 10, x FOR PEER REVIEW",,,21 of 25
