0,1,2,3,4,5,6,7,8
Table 4.,Surface properties of ACMM only and mixed ACMM–DXI NPs monolayers containing,,,,,,,
,"diﬀerent PEG concentrations; and PVA, Tween and Lutrol as surfactants.",,,,,,,
,,,−1,,,,,
,A/cm2,C,,/mN·m−1,,,−1,
Monolayer Composition,,,s,,πc/mN·m−1,C,,/mN·m−1
,,,,,,,,
,at 32 mN·m−1,,at 32 mN m−1,,,,"s, max",
ACMM,169.47,,,44.87,47.07,,,76.57
ACMM + PLGA-DXI-PVA-NPs,185.50,,,29.35,51.00,,,84.83
ACMM + PLGA-DXI-PEG 5%-PVA-NPs,194.17,,,39.89,47.72,,,76.77
ACMM + PLGA-DXI-PEG 10%-PVA-NPs,184.36,,,50.19,47.14,,,93.17
ACMM + PLGA-DXI-PEG 15%-PVA-NPs,197.36,,,60.17,45.45,,,96.46
ACMM + PLGA-DXI-TWEEN-NPs,234.10,,,28.16,46.98,,,45.88
ACMM + PLGA-DXI-PEG 5%-Tween-NPs,238.04,,,21.58,47.55,,,52.07
ACMM + PLGA-DXI-PEG 10%- Tween,,,,,,,,
,223.49,,,23.52,48.02,,,66.36
-NPs,,,,,,,,
ACMM + PLGA-DXI-PEG 15%- Tween,,,,,,,,
,247.55,,,29.16,46.24,,,39.12
-NPs,,,,,,,,
ACMM + PLGA-DXI-Lutrol-NPs,178.19,,,52.24,46.00,,,63.94
ACMM + PLGA-DXI-PEG 5%- Lutrol -NPs,186.69,,,47.55,47.30,,,96.83
ACMM + PLGA-DXI-PEG 10%- Lutrol-NPs,178.75,,,48.04,47.70,,,94.78
ACMM + PLGA-DXI-PEG 15%- Lutrol,,,,,,,,
,180.36,,,40.82,46.56,,,63.94
-NPs,,,,,,,,
