0,1,2,3,4,5,6
triblocks were used.,,,,,,
,,Table 1. Characterization of the diﬀerent formulations developed.,,,,
Formulation,Polymer,,Average,Polydispersity,Zeta Potential,
,,Surfactant,,,,EE (%)
Number,Used,,Size (nm),Index (PI),"(ZP, mV)",
1,,PVA,234.1 ± 0.5,0.081 ± 0.009,−12.2 ± 1.3,93.4
,PLGA 503 H,®,,,,
2,,Tween80,146.0 ± 0.6,0.054 ± 0.008,−25.2 ± 0.6,87.5
3,,Lutrol,159.5 ± 0.8,0.058 ± 0.021,−26.0 ± 0.1,85.1
4,,PVA,167.1 ± 1.1,0.080 ± 0.012,−11.8 ± 0.9,95.0
,PLGA-5%,®,,,,
5,,Tween80,138.4 ± 1.3,0.072 ± 0.015,−14.1 ± 1.1,91.5
6,,Lutrol,154.2 ± 1.9,0.063 ± 0.015,−18.7 ± 1.4,93.8
7,,PVA,140.9 ± 1.0,0.055 ± 0.023,−16.7 ± 0.7,99.0
,PLGA 10%,®,,,,
8,,Tween80,119.2 ± 1.0,0.074 ± 0.008,−21.2 ± 0.6,99.2
9,,Lutrol,120.7 ± 0.8,0.071 ± 0.008,−23.1 ± 1.8,91.5
10,,PVA,156.4 ± 0.8,0.078 ± 0.008,−16.2 ± 0.7,92.2
,PLGA 15%,®,,,,
11,,Tween80,143.0 ± 0.5,0.062 ± 0.006,−21.4 ± 0.8,93.4
12,,Lutrol,155.2 ± 1.1,0.076 ± 0.012,−22.5 ± 0.5,94.0
