0,1,2,3,4
,Table 3. Pharmacokinetic parameters of PLGA nanoparticles applied to a hyperbola equation.,,,
Formulation Number,Polymer Used,Surfactant,Bmax (%),Kd (min)
1,,PVA,50.6 ± 2.3,210.6 ± 24.3
,PLGA 503 H,®,,
2,,Tween80,46.9 ± 1.6,89.6 ± 10.1
3,,Lutrol,48.7 ± 1.4,79.7 ± 7.9
4,,PVA,33.5 ± 2.8,149.2 ± 35.2
,PLGA-5%,®,,
5,,Tween80,40.4 ± 1.1,84.5 ± 7.6
6,,Lutrol,41.6 ± 0.5,79.9 ± 3.4
7,,PVA,38.5 ± 0.5,78.1 ± 3.9
,PLGA 10%,®,,
8,,Tween80,43.0 ± 1.8,72.1 ± 10.9
9,,Lutrol,45.1 ± 1.4,77.1 ± 8.5
10,,PVA,41.4 ± 1.1,59.8 ± 6.0
,PLGA 15%,®,,
11,,Tween80,44.6 ± 1.0,79.4 ± 6.3
12,,Lutrol,58.3 ± 1.5,113.6 ± 9.2
