0,1,2
,Binding parameters of PLGA DXI NPs using the ﬂuorescence of,
,Table 5. Binding parameters of PLGA DXI NPs using the fluorescence of the potential sensitive probe,
probe di-8-ANEPPS. Kd is the apparent dissociation constant for binding NPs to ACMM and Bmax the,,
,di-8-ANEPPS. Kd is the apparent dissociation constant for binding NPs to ACMM and Bmax the,
maximum NPs capacity to link to the membrane.,,
maximum NPs capacity to link to the membrane.,,
DXI NPs Bmax,Kd,R2
DXI NPs Bmax,Kd,R2
PLGA-PVA 0.55 ± 0.01,39.95 ± 3.58,0.996
PLGA-PVA 0.55 ± 0.01,39.95 ± 3.58,0.996
PEG 5%-PVA 0.68 ± 0.01,10.93 ± 1.07,0.998
PEG 5%-PVA 0.68 ± 0.01,10.93 ± 1.07,0.998
PEG 10%-PVA 0.72 ± 0.02 PEG 10%-PVA 0.72 ± 0.02,46.98 ± 3.85 46.98 ± 3.85,0.997 0.997
PEG 15%-PVA 0.65 ± 0.02 PEG 15%-PVA 0.65 ± 0.02,18.97 ± 2.03 18.97 ± 2.03,0.993 0.993
PLGA-Tween 0.59 ± 0.00,27.52 ± 7.37,0.960
PLGA-Tween 0.59 ± 0.00,27.52 ± 7.37,0.960
PEG 5%-Tween 0.70 ± 0.01,5.48 ± 0.62,0.999
PEG 5%-Tween 0.70 ± 0.01,5.48 ± 0.62,0.999
PEG 10%-Tween 0.59 ± 0.02,16.17 ± 2.69,0.984
PEG 10%-Tween 0.59 ± 0.02,16.17 ± 2.69,0.984
PEG 15%-Tween 0.62 ± 0.02,8.86 ± 1.95,0.976
PEG 15%-Tween 0.62 ± 0.02,8.86 ± 1.95,0.976
PLGA-Lutrol 0.71 ± 0.03,57.49 ± 7.08,0.993
PLGA-Lutrol 0.71 ± 0.03,57.49 ± 7.08,0.993
PEG 5%-Lutrol 0.66 ± 0.00,17.82 ± 0.35,0.999
PEG 5%-Lutrol 0.66 ± 0.00 PEG 10%-Lutrol 0.65 ± 0.03,17.82 ± 0.35 53.43 ± 7.17,0.999 0.993
PEG 15%-Lutrol 0.61 ± 0.05 PEG 10%-Lutrol 0.65 ± 0.03,10.9 6 ± 0.39 53.43 ± 7.17,0.993 0.993
PEG 15%-Lutrol 0.61 ± 0.05,10.9 6 ± 0.39,0.993
