0,1
"da Saúde, Azinhaga de Santa Comba, 3000-548 Coimbra, Portugal; ebsouto@ﬀ.uc.pt",
7,
,"CEB—Centre of Biological Engineering, University of Minho, Campus de Gualtar, 4710-057 Braga, Portugal"
* Correspondence: esanchezlopez@ub.edu,
,(cid:1)(cid:2)(cid:3)(cid:1)(cid:4)(cid:5)(cid:6)(cid:7)(cid:8)(cid:1)
,(cid:1)(cid:2)(cid:3)(cid:4)(cid:5)(cid:6)(cid:7)
Received: 9 March 2020; Accepted: 4 April 2020; Published: 10 April 2020,
"Abstract: Ocular inﬂammation is one of the most prevalent diseases in ophthalmology, which can",
aﬀect various parts of the eye or the surrounding tissues. Non-steroidal anti-inﬂammatory drugs,
,"(NSAIDs) such as ibuprofen, are commonly used to treat ocular inﬂammation in the form of eye-drops."
"However, their bioavailability in ocular tissues is very low (less than 5%). Therefore, drug delivery",
systems such as biodegradable polymeric PLGA nanoparticles constitute a suitable alternative to,
"topical eye administration, as they can improve ocular bioavailability and simultaneously reduce drug",
"induced side eﬀects. Moreover, their prolonged drug release can enhance patient treatment adherence",
"as they require fewer administrations. Therefore, several formulations of PLGA based nanoparticles",
encapsulating dexibuprofen (active enantiomer of,Ibuprofen) were prepared using the solvent
displacement method employing diﬀerent surfactants. The formulations have been characterized and,
their interactions with a customized lipid corneal membrane model were studied. Ex vivo permeation,
through ocular tissues and in vivo anti-inﬂammatory eﬃcacy have also been studied.,
Keywords: dexibuprofen; drug delivery system; nanoparticles; PLGA,
