0,1
3.8. Ex Vivo Permeation Assay,
3.8. Ex Vivo Permeation Assay,
,"To reduce the number of animals, an ex vivo permeation assay was carried out using the most"
,"To reduce the number of animals, an ex vivo permeation assay was carried out using the most"
"eﬀective formulations. Therefore, four formulations were assessed (DXI PLGA Lutrol NPs, DXI PLGA",
"effective formulations. Therefore, four formulations were assessed (DXI PLGA Lutrol NPs, DXI",
"5% PEG Lutrol NPs, DXI PLGA 10% Tween NPs and DXI PLGA 15% PEG Lutrol NPs). Corneal and",
"PLGA 5% PEG Lutrol NPs, DXI PLGA 10% Tween NPs and DXI PLGA 15% PEG Lutrol NPs). Corneal",
"scleral permeation were studied (Table 6, Figure 11). All the release data were adjusted to the most",
"and scleral permeation were studied (Table 6, Figure 11). All the release data were adjusted to the",
common kinetic equations.,
most common kinetic equations.,
,"In all formulations assessed, corneal DXI permeation was slightly higher than scleral permeation."
"These results were in accordance with other authors developing polymeric NPs containing NSAIDs,",
"which were able to promote increased corneal retention [53]. Focusing on this corneal permeation,",
,the best ﬁt was obtained for both PLGA and PLGA 5% PEG NPs with a Korsmeyer–Peppas equation.
"In this equation, the release exponent values (n) are higher with PLGA 5% PEG and also the K was",
higher on PLGA 5% (0.81 vs. 1.45 min). These results suggest that the addition of 5% PEG increases,
"addition of 5% PEG increases corneal DXI release. At the same time, it was demonstrated using the",
"corneal DXI release. At the same time, it was demonstrated using the customized corneal membrane",
model that the addition of PEG slightly increased the interactions.,Increasing the PEG % to 10% and
