0,1,2
"Nanomaterials 2020, 10, 720",,7 of 24
,"The same phenomenon was observed in all the formulations containing PVA, obtaining lower ZP",
,than with the other surfactants used due to the fact that PVA would interact with PLGA chains causing,
,"an increase in ZP [31]. Regarding the EE, it was higher than 85% in all the formulations. This conﬁrms",
,that DXI was encapsulated in the polymeric matrix using all the polymers and surfactants.,
3.2. DXI NPs Characterization Studies,,
,DSC proﬁles of DXI show a sharp endotherm corresponding to its melting transition (data,
,◦,
"previously published), characterized by a Tmax = 53.06",,"C, which was not detected in DXI-PLGA-PEG"
,NPs [11]. This suggests that DXI formulated in PLGA or in PLGA-PEG NPs is in an amorphous,
,or disordered crystalline phase of a molecular dispersion or in a solid solution state in the polymer,
,"matrix (Figure 1). Moreover, PEG masks PLGA glass transition temperature (Tg) probably due to the",
plasticizing eﬀect of PEG. This eﬀect has also been shown to cause a reduction in the attractive forces,,
,"amongst the polymer chains leading to slight reduction in the Tg value of the polymer, which can be",
observed on the thermic proﬁle [32].,,
"Nanomaterials 2020, 10, x FOR PEER REVIEW",,8 of 25
