0,1,2,3,4,5,6
,Table 2. Sterilization using gamma radiation (ratio between before and after sterilization).,,,,,
Formulation,Polymer,,Average,Polydispersity,Zeta Potential,EE
,,Surfactant,,,,
Number,Used,,Size Ratio,Index Ratio,Ratio,Ratio
1,,PVA,1.00,0.61,0.97,1.00
,PLGA 503 H,®,,,,
2,,Tween80,1.01,1.23,0.97,1.01
3,,Lutrol,1.00,1.00,1.00,1.02
4,,PVA,1.01,1.03,1.14,0.98
,PLGA-5%,®,,,,
5,,Tween80,1.00,0.92,1.05,1.01
6,,Lutrol,1.01,1.07,0.97,0.95
7,,PVA,0.98,1.00,1.03,0.98
,PLGA 10%,®,,,,
8,,Tween80,0.99,0.94,1.01,0.98
9,,Lutrol,0.99,1.21,0.99,0.99
10,,PVA,0.99,1.28,1.02,1.04
,PLGA 15%,®,,,,
11,,Tween80,1.02,1.06,1.03,1.01
12,,Lutrol,1.00,1.01,0.94,1.02
