"0.00",""
"0
6","48
12
18
24
30
36
42"
"","Time (hr)"
"","FTIR studies"
"","A comparative FTIR spectra were recorded for pure RXB"
"","and RXB loaded PLGA NPs (F8) to know the interaction"
"","between RXB and PLGA polymer (Fig. 3). The FTIR spec-"
"","trum of pure drug (RXB) showed all the peaks in range of"
"","400–4000 cm−1. The major peaks of pure RXB was assigned"
"","corresponding  to  functional  groups,  –N–H–  stretching"
"","(3351.68 cm−1), lactone carbonyl stretching (1736.58 cm−1),"
"","–C–O– stretching (1119.48 cm−1), aromatic C–H– bending"
"","(827.31 cm−1) and –C–Cl– stretching (756.92 cm−1) con-"
"","firmed drug sample purity [25]. The major peaks of RXB"
"","was significantly shifted or reduced in intensity in the spec-"
"","trum of RXB loaded PLGA NPs (F8), confirmed RXB suc-"
"","cessful encapsulation inside PLGA polymer."
"","SEM analysis"
"",""
"Representative MRM chromatogram of rivaroxaban in plasma",""
"","SEM images of RXB loaded optimized PLGA NPs (F8) for-"
"sample",""
"","mulation are shown in Fig. 4. The images of SEM confirmed"
"","a spherical in shape having smooth surface nanoparticles."
"DSC studies","It was observed that the PLGA polymer has been properly"
"","coated over the drug moiety had led to better adhesion and"
"A comparative DSC spectra of pure RXB and optimized","smooth surface of nanoparticles, hence maintained the par-"
"RXB loaded PLGA-NPs (F8) are shown in the Fig. 2. The","ticle morphology. The particle size observed from SEM"
"DSC spectra of pure RXB showed a sharp endothermic melt-","image close enough to the size measured by the particle"
"ing peak at 234.72 °C followed by abroad decomposition","size analyzer."
"exothermic peaks at 337.09 °C, which is characteristics of",""
"","In vitro release studies"
"pure drug as reported in literature [24]. However, endother-",""
"mic peak of RXB completely disappeared in DSC spectra",""
"of RXB loaded PLGA-NPs (F8), indicating its complete","In vitro release studies were performed to check the pattern"
"entrapment inside the PLGA polymer.","of drug release from polymeric nanoparticles that would be"
"","useful scientific steps in the formulation development. The"
"","release of RXB from commercial tablet (XARELTO®) and"
"","RXB-PLGA-NPs (F8) are shown in the Fig. 5. A enhanced"
