"Interaction plots of two factors significantly affecting particle size (b) and EE % (e); red and black lines represent the high and low levels of factor included on X2. One",""
"factor plot of factor significantly affecting LE % (f).",""
"the interaction of these two factors (P-value = 0.0262), as shown in the",""
"","LE % = 2.25 + 1.43A"
"Pareto  chart  (Fig.  3c).  It  is  noticeable  from  the  interaction  chart  in",""
"Fig. 4e that vortexing led to low EE % at both 1:4 (an average of 2.3 to","The Pareto chart (Fig. 3d) indicated that the method of dispersion (P-"
"2.5 %) and 1:10 (an average of 4.6 to 8.3 %) drug to polymer ratios. In","value = 0.0019) solely affected the LE % of the MFH-PLGA PPs, in which"
"contrast,  sonication  resulted  in  significantly  higher  EE  %  at  the  1:10","sonication led to significantly higher LE % (Fig. 4f). The LE % of the"
"drug to polymer ratio (an average of 30.5 to 35.5 %).","sonicated formulations (F2, F6, F7, and F8) ranged from 2.8 to 3.5 %,"
"","while the vortexed formulations (F1, F3, F4, and F5) LE% ranged from"
"3.1.5.
Loading efficiency","0.4 to 0.7 %."
"The LE % of the eight formulations varied from 0.4 to 3.5 %, which",""
