"Fig. 9  a ICES induced threshold for HLTE, b ICES induced post HLTE recovery time, and c %protective effect of THQ-loaded-PLGA-NPs against ICES",""
"induced mortality in rats",""
"Midazolam) in nanoformulation or mucoadhesive nano-","formic acid were purchased from Sigma-Aldrich Corpo-"
"formulation was observed [43–45]. The activity enhanced","ration (St. Louis, MO, USA). Milli-Q-Water was used in"
"for  nanoformulation  based  THQ-PLGA-NPs  is  distrib-","the whole analysis. All the other chemicals used that were"
"uted because of ability of nano-carrier across BBB.","of analytical grade were obtained from different commer-"
"","cial sources."
"Conclusion",""
"","Preparation of nanoparticles"
"Current  study  aimed  to  enhance  the  bioavailability  and",""
"sustain 
release  of  THQ  via  nanoformulation 
(THQ-","THQ-PLGA-NPs  were  prepared  and  optimized  through"
"PLGA-NPs).  Different  concentrations  of  PLGA  were","previously  used  method  i.e.  emulsion  solvent  evaporation"
"applied 
to  prepare  five  different  THQ-loaded-nano-","method with slight modification [28, 37]. In a summarized"
"formulations 
(THQ-N1 
to  THQ-N5).  THQ-N1  was","form, drug (10.00 mg) was dissolved in PVA solution (400"
"observed  as  an  optimized  nanoformulation  as  per  opti-","µL, 1.0% w/v, and pH 3.0 adjusted) and PLGA (100.00 mg)"
"mum parameters studied. THQ-N1 revealed a controlled","was  dissolved  in  DCM  (8.0  mL).  Emulsification  of  poly-"
"released pattern (in vitro) for HQ, as confirmed by phar-","meric  solution  was  sonicated  (over  an  ice  bath)  in  drug"
"macokinetic  evaluation  (in  vivo).  SEM  and  TEM  evalu-","solution  for  1.5  min  (duty  cycles  (40%),  25  W,  Sonopuls,"
"ated the nano size of globular and smooth surface of the","Bandelin,  Germany).  Previously  prepared  w/o  primary"
"nanoparticles  while  ex  vivo  and  DSC  studies  exhibited","emulsion  was  added  drop  by  drop  up  to  8.0  mL  of  aque-"
"an  enhanced  solubility  for  THQ  with  an  entrapment  in","ous phase (external, 1.0% w/v PVA) under sonication (25%"
"the  core  of  NPs.  THQ-PLGA-NPs  effectively 
treated","amplitude, over an ice bath, 2.0 min). Finally, resultant dis-"
"epilepsy  with  small  doses  followed  by  crossing  the  BBB.","persion preparation was exposed under mild magnetic stir-"
"UHPLC-PDA-based-bioanalytical  method  was  success-","ring  (400.00  rpm)  for  evaporation  of  solvent  at  the  room"
"fully  developed,  and  validated.  It  was  applied  success-","temperature.  The  nano-suspension,  after  solvent  evapo-"
"fully for the biodistribution and pharmacokinetic studies","ration,  was  centrifuged  (with  18,000  rpm  for  20.0  min.)"
"of  optimized  THQ-PLGA-NPs.  THQ-PLGA-NPs  was","and the pellet obtained was washed, lyophilized (24.0 h at"
"",""
"","− 50 °C, 0.015 mbar pressures) to attain a free flowing and"
"lepsy.  THQ-PLGA-NPs  showed  an  innovative,  safe  with","simply  dispersible  lyophilized  nanoparticles  (Lab  Conco.,"
"effective brain-targeted delivery system in the treatment","LPYH, Lock 6, USA freeze dryer)."
"of epilepsy. Therefore, it is finally concluded that the opti-",""
"","Particle size, PDI (polydispersity index), and Zeta Potential"
"mized THQ-PLGA-NPs benefits from the nanosized and",""
"promise better therapeutic efficacy.","Measurement of particle size is the most important param-"
"","eter.  Smaller  particle  size 
increase  the  surface  area  for"
"Materials and methods/experimental",""
"","enhanced absorption of the drug [25, 28, 37]. Particle size,"
"Thymoquinone 
(purity  99.98%)  was  purchased 
from","polydispersity  index,  and  zeta  potential  of  optimized-NPs"
"Frinton  Laboratories,  4204  Sylon  Boulevard,  Haines-","was  measured  with  the  help  of  Dynamic  light  scattering"
"port,  New  Jersey,  08036,  USA.  Poly  (vinyl  alcohol,  MW","(Malvern-Zetasizer,  Nano-Zetasizer,  UK).  The  nano-for-"
"25000) from Polysciences Inc, 400 Valley Road and PLGA","mulations  were  diluted  before  size  analysis,  temperature"
"and  DCM  from  Sigma-Aldrich  Corporation  (St.  Louis,","was maintained (25 °C) and scattering angle was fixed (90°)"
"MO, USA) were purchased. HPLC-grade methanol, ace-","[25, 28, 37]."
"tonitrile,  ammonium  formate,  ammonium  acetate,  and",""
