"F. Liu, R. Su, Y. Li et al.","Advanced Powder Technology 36 (2025) 104893"
"","(SFEE), 
J. 
Supercritical 
Fluids 
65 
(2012) 
78–86. 
https://doi.org/10.1016/"
"Acknowledgements",""
"","j.supﬂu.2012.02.029."
"","[14]  R.  Campardelli,  M.  Cherainb,  C.  Perfetti,  et  al.,  Lipid  nanoparticles  production"
"This  work  was  supported  by  the  National  Natural  Science  Foun-","by 
supercritical  ﬂuid  assisted  emulsion-diffusion, 
J.  Supercritical  Fluids  82"
"dation  of  China  (No.  21606037).","(2013)  34–40.  https://doi.org/10.1016/j.supﬂu.2013.05.020."
"","[15]  S. 
Yan, 
S. 
Rao, 
J. 
Zhu, 
et 
al., 
Nanoporous  multilayer 
poly(l-glutamic"
"","acid)/chitosan  microcapsules 
for  drug  delivery, 
Int. 
J. 
Pharm. 
427 
(2012)"
"Appendix  A.  Supplementary  material","443–451.  https://doi.org/10.1016/j.ijpharm.2012.01.025."
"","[16]  R.  Huang,  H.  Zhang,  L.  Lv,  et  al.,  Design  of  geﬁtinib-loaded  PLGA  microspheres"
"","via  microﬂuidics 
for 
lung  cancer,  Mater.  Des.  234  (2023)  112336.  https://doi."
"Supplementary 
data 
to 
this 
article 
can 
be 
found 
online 
at",""
"","org/10.1016/j.matdes.2023.112336."
"https://doi.org/10.1016/j.apt.2025.104893.","[17]  H.  Byun,  M.  Choi,  J.  Lim,  High-pressure  phase  behavior  and  modeling  of  binary"
"","mixtures  for  alkyl  acetate  in  supercritical  carbon  dioxide,  J  Supercrit  Fluids  37"
"","(2006)  323–332.  https://doi.org/10.1016/j.supﬂu.2005.10.007."
"References",""
"","[18]  S.  Sima,  V.  Feroiu,  D.  Geana,  New  high  pressure  vapor-liquid  equilibrium  data"
"","and  density  predictions  for  carbon  dioxide  +  ethyl  acetate  system,  Fluid  Phase"
"[1]  L.  Wang,  X.  Wang,  L.  Shen,  et  al.,  Paclitaxel  and  naringenin-loaded  solid 
lipid","Equilib  325  (2012)  45–52.  https://doi.org/10.1016/j.ﬂuid.2012.03.028."
"nanoparticles 
surface  modiﬁed  with 
cyclic  peptides  with 
improved 
tumor","[19]  Y.  de  Diego, 
F.  Wubbolts,  P. 
Jansens,  Modelling  mass 
transfer 
in 
the  PCA"
"targeting 
ability 
in 
glioblastoma  multiforme, 
Biomed. 
Pharmacother. 
138","process  using  the  Maxwell-Stefan  approach, 
J  Supercrit  Fluids  37  (2006)  53–"
"(2021)  111461.  https://doi.org/10.1016/j.biopha.2021.111461.","62.  https://doi.org/10.1016/j.supﬂu.2005.07.002."
"[2]  C.  Deng,  C.  Liu,  Y.  Zhou,  et  al.,  Engineering  of  dendritic  mesoporous 
silica","[20]  C.  Huang,  C.  Chen,  Y.  Lee,  Synthesis  of  high  loading  and  encapsulation  efﬁcient"
"nanoparticles 
for 
efﬁcient  delivery  of  water-insoluble  paclitaxel 
in 
cancer","paclitaxel-loaded  poly(n-butyl  cyanoacrylate)  nanoparticles  via  miniemulsion,"
"therapy,  J.  Colloid  Interface  Sci.  593  (2021)  424–433.  https://doi.org/10.1016/j.","Int. 
J. 
Pharm. 
338 
(2007) 
267–275. 
https://doi.org/10.1016/j."
"jcis.2021.02.098.","ijpharm.2007.01.052."
"[3]  N.  Schafroth,  C.  Arpagaus,  U.  Jadhav,  et  al.,  Nano  and  microparticle  engineering","[21]  K.  Hasanbegloo,  S.  Banihashem,  B.  Dizaji,  et  al.,  Paclitaxel-loaded 
liposome-"
"of  water  insoluble  drugs  using  a  novel  spray-drying  process,  Colloids  Surf.  B  90","incorporated  chitosan  (core)/poly  (e-caprolactone)/chitosan  (shell)  nanoﬁbers"
"(2012)  8–15.  https://doi.org/10.1016/j.colsurfb.2011.09.038.","for  the  treatment  of  breast  cancer, 
Int. 
J.  Biol.  Macromol.  230  (2023)  123380."
"[4]  S.  Abuzar,  S.  Hyun,  J.  Kim,  et  al.,  Enhancing  the  solubility  and  bioavailability  of","https://doi.org/10.1016/j.ijbiomac.2023.123380."
"poorly  water-soluble  drugs  using  supercritical  antisolvent  (SAS)  process,  Int.  J.","[22]  V.  Vandana,  A.S.  Teja,  The  solubility  of  paclitaxel  in  supercritical  CO2  and  N2O,"
"Pharm.  538  (2018)  1–13.  https://doi.org/10.1016/j.ijpharm.2017.12.041.","Fluid  Phase  Equilib.  135 
(1997)  83–87.  https://doi.org/10.1016/S0378-3812"
"[5]  R. 
Thapa, 
K. 
Sai, 
D. 
Saha, 
et 
al., 
Synthesis 
and 
characterization 
of 
a","(97)00056-3."
"nanoemulsion 
system 
for 
solubility 
enhancement 
of  poorly  water 
soluble","[23]  A.C.  De  Aguiar,  L.P.S.  Silva,  C.  Alves  De  Rezende,  et  al.,  Encapsulation  of  pepper"
"non-steroidal  anti-inﬂammatory  drugs,  J.  Mol.  Liq.  334  (2021)  115998.  https://","oleoresin  by  supercritical  ﬂuid  extraction  of  emulsions,  J.  Supercrit.  Fluids  112"
"doi.org/10.1016/j.molliq.2021.115998.","(2016)  37–43.  https://doi.org/10.1016/j.supﬂu.2016.02.009."
"[6]  C.  He,  W.  Zeng,  Y.  Su,  et  al.,  Microﬂuidic-based  fabrication  and  characterization","[24]  P.M.C.  Lima  Reis,  N.  Mezzomo,  G.P.S.  Aguiar,  et  al.,  Formation,  stability  and"
"of  drug-loaded  PLGA  magnetic  microspheres  with 
tunable 
shell 
thickness,","antimicrobial  activity  of 
laurel 
leaves  essential  oil  (Laurus  nobilis  L.)  particles"
"Drug
Deliv.
28
(2021)
692–699.
https://doi.org/10.1080/","in  suspension  obtained  by  SFEE,  J.  Supercrit.  Fluids  166  (2020)  105032.  https://"
"10717544.2021.1905739.","doi.org/10.1016/j.supﬂu.2020.105032."
"[7]  G.  Lévai,  M.  Ángel,  E.  Paz,  et  al.,  Production  of  stabilized  quercetin  aqueous","[25]  C.O.  Rangel-Yagui,  A.  Pessoa,  L.C.  Tavares,  Micellar  solubilization  of  drugs, 
J"
"suspensions  by 
supercritical  ﬂuid 
extraction 
of 
emulsions, 
J. 
Supercritical","Pharm  Pharmaceut  Sci  8  (2005)  147–163."
"Fluids  100  (2015)  34–45.  https://doi.org/10.1016/j.supﬂu.2015.02.019.","[26]  A.  Skelland,  X.  Meng,  A  New  Solution  to  Emulsion  Liquid  Membrane  Problems"
"[8] 
J.  Reátegui,  F.  Fernanders,  P.  Santos,  et  al.,  Production  of  copaiba 
(Copaifera","by  Non-Newtonian  Conversion,  AIChE.  42 
(1996)  548–556.  https://doi.org/"
"ofﬁcinalis)  oleoresin  particles  by  supercritical  ﬂuid  extraction  of  emulsions, 
J.","10.1002/aic.690420224."
"Supercritical 
Fluids 
140 
(2018) 
364–371. 
https://doi.org/10.1016/","[27]  V.  Papadopoulou,  K.  Kosmidis,  Marilena  Vlachou,  et  al,  On 
the  use  of 
the"
"j.supﬂu.2018.07.021.","Weibull 
function 
for 
the  discernment  of  drug 
release  mechanisms, 
Int. 
J."
"[9]  C.  Dong, 
Z. 
Li, 
F. 
Liu, 
et 
al., 
Effects 
of 
supercritical  ﬂuid  parameters 
and","Pharm.  309  (2006)  44–50.  https://doi.org/10.1016/j.ijpharm.2005.10.044."
"emulsion 
formulation 
on 
the 
production 
of 
quercetin 
nanocapsules 
by","[28]  Y.P.  Aher,  A.  Torris,  B.  Adhikari,  et  al.,  Double  encapsulation  of 
liquid  active"
"supercritical  ﬂuid  extraction  of  emulsion,  Chem.  Eng.  Sci.  205 
(2019)  190–","compounds  using  nanoclay  reinforced  polyurea  microcapsules,  Colloids  Surf.,"
"200.  https://doi.org/10.1016/j.ces.2019.03.042.","A  679  (2023)  132547.  https://doi.org/10.1016/j.colsurfa.2023.132547."
"[10]  P. 
Ida,  R.  Marialuigia,  D.  Giovanna,  et  al.,  Encapsulation  of  health  monitoring","[29]  D. 
Tirado, 
A. 
Latini, 
L. 
Calvo, 
The 
encapsulation 
of 
hydroxytyrosol-rich"
