"3032","Drug Delivery and Translational Research (2023) 13:3030–3058"
"",""
"characterized by their particle size distribution, drug entrapment,","Different  polymeric  composition  and  microencapsulation"
"","techniques  used  to  prepare  the  six  formulations  of  microcapsules"
"morphology, physicochemical properties, and microencapsulated",""
"","developed. Weight ratios of polymers are expressed as a percentage"
"infliximab stability. In addition, the in vitro cellular response of the",""
"INF-loaded formulations was evaluated in cell cultures of THP-1","Formulation
PEOT-PBT
PLGA 502
PLGA 503
Technique"
"monocyte-derived human macrophages.",""
"","100%
0%
0%
UA
F1"
"","65%
35%
0%
UA
F2"
"","65%
0%
35%
UA
F3"
"Materials and methods",""
"","100%
0%
0%
Em/Ev
F4"
"","65%
35%
0%
Em/Ev
F5"
"Polyactive® 1000PEOT70PBT30 multiblock copolymer with",""
"","65%
0%
35%
Em/Ev
F6"
"a 30 weight% of poly(ethylene-oxide-terephthalate) (PEOT;",""
"Mw = 1000 Da) and a 70 weight% of poly(butylene-tereph-",""
"thalate) (PBT) was purchased from  PolyVation® (Groningen,",""
"The Netherlands). Ester end-capped PLGA [poly-(D,L-lac-",""
"tide-co-glycolide)] copolymers with the same co-polym-","0.3 ml/min, whereas a 4% (w/w) polymeric dispersion of"
"erization rate (lactide:glycolide) and different molecular","PEOT-PBT, PEOT-PBT/PLGA 502, or PEOT-PBT/PLGA"
"weights,  Resomer® RG502 (50:50; Mw = 7000–17,000 Da)","503 (see Table 1) in  CH2Cl2 was pumped through the outer"
"and  Resomer® RG503 (50:50; Mw = 24,000–38,000 Da),","channel at a constant flow rate of 1.5 ml/ml. A programma-"
"were  obtained  from  Boehringer  Ingelheim  (Ingelheim,","ble syringe pump (NE-1000; New Era Pump Systems Inc,"
"Germany).  Infliximab   (Remicade®)  was  obtained  from","Farmingdale, USA) and a variable flow rate Merck-Hitachi"
"Janssen Biologics (Leiden, The Netherlands). Coumarin 6,","L6000 pump (Merck-Hitachi, Tokyo, Japan) were utilized"
"lipopolysaccharides from E. coli (LPS), propidium iodide","to feed the inner and the outer channel, respectively. The"
"(PI), PVA (poly (vinyl alcohol); Mw = 30,000–70,000 Da),","power supplied to the nozzle was set at 3.5 Watts. A stable,"
"Rose Bengal dye (RB), TNBS (2,4,6-trinitrobenzenosulfonic","fine, small-drop spray was obtained and collected over a"
"acid), and WST-1 cell proliferation assay were supplied by","3% (w/w) PVA stirring solution in PBS (100 mM, pH 8.1)"
"Sigma-Aldrich (Madrid, Spain). Dichloromethane, XTT","supplemented with NaCl (45 mg/ml). Finally, the solvent"
"sodium  salt, and Resazurin sodium salt were purchased","was removed by rotaevaporation at 37 °C, and formula-"
"from PanReac AppliChem (Barcelona, Spain). Phenazine","tions were then isolated by filtration under pressure over a"
"methosulfate (PMS) was supplied by Acros Organics (Geel,","0.8 µm regenerate cellulose membrane, washed twice with"
"Belgium). All solvents were HPLC grade, whereas all other","100 ml of deionized water, and dried under vacuum."
"reagents were analytical grade.","Infliximab microencapsulation was also performed"
"","following a double emulsion/solvent evaporation tech-"
"","nique. Briefly, 500 µl of an infliximab solution in PVA"
"Preparation of microcapsules",""
"","(2.5%  w/v)  was  emulsified  into  5  ml  of  a  6%  (w/v)"
"","polymer ic  dispersion  of  PEOT-PBT,  PEOT-PBT/"
"Infliximab-loaded and empty microcapsules were fabricated","PLGA  502,  or  PEOT-PBT/PLGA  503  (see  Table  1)"
"using two different approaches: ultrasonic atomization (UA),","in  CH 2Cl2 for 3 min (Ultra-Turrax® T10 basic, IKA,"
"as an innovative approach for microencapsulation of proteins","Staufen, Germany). Subsequently, the primary emul-"
"and labile drugs, and a double emulsion/solvent evaporation","sion  (w/o)  was  emulsified  in  PVA  1.25%  (w/v)  for"
"method (Em/Ev) as one of the best-characterized and most","10  min  at  maximum  speed  using  a  Silverson  L5M"
"widely explored microencapsulation techniques. Three dif-","homogenizer  (Silverson  Machines  Ltd.,  Chesham,"
"ferent polymer compositions were used to obtain all micro-","UK), obtaining a w/o/w double emulsion which was"
"particle formulations. Concisely,  Polyactive® 1000PEOT-","maintained under continuous stirring for 4 h, at room"
"70PBT30  (PEOT-PBT)  and  its  polymeric  blends  with","temperature,  to  completely  remove  the  organic  sol-"
"two PLGA copolymers  (Resomer® RG502 and  Resomer®","vent. Microcapsules were collected by centrifugation"
"RG503) in accordance with Table 1.","(5723 × g for 10 min, 4 °C; Allegra™ 64R Centrifuge,"
"A dual-feed coaxial ultrasonic nozzle (Sono-Tek Corp.,","Beckman Coulter Inc., Brea, CA. USA), resuspended"
"Milton, USA) equipped with an ultrasonic generator oper-","in  purified  water,  and  recollected  by  centrifugation"
"ating at a fixed frequency (60 kHz) and variable power","twice for washing. Finally, MCs were redispersed into"
"was employed to prepare the microcapsules (MCs). An inf-","a 1% (w/v) solution of sucrose:trehalose (1:1) before"
"liximab solution (9 mg/ml) in 10 mM phosphate-buffered","freeze-drying  (Christ  Alpha  1–4,  B.  Braun  Biotech"
"saline (PBS; pH 7.2) supplemented with 0.5% PVA (w/w)","International, Melsungen, Germany)."
"was infused through the inner channel at a flow rate of",""
