"M.A. Akl et al.
/","Journal of Drug Delivery Science and Technology 32 (2016) 10e20
13"
"incubation of both the cells with pure curcumin and the optimized","3.2.
Experimentally determined input parameters of C-PNPs for"
"C-PNP formulation. The washed cells were lysed in PBS containing","optimization purposes"
"0.5% Triton X-100, after which they were vortexed for 3 min. Then",""
"the cell
lysate was centrifuged to remove the cellular debris. The","Table 2 shows the measured values of particle size, PDI and ZP,"
"amount of curcumin in the cell
lysate was determined by diluting","EE% and DR% for the eight C-PNP formulations prepared during the"
"the cell
lysate with the mobile phase mixture composed of 38% of","optimization stage. It is clear that the particle sizes of all the C-PNPs"
"acetonitrile
and 62% of
a
0.05% phosphoric
acid solution and","were in the nano-size range. The smallest particle size of 181.5 nm"
"measured with UPLC at lmax ¼ 426 nm.","was observed for C1-PNP and the largest particle size of 206.9 nm"
"","was observed for C4-PNP. The PDI values of the C-PNPs were also"
"","very small
(i.e. between 0.010 and 0.060), which shows that
the"
"2.2.7.
In vitro stability of C-PNP formulations","particle size populations of the C-PNPs were very homogeneous. A"
"The evaluation of the in vitro stability of the C-PNP formulations","small PDI value (i.e. ~ 0.2) is often taken as an indication of a ho-"
"was performed with two different
tests: 1)
the effect of storage","mogenous
particle
size
population, while
a
larger
PDI
value"
"temperature on particle size and 2) the effect of SGF, SIF and SCF on","(i.e. > 0.3) reﬂects a heterogeneous particle size population."
"particle size. The particle size of each C-PNP stored for up to two","The ZP of all of the C-PNP formulations displayed a high negative"
"months at 4 (cid:3)C and RT was regularly measured at RT with a Zeta-","value between (cid:1)30.5 mV and (cid:1)41.7 mV. A ZP value for nano-"
"Sizer Nano ZS instrument
(Malvern Instruments Ltd, Worcester-","particles in this range usually predicts that
the nanoparticles are"
"shire, UK). The pH dependency of the stability of the C-PNPs was","very well dispersed in the
aqueous media
and that
the nano-"
"evaluated at three pHs (i.e. pH 1.2, 6.8, 7.4) in order to evaluate the","suspensions will have a very good stability and tolerance against"
"stability of
the C-PNPs
in the gastrointestinal
tract. The C-PNPs","aggregation."
"were
incubated
at
37
(cid:3)C and
samples were
collected
at
pre-","The EE%s of the C-PNPs were also very promising. A high EE% is"
"determined time points of 0, 0.5, 2, 6 and 24 h. Simulated gastric","usually desirable for NPs because it increases the probability that"
"ﬂuid (SGF) with and without pepsin and simulated intestinal ﬂuid","the NPs can deliver and release a sufﬁcient amount of drug to the"
"(SIF) with and without pancreatin were prepared according to the","target site, especially if
the NPs are designed so that
they have a"
"US Pharmacopeia 36 [31].
SGF was
composed of 0.2% sodium","proper
triggered release mechanism and drug release rate. The"
"chloride (NaCl), 0.2% pepsin, and 0.7% hydrochloric acid (HCl)
in","highest and the lowest EE% of 83.2% and 58.1% were observed for"
"water, and the pH was adjusted to 1.2. SIF was composed of 0.68%",""
"","C4-PNP and C5-PNP, respectively (Table 2). The EE%s of the C-PNPs"
"monobasic potassium phosphate
(pH adjusted to 6.8
(KH2PO4)","in this study clearly correlated with the particle size, i.e. the larger"
"using NaOH) and 3 mM sodium taurocholate to simulate the effect","the particle size of the C-PNP the higher the EE% and vice versa."
"of bile salts. For each C-PNP formulation, 5 ml of the suspension was","The in vitro drug release characteristics of
the C-PNPs were"
"added to 15 ml of simulated ﬂuid followed by incubation for 2 h in","determined by using a three-different pH release media (SGF pH"
"SGF and 6 h in SIF at 37 (cid:3)C.","1.2, SIF pH 6.8 and SCF pH 7.4) approach in order to mimic the GI"
"","tract. The in vitro release proﬁles of curcumin were obtained by"
"","graphing the
cumulative percentage of
the drug released with"
"3. Results",""
"","respect to the total amount of curcumin encapsulated in the C-PNPs"
"","as a function of the time (Fig. 1). Negligible amounts of curcumin"
"3.1.
Curcumin-loaded PLGA nanoparticles for optimizing the C-PNP",""
"","were released in the buffer medium at pH 1.2 which indicates that"
"composition",""
"","curcumin is not released from any of the C-PNPs at gastric and ileal"
"","pH (acidic pH). Only a slight release of curcumin took place at pH"
"The single-emulsion solvent-evaporation method was success-",""
"","6.8 (i.e. < 5%), whereas a substantial amount of
curcumin was"
"fully utilized for preparing
a
range of C-PNP formulations. All",""
"","released at the higher colonic pH values of pH ¼ 7.4. All the C-PNPs"
"together eight different C-PNP formulations with different ratios of",""
"","also displayed a sustained release of curcumin up to 24 h at colonic"
"curcumin, PLGA and PVA (C-PNP1 to C-PNP8, Table 2) were pre-",""
"","pH values (Fig. 1). The highest release of curcumin after 24 h, 62.8%,"
"pared
and
characterized
according
to
the
23
factorial
design",""
"","was observed for the C-PNP4 formulation (Fig. 1A, Table 2), whereas"
"approach. The amounts of curcumin (X1), PLGA (X2) and PVA (X3)",""
"","the lowest release of curcumin, 34.4%, was observed for the C-PNP1"
"were chosen as independent parameters, whereas measurements",""
"","formulation (Fig. 1A, Table 2)."
"of particle
size, polydispersity
index
(PDI),
zeta potential
(ZP),",""
"","The
release
kinetic
parameters
obtained
by
ﬁtting
kinetic"
"encapsulation efﬁciency (EE%) and percentage of drug released",""
"","models
to the drug release data of
the C-PNP formulations are"
"after 24 h (DR%) were used as input of the dependent parameters in",""
"","shown in Table S1 (supporting information). The release of curcu-"
"the 23 factorial design model
in order to ﬁnd the most optimal C-",""
"","min from the C-PNPs followed mainly the Higuchi diffusion model,"
"PNP composition.",""
"Table 2",""
"Composition of curcumin-loaded PLGA nanoparticles and experimentally measured input responses.",""
"Run
Factor (code
Response",""
