"M.  Tariq  et  al.  /  International","Journal  of  Pharmaceutics  501  (2016)  18–31 
31"
"Yang,  M.,  Lai,  S.K.,  Wang,  Y.Y.,  Zhong,  W.,  Happe,  C.,  Zhang,  M.,  Fu,  J.,  Hanes,  J.,  2011.","Yuan,  H.,  Chen,  C.Y.,  Chai,  G.H.,  Du,  Y.Z.,  Hu,  F.Q.,  2013. 
Improved  transport  and"
"Biodegradable  nanoparticles  composed  entirely  of  safe  materials  that  rapidly","absorption  through  gastrointestinal  tract  by  PEGylated  solid  lipid  nanoparticles."
"penetrate  human  mucus.  Angew.  Chem.  50,  2597–2600  (Int.  Ed.  English).","Mol.  Pharm.  10,  1865–1873."
"Yang,  S.,  Zhu,  J.,  Lu,  Y.,  Liang,  B.,  Yang,  C.,  1999.  Body  distribution  of  camptothecin","Zhang,  H.Z.,  Gao,  F.P.,  Liu,  L.R.,  Li,  X.M.,  Zhou,  Z.M.,  Yang,  X.D.,  Zhang,  Q.Q.,  2009."
"solid 
lipid  nanoparticles  after  oral  administration.  Pharm.  Res.  16,","Pullulan  acetate  nanoparticles  prepared  by  solvent  diffusion  method  for"
"751–757.","epirubicin  chemotherapy.  Colloids  Surf.  B  Biointerfaces  71,  19–26."
"Yao,  H.J.,  Ju,  R.J.,  Wang,  X.X.,  Zhang,  Y.,  Li,  R.J.,  Yu,  Y.,  Zhang,  L.,  Lu,  W.L.,  2011.  The","Zhang,  P.,  Ling,  G.,  Sun,  J.,  Zhang,  T.,  Yuan,  Y.,  Sun,  Y.,  Wang,  Z.,  He,  Z.,  2011."
"antitumor  efﬁcacy  of  functional  paclitaxel  nanomicelles 
in  treating  resistant","Multifunctional  nanoassemblies  for  vincristine  sulfate  delivery  to  overcome"
"breast  cancers  by  oral  delivery.  Biomaterials  32,  3285–3302.","multidrug  resistance  by  escaping  P-glycoprotein  mediated  efﬂux.  Biomaterials"
"Yin,  Y.,  Chen,  D.,  Qiao,  M.,  Wei,  X.,  Hu,  H.,  2007.  Lectin-conjugated  PLGA","32,  5524–5533."
"nanoparticles 
loaded  with  thymopentin:  ex  vivo  bioadhesion  and 
in  vivo","Zhang,  X.,  Chen,  G.,  Zhang,  T.,  Ma,  Z.,  Wu,  B.,  2014.  Effects  of  PEGylated 
lipid"
"biodistribution.  J.  Control.  Release  123,  27–38.","nanoparticles  on  the  oral  absorption  of  one  BCS 
II  drug:  a  mechanistic"
"Yingsukwattana,  K.,  Puttipipatkhachorn,  S.,  Ruktanonchai,  U.,  Sarisuta,  N.,  2015.","investigation.  Int.  J.  Nanomed.  9,  5503–5514."
"Enhanced  permeability  across  Caco-2  cell  monolayers  by  speciﬁc","Zhao,  J.,  Liu,  C.S.,  Yuan,  Y.,  Tao,  X.Y.,  Shan,  X.Q.,  Sheng,  Y.,  Wu,  F.,  2007.  Preparation  of"
"mannosylating 
ligand  of  buserelin  acetate  proliposomes.  J.  Liposome  Res.","hemoglobin-loaded  nano-sized  particles  with  porous  structure  as  oxygen"
"1–11.","carriers.  Biomaterials  28,  1414–1422."
"Yoncheva,  K.,  Guembe,  L.,  Campanero,  M.A., 
Irache,  J.M.,  2007.  Evaluation  of","Zhu,  S.,  Niu,  M.,  O’Mary,  H.,  Cui,  Z.,  2013.  Targeting  of  tumor-associated  macrophages"
"bioadhesive  potential  and 
intestinal  transport  of  pegylated  poly(anhydride)","made  possible  by  PEG-sheddable,  mannose-modiﬁed  nanoparticles.  Mol."
"nanoparticles. 
Int.  J.  Pharm.  334,  156–165.","Pharm.  10,  3525–3530."
