"Figure 8. Size distribution of (a) IND loaded MPs_G_3 and (b) empty MPs_G_3 samples.",""
"between the carboxyl group of IND and the ester groups of PLGA.","of MPs can signiﬁcantly inﬂuence the drug encapsulation eﬃ-"
"Also, molecular dynamics
simulations
reported in the
litera-","ciency, especially for drugs with pH-dependent solubility charac-"
"ture show that, at low temperatures, molecules of NSAID drugs","teristics like IND, a weak acid with a pKa of ≈4.5. At pH values"
"around the PLGA are inclined to establish hydrogen bonds.[6] On","below its pKa (e.g., pH 3),
it predominantly exists in its union-"
"the other side, at higher temperatures, the number of molecules","ized form, which has lower solubility in aqueous solutions. Con-"
"around the PLGA increases even if the probability of establish-","sequently,
in this form, IND is less likely to pass into the exter-"
"ing hydrogen bonds decreases. Since the results of
the simula-","nal aqueous phase of the emulsion during formulation, remain-"
"tions suggest that the interaction of the drug with the polymer in-","ing mostly incorporated into the polymer matrix. MPs_G_3, be-"
"creases with temperature, it is hypothesized that hydrogen bonds","ing characterized by suitable formulation conditions to obtain"
"are not the only interactions involved, and non-polar interactions","a high EE (≈90%), was selected and analyzed from a chemical-"
"may be responsible too as the temperature rises.[6] Since DCM","physical point of view. DSC analysis provides further evidence of"
"can also act as a plasticizer during MPs formation, it induces high","IND incorporation and FT-IR spectroscopy corroborates the DSC"
"molecular mobility that allows the reorganization of uncharged","ﬁndings. MPs_G_3 exhibits a slightly irregular, coﬀee bean-like"
"IND molecules into dimers, essential for unit cell formation, and","shape with a wrinkled surface, indicating the encapsulation pro-"
"crystal growth. Furthermore, the stress applied during stirring is","cess. The incorporation of a plasticizer drug aﬀects the MPs in-"
"known to leave the system with a higher energy,
i.e., a less sta-","ternal and surface structure by interfering with the polymer’s Tg"
"ble state.[25] The 𝛽 polymorph is structurally similar to the amor-","and causing deformation. MPs_G_3 particles have an average di-"
"phous form and appears to be the least stable form. Since this","ameter ≈7 μm, suitable for syringability and retention in the syn-"
"form exhibits the highest degree of disorder, it has the lowest ac-","ovial capsule. Complete retention of MPs has been observed at"
"tivation energy in the amorphous-crystalline barrier and is, there-","diameters of at least 3 μm, regardless of the joint’s inﬂammatory"
"fore the one favored by the kinetic driving force.[19] The 𝛽 poly-","state.[26] MPs ranging from 3 to 100 μm can act as depots, be-"
"morph could be responsible for a low IND encapsulation, being","ing small enough for syringe injection but large enough to avoid"
"the metastable as well as the most soluble form.","drainage and clearance by phagocytic cells.[27]"
"To increase the drug loading, a strategy involving the reduc-","The released form of IND is most
likely the amorphous one,"
"tion of drug solubility in the external aqueous phase was adopted.","being
the
form with the highest degree
of disorder,
as dis-"
"The pH of
the external aqueous phase during the preparation","cussed above. The drug release proﬁle from MPs_G_3 shows a"
