"2294
Z. LI ET AL.",""
"a  stronger  force  was  formed  between  trehalose  and  PLGA.  The","signs 
in  murine  dextran  sodium  sulfate  model.  Eur  J  Pharmacol"
"","883:173320."
"electrostatic force and van der Waals force were about − 4000 kJ/",""
"","Angst  MS,  Clark  JD.  (2006).  Opioid-induced  hyperalgesia:  a  qualitative"
"mol  (Figures  14  and  15).",""
"","systematic  review.  Anesthesiology  104:570–87."
"","Chou  R,  Turner  JA,  Devine  EB,  et  al.  (2015).  The  effectiveness  and  risks"
"","of  long-term  opioid  therapy  for  chronic  pain:  a  systematic  review  for"
"3.6.4.  Secondary  structure  of  GeXIVA[1,2]",""
"","a  National  Institutes  of  Health  Pathways  to  Prevention Workshop.  Ann"
"In  the  mixed  system  of  GeXIVA[1,2]  -  PLGA,  the  secondary",""
"","Intern  Med  162:276–86."
"structure  of  GeXIVA[1,2]  is  unstable. The  secondary  structure",""
"","Coll-Satue  C,  Jansman  MMT, Thulstrup  PW,  et  al.  (2021).  Optimization  of"
"of  6 ~ 10  amino  acid  residues,  11 ~ 14  amino  acid  residues",""
"","hemoglobin  encapsulation  within  PLGA  nanoparticles  and  their 
in-"
"and  20 ~ 24  amino  acid  residues  of  GeXIVA[1,2]  changes","vestigation  as  potential  oxygen  carriers.  Pharmaceutics  13:1958."
"greatly  in  the  simulation  process.  Specifically,  for  6 ~ 10  amino","Devereaux  AL,  Mercer  SL,  Cunningham  CW.  (2018).  DARK  classics 
in"
"acid  residues,  the  α  -  helix  structure 
is  maintained 
in  the","chemical  neuroscience:  morphine.  ACS  Chem  Neurosci  9:2395–407."
"","Diwan  M,  Park  TG.  (2001).  Pegylation  enhances  protein  stability  during"
"process  of  0 ~ 50 ns,  but 
in  the 
last  150 ns,  the  6 ~ 10  frag-",""
"","encapsulation  in  PLGA  microspheres.  J  Control  Release  73:233–44."
"ments  will  change  to  the  state  of  turn  curl;  for  11 ~ 14  amino",""
"","Duncan  G,  Jess  TJ,  Mohamed  F,  et  al.  (2005).  The  influence  of  protein"
"acid  residues,  the  α  -  helix  structure  will  change  from  turn",""
"","solubilisation,  conformation  and  size  on 
the  burst 
release 
from"
"curl  to  α  -  helix;  for  20 ~ 24  amino  acid  residues,  the  α  -  helix",""
"","poly(lactide-co-glycolide)  microspheres.  J  Control  Release  110:34–48."
"structure  will  change  to  turn  curl  first,  and  finally  stabilize","El-Maghawry  E,  Tadros  MI,  Elkheshen  SA,  et  al.  (2020).  Eudragit(®)-S100"
"in  the  α  -  helix  structure.","coated  PLGA  nanoparticles  for  colon  targeting  of  etoricoxib:  optimi-"
"However,  the  secondary  structure  of  GeXIVA[1,2]  was  more","zation  and  pharmacokinetic  assessments  in  healthy  human  volunteers."
"","IJN  Volume  15:3965–80."
"stable 
in  the  system  of  GeXIVA[1,2]  -  trehalose  PLGA  after",""
"","Fu  X,  He  X,  Xing  H.  (2012).  Preparation  of  single-hole  silica  hollow  mi-"
"adding  trehalose  in  the  internal  aqueous  phase,  which  was",""
"","crospheres  by  precipitation-phase  separation  method.  Colloid  Surf  A"
"dominated  by  α  -  helix,  turn  coil  and  coil  coil  coil  (Figure  16).",""
"","Physicochem  Eng  Aspect  396:283–91."
"","Giunchedi  P,  Conti  B,  Genta 
I,  et  al.  (2001).  Emulsion  spray-drying  for"
"","the  preparation  of  albumin-loaded  PLGA  microspheres.  Drug  Dev  Ind"
"4.  Conclusion",""
"","Pharm  27:745–50."
"","Guo Y, Yang Y,  He  L,  et  al.  (2017).  Injectable  sustained-release  depots  of"
"In  this  study,  we  investigated  the  effects  of  different  formu-",""
"","PLGA  microspheres  for  insoluble  drugs  prepared  by  hot-melt  extru-"
"lation  variables  on  the  particle  size  and  encapsulation  effi-",""
"","sion.  Pharm  Res  34:2211–22."
"ciency  of  GeXIVA[1,2]  microspheres.  The  particle 
size","Hua  Y,  Su  Y,  Zhang  H,  et  al.  (2021).  Poly(lactic-co-glycolic  acid)  micro-"
"uniformity  and  encapsulation  efficiency  of  the  microspheres","sphere  production  based  on  quality  by  design:  a  review.  Drug  Deliv"
"prepared  based  on  the  final  formulation  were  significantly","28:1342–55."
"","Jain  RA,  Rhodes  CT,  Railkar  AM,  et  al.  (2000).  Comparison  of  various"
"improved.  The  sustained-release  cycle  is  1 month,  which  can",""
"","injectable  protein-loaded  biodegradable  poly(lactide-co-glycolide)"
"significantly  reduce  the 
frequency  of  administration,  and",""
"","(PLGA)  devices: 
in-situ-formed 
implant  versus 
in-situ-formed  micro-"
"improve  patient  compliance. 
In  addition,  we  also  explored",""
"","spheres  versus  isolated  microspheres.  Pharm  Dev  Technol  5:201–7."
"the  protective  effect  mechanism  of 
trehalose  against",""
"","Jeyanthi  R,  Mehta  RC,  Thanoo  BC,  et  al.  (1997).  Effect  of  processing"
"GeXIVA[1,2]  in  PLGA  microspheres.  The  results  of  molecular",""
"","parameters  on  the  properties  of  peptide-containing  PLGA  micro-"
"simulation  studies  show  that  the  secondary  structure  of","spheres.  J  Microencapsul  14:163–74."
"GeXIVA[1,2]  can  be  maintained  and 
its  stability  can  be","Khan  GM,  Chen  SR,  Pan  HL.  (2002).  Role  of  primary  afferent  nerves  in  al-"
"","lodynia  caused  by  diabetic  neuropathy  in  rats.  Neuroscience  114:291–9."
"improved  with  the  participation  of  trehalose.  Therefore,  this",""
"","Klose  D,  Siepmann  F,  Elkharraz  K,  et  al.  (2006).  How  porosity  and  size"
"study  shows  that  GeXIVA[1,2]  sustained-release  microspheres",""
"","affect  the  drug  release  mechanisms  from  PLGA-based  microparticles."
"are  expected  to  be  applied  in  the  treatment  of  chronic  neu-",""
"","Int  J  Pharm  314:198–206."
"ropathic  pain,  which  can  achieve  multiple  coverage  of  neu-",""
"","Latha  S,  Selvamani  P,  Suganya  G,  et  al.  (2021).  Preparation  and  in-vitro"
"ropathic  pain  treatment,  which  has  great  clinical  significance.",""
"","evaluation  of  pantoprazole  sodium  magnetic  microspheres  by  emul-"
"This  study  also  provides  a  certain  reference  for  the  protective","sion  solvent  evaporation  method.  BioNanoSci  11:643–7."
"mechanism  of  carbohydrates  on  proteins  and  peptides.","Mcginity  JW,  O’donnell  PB.  (1997).  Preparation  of  microspheres  by  the"
"","solvent  evaporation  technique.  Adv  Drug  Deliv  Rev  28:25–42."
"","Park  H,  Ha  DH,  Ha  ES,  et  al.  (2019).  Effect  of  stabilizers  on  encapsulation"
"","efficiency  and  release  behavior  of  exenatide-loaded  PLGA  microsphere"
"Disclosure  statement",""
"","prepared  by  the  W/O/W  solvent  evaporation  method.  Pharmaceutics"
"","11:627."
"No  potential  conflict  of  interest  was  reported  by  the  authors.",""
"","Qi  F,  Wu 
J,  Fan  Q,  et  al. 
(2013).  Preparation  of  uniform-sized"
"","exenatide-loaded  PLGA  microspheres  as  long-effective  release  system"
"","with  high  encapsulation  efficiency  and  bio-stability.  Colloids  Surf  B"
"Funding",""
"","Biointerfaces  112:492–8."
"The  author(s)  reported  there 
is  no  funding  associated  with  the  work","Shive  MS,  Anderson  JM.  (1997).  Biodegradation  and  biocompatibility  of"
"featured  in  this  article.","PLA  and  PLGA  microspheres.  Adv  Drug  Deliv  Rev  28:5–24."
"","Uchida  T,  Yoshida  K,  Goto  S.  (1996).  Preparation  and  characterization  of"
"","polylactic  acid  microspheres  containing  water-soluble  dyes  using  a  novel"
"","w/o/w emulsion solvent evaporation method. J Microencapsul 13:219–28."
"References",""
"","Van  Gunsteren  WF,  Daura  X,  Hansen  N,  et  al.  (2018).  Validation  of  mo-"
"Alsharari  SD,  Toma  W,  Mahmood  HM,  et  al.  (2020).  The  α9α10  nicotinic","lecular  simulation:  an  overview  of  issues.  Angew  Chem  Int  Ed  Engl"
"acetylcholine  receptors  antagonist  α-conotoxin  RgIA  reverses  colitis","57:884–902."
