"Figure 4. DSC thermograms of a) raw PLGA; b) empty MPs_T; and c) empty MPs_G.",""
"Plain materials, MPs samples, a physical mixture of PLGA and","rpm for 10 min (Mirko 120, Hettich Zentrifugen) and the amount"
"IND𝛾, and solid dispersions (in the same component ratio used","of IND in solution was spectrophotometrically determined at 320"
"for MPs) were analyzed. In particular,
the ﬁrst solid dispersion","nm using a standard calibration curve in ethanol."
"was prepared by dissolving IND𝛾 in DCM and then removing the",""
"solvent using a Concentrator plus instrument
(Eppendorf AG,",""
"","2.2.6. In Vitro Release Study"
"Germany)
to obtain IND𝛽 polymorph;
the second solid disper-",""
"sion was prepared using the same solvent method with the addi-",""
"","An exactly weighed amount of MPs containing ≈5 mg of IND"
"tion of PLGA for simulating MPs.",""
"","was incubated in 50 mL of Phosphate buﬀer pH 7.4 at 37 ± 1 °C"
"","under magnetic stirring. At ﬁxed time intervals (0.5, 1, 2, 3, 4, 5,"
"2.2.5. IND Solubility","6, 24h, and each 24h for the subsequent 10 days) an aliquot of"
"","the suspension (1 mL) was withdrawn and centrifuged at 13500"
"The solubility of ɣ and 𝛽 form of IND was measured by dissolving","RCF for 10 min to separate MPs from the medium. The drug con-"
"an excess amount of IND in MilliQ water at 37 ± 1 °C under mag-","tent in the supernatant was determined spectrophotometrically at"
"netic stirring for 24 h. Then mixtures were centrifuged at 13000","320 nm from a standard calibration curve prepared in Phosphate"
