"ACS Omega","http://pubs.acs.org/journal/acsodf
Article"
"(5) Favaretto, A. G. Non-platinum combination of gem citabine in","impregnated with
5-fluorouracil
in
supercritical CO2.
J.
Supercrit."
"NSCLC. Ann. Oncol. 2006, 17, v82−5.","Fluids 2013, 80, 1−8."
"(6) Dent, S.; Messersmith, H.; Trudeau, M. Gemcitabine
in the","(25) Makadia, H. K.;
Siegel,
S.
J.
Poly Lactic-co-Glycolic Acid"
"management of metastatic breast cancer: a systematic review. Breast","(PLGA) as Biodegradable Controlled Drug Delivery Carrier. Polymers"
"Cancer Res. Treat. 2008, 108, 319−331.","2011, 3 (3), 1377−1397."
"(7) Bellmunt,
J.; Albiol,
S.; Ramírez
de Olano, A.; Pujadas,
J.;","(26) Mundargi, R. C.; Babu, V. R.; Rangaswamy, V.; Patel, P.;"
"Maroto, P. Gemcitabine in the treatment of advanced transitional cell","Aminabhavi, T. M. Nano/micro technologies
for delivering macro-"
"carcinoma of
the urothelium. Ann. Oncol. 2006, 17, v113−v117.","molecular
therapeutics
using
poly(d,l-lactide-co-glycolide)
and
its"
"(8) Chehelgerdi, M.; Chehelgerdi, M.; Allela, O. Q. B.; Pecho, R. D.","derivatives.
J. Controlled Release 2008, 125 (3), 193−209."
"C.;
Jayasankar, N.; Rao, D. P.; et al. Progressing nanotechnology to","(27)
Allison,
S. D.
Effect Of
Structural
Relaxation On
The"
"improve targeted cancer treatment: overcoming hurdles in its clinical","Preparation And Drug Release Behavior Of Poly(lactic-co-glycolic)-"
"implementation. Mol. Cancer 2023, 22 (1), No. 169.","acid Microparticle Drug Delivery Systems. J. Pharm. Sci. 2008, 97 (6),"
"(9) Liu, G.; Yang, L.; Chen, G.; Xu, F.; Yang, F.; Yu, H., et al.. A","2022−2035."
"Review
on Drug Delivery
System for
Tumor
Therapy.
Front.","(28) Mohamed, F.; van der Walle, C. F. Engineering Biodegradable"
"Pharmacol. 2021; 12. DOI: 10.3389/fphar.2021.735446.","Polyester Particles With Specific Drug Targeting and Drug Release"
"(10) Obayemi, J. D.; Danyuo, Y.; Dozie-Nwachukwu, S.; Odusanya,","Properties.
J. Pharm. Sci. 2008, 97 (1), 71−87."
"O. S.; Anuku, N.; Malatesta, K.;
et
al. PLGA-based microparticles","(29) Rosca, I. D.; Watari, F.; Uo, M. Microparticle formation and its"
"loaded with
bacterial-synthesized
prodigiosin
for
anticancer
drug","mechanism in
single
and
double
emulsion
solvent
evaporation.
J."
"release: Effects
of
particle
size
on
drug
release
kinetics
and
cell","Controlled Release 2004, 99 (2), 271−280."
"viability. Mater. Sci. Eng., C 2016, 66, 51−65.","(30) Tewes,
F.; Munnier, E.; Antoon, B.; Ngaboni Okassa, L.;"
"(11) Kabanov, A. V.; Gendelman, H.
E. Nanomedicine
in
the","Cohen-Jonathan,
S.; Marchais, H.;
et
al. Comparative
study
of"
"diagnosis and therapy of neurodegenerative disorders. Prog. Polym. Sci.","doxorubicin-loaded poly(lactide-co-glycolide) nanoparticles prepared"
"2007, 32 (8−9), 1054−1082.","by
single
and double
emulsion methods. Eur.
J. Pharm. Biopharm."
"(12) Nair,
L.
S.;
Laurencin, C. T.
Biodegradable
polymers
as","2007, 66 (3), 488−492."
"biomaterials. Prog. Polym. Sci. 2007, 32 (8−9), 762−798.","(31) Thomasin, C.; Nam-Trȃn, H.; Merkle, H. P.; Gander, B. Drug"
"(13) Saneja, A.; Kumar, R.; Mintoo, M. J.; Dubey, R. D.; Sangwan, P.","Microencapsulation
by
PLA/PLGA Coacervation
in
the
Light
of"
"L.; Mondhe, D. M.;
et
al. Gemcitabine
and
betulinic
acid
co-","Thermodynamics.
1. Overview and Theoretical Considerations.
J."
"encapsulated
PLGA−PEG
polymer
nanoparticles
for
improved","Pharm. Sci. 1998, 87 (3), 259−268."
"efficacy of cancer chemotherapy. Mater. Sci. Eng., C 2019, 98, 764−","(32) Edelman, R.; Russell, R. G.; Losonsky, G.; Tall, B. D.; Tacket,"
"771.","C. O.; Levine, M. M.; Lewis, D. H.
Immunization of
rabbits with"
"(14) Xin, X.; Guan, Y.; Yao, S. Bi-/multi-modal pore formation of","enterotoxigenic E.
coli colonization factor antigen (CFA/I) encapsu-"
"PLGA/hydroxyapatite composite scaffolds by heterogeneous nuclea-","lated in biodegradable microspheres of
poly
(lactide-co-glycolide)."
"tion in supercritical CO 2 foaming. Chin J. Chem. Eng. 2018, 26 (1),","Vaccine 1993, 11 (2), 155−158."
"207−212.","(33) Hua, F.
J.; Kim, G. E.; Lee,
J. D.; Son, Y. K.; Lee, D.
S."
"(15) Munar, G. M.; Munar, M. L.; Tsuru, K.; Ishikawa, K. Effects of","Macroporous
poly(L-lactide)
scaffold
1.
Preparation
of
a macro-"
"PLGA
reinforcement methods
on
the mechanical
property
of","porous scaffold by liquid-liquid phase separation of a PLLA-dioxane-"
"carbonate
apatite
foam. Biomed. Mater. Eng. 2014, 24 (5), 1817−","water system.
J. Biomed Mater. Res. 2002, 63 (2), 161−167."
"1825.","(34) Hua, F. J.; Park, T. G.; Lee, D. S. A facile preparation of highly"
"(16) Lamch, Ł. Resveratrol
loaded core-shell nanoparticles − The","interconnected macroporous
poly(d,l-lactic
acid-co-glycolic
acid)"
"use of membrane emulsifier for nanocarriers’ control and upscaling. J.","(PLGA)
scaffolds
by
liquid−liquid phase
separation of
a PLGA−"
"Drug Delivery Sci. Technol. 2023, 86, No. 104647.","dioxane−water
ternary system. Polymer 2003, 44 (6), 1911−1920."
"(17) Otte, A.; Turasan, H.; Park, K. Implications of particle size on","(35) Yalcin, T. E.;
Ilbasmis-Tamer, S.; Takka, S. Effect of Organic"
"the
respective
solid-state properties of naltrexone
in PLGA micro-","Solvents on Gemcitabine Loaded PLGA Nanoparticles.
J. Pharm. Sci."
"particles.
Int.
J. Pharm. 2022, 626, No. 122170.","2017, 42, 15−19."
"(18) Falcon, N. D.; Saeed, A. Prefunctionalised PLGA microparticles","(36)
Jaidev, L. R.; Krishnan, U. M.; Sethuraman, S. Gemcitabine"
"with dimethylaminoethyl moieties promote surface cell
adhesion at","loaded
biodegradable
PLGA nanospheres
for
in
vitro
pancreatic"
"physiological condition. Eur. Polym.
J. 2021, 152, No. 110466.","cancer
therapy. Mater. Sci. Eng., C 2015, 47, 40−47."
"(19) Lee,
J.; Bae,
J.; Kwak, D.; Kim, H.; Kim,
J.; Phyu Hlaing, S.;","(37)
Jia,
L.
Preparation,
physicochemical
characterization
and"
"et al. 5-Fluorouracil crystal-incorporated, pH-responsive, and release-","cytotoxicity in vitro of gemcitabine-loaded PEG-PDLLA nanovesicles."
"modulating
PLGA/Eudragit
FS
hybrid microparticles
for
local","World J. Gastroenterol. 2010, 16 (8), No. 1008."
"colorectal
cancer-targeted chemotherapy.
Int.
J. Pharm. 2023, 630,","(38) Yalcin, T. E.; Ilbasmis-Tamer, S.; Ibisoglu, B.; Ö zdemir, A.; Ark,"
"No. 122443.","M.;
Takka,
S. Gemcitabine
hydrochloride-loaded
liposomes
and"
"(20) Á lvarez, I.; Gutiérrez, C.; Rodríguez, J. F.; de Lucas, A.; García,","nanoparticles:
comparison of
encapsulation efficiency, drug
release,"
"M. T. Production of biodegradable PLGA foams processed with high","particle size, and cytotoxicity. Pharm. Dev. Technol. 2018, 23 (1), 76−"
"pressure CO2.
J. Supercrit. Fluids 2020, 164, No. 104886.","86."
"(21) Milovanovic, S.; Markovic, D.; Mrakovic, A.; Kuska, R.; Zizovic,","(39) Umeki, N.; Sato, T.; Harada, M.; Takeda, J.; Saito, S.; Iwao, Y.;"
"I.; Frerich, S.;
Ivanovic,
J. Supercritical CO2 - assisted production of","Itai,
S. Preparation
and
evaluation
of
biodegradable microspheres"
"PLA and PLGA foams for controlled thymol release. Mater. Sci. Eng.,","containing
a new potent osteogenic
compound and new synthetic"
"C 2019, 99, 394−404.","polymers
for
sustained release.
Int.
J. Pharm. 2010, 392 (1−2), 42−"
"(22) Cui, W.; Wei, X.; Luo,
J.; Xu, B.; Zhou, H.; Wang, X. CO2-","50."
"assisted
fabrication
of
PLA
foams with
exceptional
compressive","(40) Ho, T. H.; Tuyen Dao, T. P.; Nguyen, T. A.; Le, D. D.; Dang,"
"property
and heat
resistance
via
introducing well-dispersed stereo-","M. C. Cross-flow membrane emulsification technique for
fabrication"
"complex crystallites.
J. CO2 Util. 2022, 64, No. 102184.","of drug-loaded particles. Adv. Nat. Sci.:Nanosci. Nanotechnol. 2013, 4"
"(23) Gracia, E.; García, M. T.; Rodríguez, J. F.; de Lucas, A.; Gracia,","(4), No. 045008."
"I.
Improvement
of
PLGA
loading
and
release
of
curcumin
by","(41) Ullah, A.; Kim, C. M.; Kim, G. M. Solvent Effects on the"
"supercritical
technology.
J. Supercrit. Fluids 2018, 141, 60−67.","Porosity and Size of Porous PLGA Microspheres Using Gelatin and"
"(24) Cabezas,
L.
I.; Gracia,
I.; García, M. T.;
de
Lucas,
A.;","PBS as Porogens in a Microfluidic Flow-Focusing Device.
J. Nanosci."
"Rodríguez,
J.
F.
Production
of
biodegradable
porous
scaffolds","Nanotechnol. 2017, 17 (10), 7775−7782."
