"BSA-PLGA-Based Core-Shell Nanoparticles for Water-Soluble Drugs","2407"
"increasing glutaraldehyde concentration enhances the encap-","within the core-shell nanoparticles. Due to the rapid metabo-"
"sulation efficiency of gemcitabine and particle size of the core-","lism of gemcitabine in biological environment,
it is also desir-"
"shell nanoparticles was also enhanced. Increasing particles size","able to control the release of gemcitabine from the formulation"
"and drug encapsulation also indicate that higher amount of","so that its metabolism by cytidine deaminase enzyme present in"
"glutaraldehyde lead to higher
interaction between albumin","plasma can be reduced and thereby it may result
in higher"
"chains
(both intra and inter-molecular)
leading to formation","efficacy even at the lower dose of the formulation. Further, it is"
"of larger albumin aggregates in the core, thereby increasing the","reported
in
literature
that
a
better
anticancer
activity
of"
"particle size as well as PDI. Further,
it
is expected that GTA","gemcitabine
can be achieved by prolonged IV infusion as"
"can affect
the core properties and can lead to collapse of
the","compared to bolus administration (40) and the same can be"
"core. In the present
study,
it was observed that higher GTA","achieved from a controlled release formulation like the present"
"concentration (i.e. above 0.5 mmol) results in aggregation and","formulation. In case of core-shell nanoparticles, sufficient time"
"precipitation of BSA during W1/O emulsion stage. On in-","would be available for the extravasation into the tumor com-"
"creasing PLGA content in the DCM phase at double emulsion","partment which is not
in the case of
free gemcitabine due to"
"stage, particle size was further increased which could be due to","faster metabolism in biological
environment. A controlled"
"the increased viscosity of the DCM phase (37) thereby increas-","release for 12 h was obtained from the core-shell nanoparticles"
"ing the droplet
size in the double emulsion. This
increased","which can be delivered through IV injection as a replacement"
"viscosity may reduce the diffusion of drug to the external phase","of continuous IV infusion. In this way, infusion can be avoided"
"resulting in an increase in encapsulation efficiency. On increas-","and an enhanced efficacy can be achieved owing to its con-"
"ing the amount of gemcitabine from 2.5 mg to 5 mg in the","trolled release/nanoparticulate nature.
In the present
study,"
"feed, particle size and encapsulation efficiency also increased","drug release pattern was studied in PBS at pH 7.4 and 5.5 to"
"due
to
the
increased
core
volume,
however
at
higher","mimic the physiological and tumor microenvironment, respec-"
"gemcitabine content
(10 mg), encapsulation efficiency again","tively. A faster release of gemcitabine was observed at pH 5.5"
"decreased due to limiting holding capacity of
the polymeric","in comparison to the pH 7.4 which further ensures the higher"
"matrix. It is observed that all the above tested parameters had","release of drug in the tumor micro-environment
than in the"
"increased the particle size of
the formulation and thus it was","physiological conditions and thus beneficial
for
faster
treat-"
"necessary to reduce the particle size so that desired size can be","ment. Drug
release
from nano-carriers
generally
occurs"
"achieved. For this purpose, surfactants were used as they can","through several mechanisms
such as diffusion through the"
"reduce the droplet
size of emulsion during the preparation","polymeric matrix, release by polymer degradation and solubi-"
"process and thereby can reduce the size of
final
formulation.","lization, diffusion through micro-channels
that exist
in poly-"
"It is also important to note that in the current formulation two","meric matrix or
are
generated during polymer hydration."
"heterogeneous
matrices
are
used
to
form
core-shell","Further,
gemcitabine
release
pattern
showed
best-fit
in"
"nanoparticles and thus two different surfactants are necessary","Higuchi model
indicating that the release is mainly governed"
"to stabilized both matrices and thus aerosol OT as a hydro-","by the diffusion of
the drug molecules. This
is also expected"
"phobic surfactant was employed to stabilize the W1/O single","since gemcitabine being a hydrophilic molecule has a high"
"emulsion and PVA as a hydrophilic surfactant was taken in the","tendency for diffusion. Secondly,
the outer shell
is made up"
"outer
aqueous
phase
for
emulsion.
stabilizing W1/O/W2","of high molecular weight PLGA which is not
expected to"
"During the preparation of
the
formulation at higher PVA","undergo
significant
degradation
during
the
initial
12
h."
"concentration, particle
size was
increased due
to increased","However,
there may be formation of diffusion channels
in"
"viscosity of
the external phase and hence larger droplet
size","the outer shell of PLGA leading to outward movement of drug"
"was obtained resulting in bigger size of the particles (38,39). It is","molecules. A rapid release of gemcitabine under acidic condi-"
"also observed that organic phase volume does not affect
the","tions might have resulted from the faster creation of diffusion"
"particle
size
significantly
on
the
tested
values,
however
it","channels in the outer PLGA shell due to hydration and cleav-"
"resulted in reduction of drug encapsulation efficiency.","age of ester bonds under acidic environment. An initial burst"
"After
the
proof
of
concept
and
characterization/","release of gemcitabine was observed from the nanoparticles"
"optimization of drug loaded core-shell nanoparticles,
it is im-","which could be due to the drug molecules adsorbed in the"
"portant to demonstrate that these drug carriers can release the","PLGA shell and/or dispersing close to the nanoparticle sur-"
"drug and can also be taken-up by the cells/tissue for desired","face, which can rapidly diffuse in the initial
incubation time."
"therapeutic effect. Gemcitabine is a hydrophilic molecule with","In
vitro
efficacy of
the formulation was
tested in MG-63"
"a water
solubility of 38 mg/ml. Such high water
solubility","cancer cells by studying their uptake to the cells and cytotoxic-"
"poses challenge to control the release of the drug from carriers","ity.
In cancer
cells, nanoparticles are generally uptaken via"
"which diffuses at a faster rate into the external aqueous envi-","energy driven endocytic pathway in a time and dose dependent"
"ronment. In the present formulation, PLGA shell was used to","manner. These pathways may be categorized into clathrin-"
"control
the drug release from the hydrophilic core of BSA","mediated endocytosis, caveolae-mediated endocytosis, clathrin"
