"Table   3","",""
"Some  characteristics  of  the  prepared  magnetic/CP-loaded  nanocapsules.","",""
"Sample 
Particle  sizea (nm) 
Polydispersity  (PDI)","Zeta  potential  (mV)","Loading  efﬁciency  (%) 
Morphology"
"± 
± 
MCP-1 
142 
8
0.071 
0.02","− 
16.5","± 
± 
1.2 
41 
3
Core–shell"
"± 
0.075 
0.03 
MCP-2
181 ±   7","−15.3","± 
± 
2.2 
44 
3
Core–shell"
"± 
± 
MCP-3
218 
9
0.098 
0.02","−14.6","± 
± 
0.9 
48 
2
Inverted  core–shell"
"± 
± 
MCP-4 
285 
7
0.085 
0.01","−12.2","± 
± 
1.6 
50 
3
Inverted  core–shell"
"± 
± 
316 
8
0.102 
0.05 
MCP-5","−10.5","± 
± 
1.4 
59 
3
Half-moon  like"
"± 
± 
384 
10 
0.111 
0.04 
MCP-6","−11.5","± 
± 
2.3 
62 
4
Half-moon  like"
"","a The  standard  deviation  value  was  for  the  mean  particle  size  obtained  from  the  three  measurements  of  a  single  batch.",""
"leads  to  greater  stability  as  particles  will  electrostatically  repel  each","","that  are  consistent  with  DLS  measure-
diameter  of  200–300  nm"
"other  in  the  aqueous  dispersion.","","ments 
(Table  3).  Fig.  1c  reveals 
the  SEM 
image  of  MCP-6,  which"
"Here,  spherical  magnetic/CP-loaded  nanocapsules  with  mod-","","shows  nanocapsules  with  rough  surfaces  and  the  mean  diameter  is"
"erately  uniform  size  distributions  were  obtained.  Particle  size  of","","below  400  nm.   However,  the  roughness  is  quite  different  in  various"
"the  magnetic  nanocapsules 
increased  consistently  from  MCP-1  to","","parts  of  the  surface  and  there  is  no  uniformity.  This  can  be  attributed"
"MCP-2,  MCP-3  to  MCP-4  and  from  MCP-5  to  MCP-6  with  increasing","","to  the  application  of  reduced  pressure  at  the  evaporation  stage.  As"
"PLGA  concentration  (Table  3).  The  increase  in  size  of  the  nanocap-","","the  solvent  removal  rate  becomes  fast,  the  roughness  of  the  surface"
"sules  with 
increasing  PLGA  concentration  arises 
from 
the  more","","will  be  predominated. 
It 
is  believed  that  these  rough  surfaces  are"
"concentrated 
(viscous)  polymer  solution  and  slower  diffusion  of","","the  result  of  solvent  permeation  and 
leakage  during  evaporation."
"the  organic  phase  into  the  aqueous  phase.","","In  other  words,  rapid  evaporation  has  caused  in  both  an  increase  in"
"DLS  analyses  suggest 
that 
the  magnetic  nanocapsule  without","","surface  roughness  and  size  of  the  ﬁnal  magnetic  nanocapsules."
"surfactant  exhibit 
larger  particle  size,  while  magnetic  nanocap-","",""
"sules  stabilized  with  2%  surfactant  demonstrate  smaller  particles","","3.2.2.  AFM  studies"
"with  uniform  size  distribution.  It  can  be  observed  that  there  is  an","","Atomic 
force  microscopy 
(AFM) 
is 
recognized  a  suitable  and"
"increase  in  particle  size  when  the  surfactants  (Span  60  and  Tween","","technique 
for  surface  and  morphological  analysis.  The
powerful"
"60)  in  the  organic/aqueous  interface  are  eliminated.  The  absence  of","","AFM  images  illustrate  the  morphology  more  directly  than  the  SEM"
"surfactant  in  the  interface  of  phases  destabilizes  emulsion  droplets","","micrographs.  The  magnetic  nanocapsules  were  further  character-"
"against  coalescence  and  results  in  larger  emulsion  droplets.","","to  determine 
their  surface 
topography  and  particle
ized  by  AFM"
"It  seems  that  the  particle  size  is  inﬂuenced  by  the  rate  of  solvent","","size  distribution.  Fig.  2  shows  AFM 
images  of  the  prepared  sam-"
"removal 
too.  The  experimental 
results 
revealed 
that 
the  evapo-","","ples  on  the  glass  substrates  at  room  temperature  which  reveal  the"
"ration  at  reduced  pressure 
led 
to 
larger  particles 
in  comparison","","the  magnetic  nanocapsules’  surface.  The  corre-
ﬁne  structure  of"
"with  those  from  evaporation  at  ambient  condition  (Table  3).  Parti-","","sponding 
three-dimensional 
image  has  been  shown 
in 
the  right"
"cle  size  distribution  of  the  magnetic  nanocapsules  is  attributed  to","","side  of  Fig.  2.  AFM  image  with  higher  magniﬁcations  conﬁrms  the"
"O/W,  W/O/W  droplet  formation  and  solvent  evaporation  rate  from","","shape  of  nanocapsules  thereby  conﬁrming  the  SEM  results.  These"
"the  polymer-solvent 
interface. 
In  W/O/W  emulsion-solvent  diffu-","","studies  show  that  the  magnetic  nanocapsules  or  their  aggregates"
"sion/evaporation  method,  after  addition  of  W/O   emulsion  into  the","","are  distributed  homogeneously.  The  surfaces  of  MCP-2  and  MCP-4"
"outer  aqueous  phase,  DCM  diffuses 
into  the  outer  aqueous  phase","","samples  have  no  distinguished  topographical  differences  and  fairly"
"and  evaporates  at  the  solution  surface  due  to  a  pressure  decrease","","monodisperse."
"[20].  The  amount  and  speed  of  DCM  diffusion  depend  on  the  sol-","","The  prepared  nanocapsules  have  different  sizes  depending  on"
"ubility  and  rate  of  DCM  mass  transfer.  Since  solvent  diffuses  out","","the  preparation  conditions.  As  shown 
in  Fig.  2,  different 
images"
"through  the  growing  nanocapsule  shell,  the  nanocapsule  diame-","","were  observed  in  the  different  sample  preparation  methods."
"ter  changes.  The  solvent  removal  rates  could  then  be  estimated  by","","When  evaporation  at  ambient  condition  was   completed,  small"
"measurement  of  the  particle  size  of  the  growing  nanocapsules.  At","","and  discrete  particles  of  200  nm 
in  size  were  obtained  (Fig.  2a,  at"
"reduced  pressure,  faster  mass  transfer  results  in  faster  saturation  of","","3
(cid:2)m  scale).  On  the  other  hand,  large  particles  of  300–400  nm  in  size"
"the  outer  aqueous  phase  and  thus  evaporation  will  be  the  predom-","","were  observed  in  the  sample  prepared  by  evaporation  at  reduced"
"inant  process.  At  the  reduced  pressure  close  to  the  normal  boiling","","pressure  (Fig.  2c,  at  5 
(cid:2)m  scale).  When  the  stabilizer  was  eliminated"
"point  of  DCM,  the  diffusion  and  evaporation  of  the  solvent  would","","from 
the  recipe, 
large  particles  of  300  nm 
in  size  were  obtained"
"be  so  rapid  and  effectively  dominate  other  parameters.  Even  during","","(Fig.  2b  at  3 
(cid:2)m  scale).  This  is  in  agreement  with  the  results  of  par-"
"the  early  stages,  most  of  the  DCM  diffuses  out  from  the  nanocap-","","ticle  size  distributions  from  the  DLS  experiments  in  Table  3  with  few"
"sules,  resulting  in  rapid  precipitation  of  the  nanocapsules  and  the","","and  reasonable  difference.  This  deviation  could  be  attributed  to  the"
"apparent 
large  particles  will  be  obtained  [22].  As  a  consequence,","","drying  process  for  the  magnetic  nanocapsules,  which  is  necessary"
"the  lower  the  speed  of  evaporation,  the  smallest  the  particles.","","for  AFM  analysis.  Also  this  difference  may   be  originated  due  to  the"
"","","presence  of  dispersing  media  in  the  case  of  DLS  analysis,  inducing"
"3.2.  Morphological  studies","","swelling  of  the  nanocapsules  [22]. 
In  another  point  of  view, 
large"
"","","particles  scatter  a  signiﬁcant  amount  of  light,  so  the  diameter  given"
"3.2.1. 
SEM  observations","","by  DLS 
intensity  distributions  will  be  higher  than  those  obtained"
