"Table 3  Results of MIC","","","","","",""
"","","","","","conjugated  with  lysostaphin  did  not  have  any  inhibitory",""
"MIC value (µg/ml)","","","","","effect on Staphylococcus aureus strains at 24, 48 and 72 h",""
"150–100‑50–25‑15–5‑0.5 (µg/ml)","","","","of incubation.","",""
"Time (h)","Bacterial strains","PLGA‑VAN","Free‑VAN","","",""
"","","","","Biofilm analysis","",""
"24h","MSSA","25","0.5","","",""
"","","","","","The  results  associated  with  the  effects  of  PLGA-VAN",""
"","MRSA","100","0.5","","",""
"","","","","","and free vancomycin on the biofilm inhibition of MSSA,",""
"","VISA","50","5","","",""
"","","","","","MRSA, VISA, and clinical strains at 24, 48, and 72 h are",""
"","Clinical strain","50","0.5","","",""
"","","","","","shown  in  Figs.  6,  7,  8  and  9  respectively.  PLGA-VAN",""
"48h","MSSA","15","0.5","","",""
"","","","","and  free  vancomycin  were  effective","in  biofilm","inhibi-"
"","MRSA","50","0.5","","",""
"","","","","","tion  at  24,  48  and  72  h  of  incubation.  In  contrast,  both",""
"","VISA","15","5","","",""
"","","","","","the  strains  exposed  to  free  PLGA  and  the  positive  con-",""
"","Clinical strain","50","0.5","","",""
"","","","","","trol  strains  (not  treatment,  formed  a  strong  biofilm.  At",""
"72h","MSSA","5","0.5","","",""
"","","","","","24  and  48  h,  free  vancomycin  more  inhibited  biofilm",""
"","MRSA","25","0.5","","",""
"","","","","","formation  by  all  four  strains  compared  to  PLGA-VAN.",""
"","VISA","15","5","","",""
"","","","","","After 72 h, the effects of PLGA-VAN increased due to the",""
"","Clinical strain","15","0.5","","",""
"","","","","","gradual release of vancomycin, and the results of PLGA-",""
"","","","","","VAN  at  72  h  were  close  to  the  results  of  free  vancomy-",""
"","","","","","cin, and in some cases, the effect of PLGA-VAN was even",""
"","","","","","more. Nanoparticles conjugated with lysostaphin had no",""
"","Agar well diffusion and Minimum inhibitory concentration","","","","",""
"","","","","","effect on inhibiting biofilm formation at 24, 48 and 72 h",""
"(MIC)","","","","","",""
"","","","","","of  incubation  and  the  strains  exposed  to  them  formed",""
"","The  well  diffusion  and  MIC  test  results  at  24,  48,  and","","","strong biofilm.","",""
"","72 h are shown in Tables 3 and 4. In both methods, at 24","","","","",""
"","","","","Discussion","",""
"and 48 h, free vancomycin had a better effect on all four","","","","","",""
"strains than PLGA-VAN. These outcomes were expected","","","","","There  are  various  methods  for  drug  loading  in  PLGA,",""
"since,  in  both  procedures,  the  bacteria  came  into  touch","","","","","which are selected based on the type of drug and study’s",""
"with  the  free  drug  whereas  only  a  little  amount  of  the","","","","objectives.  Nanoprecipitation 
and","emulsion","solvent"
"drug  was  released  from  PLGA-VAN.  Additionally,  dur-","","","","","evaporation  are  two  common  methods  for  drug  loading",""
"","ing  72  h  of  incubation,  the  drug  was  gradually  released","","","","in  PLGA  [39].  In  our  study,  we  used  the  double  emul-",""
"from  PLGA-VAN,","increasing","the","inhibitory  zone  of","","sion  evaporation  method  due  to  the  hydrophilic  nature",""
"","PLGA-VAN. Additionally, after 72 h, the MIC of PLGA-","","","","of vancomycin. The average size of the synthesized nano-",""
"","VAN  was  closer  to  the  free  vancomycin.  Nanoparticles","","","","particles in the optimum formulation was 320.5 ± 35 nm,",""
