"The HPLC method used (Tiwari et al., 2020) was deemed appropriate","Table 2"
"for  chromatographic  separation  and  simultaneous  quantification  of","%EE and %DL of the developed SP-PNPs. Data are represented as the averages of"
"SORA and PIP. Calibration curves for both drugs were linear within the","three measurements with standard deviations (Mean ± SD, n = 3)."
"specified  concentration  range  (0.25–50  μg/mL).  The  regression  equa-","PLGA-NPs 
%EE 
%DL"
"tions for SORA and PIP had correlation coefficients (R2) of 0.9979 and",""
"","SORA 
PIP 
SORA 
PIP"
"0.9994, respectively. Moreover, the retention times for SORA and PIP",""
"","SP-PNPs (0.25 %, 
78.92 ±
73.10 ±
6.86 ±
3.18 ±"
"were 6.29 min and 4.98 min, respectively.",""
"","PVA) 
3.98 
4.44 
0.34 
0.19"
"","SP-PNPs (0.5 %, 
82.13 ±
78.93 ±
7.14 ±
3.43 ±"
"3.2. Development of SP-PNPs and initial characterization","PVA) 
5.97 
7.18 
0.52 
0.31"
"","SP-PNPs (1 %, PVA) 
77.72 ±
76.58 ±
6.76 ±
3.32 ±"
"","3.19 
4.13 
0.28 
0.18"
"Particle size, PDI, and ζ  of the various prepared PNPs are listed in",""
"Table 1. The developed PNPs were ranged in size from 221 to 420 nm.","SP-PNPs: Sorafenib-Piperine co-encapsulated PLGA-NPs; SORA: Sorafenib and"
