"8.","Lee, G.; Dallas, S.; Hong, M.; Bendayan, R. Pharmacol. Rev. 2001, 53, 569-596."
"9.","Prokai, L.; Prokai-Tatrai, K.; Bodor, N. Med. Res. Rev. 2000, 20, 367-416."
"10.","Boiardi, A.; Eoli, M.; Salmaggi, A.; Lamperti, E.; Botturi, A., Solari, A.; Di Meco, F.; Broggi, G.; Silvani, A."
"","Neurol. Sci. 2005, 26, S37-S39"
"11.","Langer, R. Science 1990, 249, 1527-1533."
"12.","Kumar Naraharisetti, P.; Yung Sheng Ong, B.; Wei Xie, J.; Kam Yiu Lee, T.; Wang, C. H.; Sahinidis, N. V."
"","Biomaterials 2007, 28, 886-894."
"13.","Bachur, N. R.; Yu, F.; Johnson, R.; Hickey, R.; Wu, Y.; Malkas, L. Mol. Pharmacol. 1992, 41, 993-998."
"14.","Bigotte, L.; Arvidson, B.; Olsson, Y. Acta Neuropathol. 1982, 57, 121-129."
"15.","Lopes, M. A.; Meisel, A.; Dirnagl, U.; Carvalho, F. D.; Bastos Mde, L. Neurotoxicology 2008, 29, 286-293."
"16.","Petri, B.; Bootz, A.; Khalansky, A.; Hekmatara, T.; M¨uller, R.; Uhl, R.; Kreuter, J.; Gelperina, S. J. Control."
"","Release 1982, 117, 51-58."
"17.","Tilloy, S.; Monnaert, V.; Fenart, L.; Bricout, H.; Cecchelli, R.; Monﬂier, E. Bioorg. Med. Chem. Lett. 2006, 16,"
"","2154-2157."
"18.","Benjamin, R. S.; Wiernik, P. H.; Bachur, N. R. Cancer 1974, 33, 19-27."
"19.","Stan, A. C.; Casares, S.; Radu, D.; Walter, G. F.; Brumeanu, T. D. Anticancer Res.
1999, 19, 941-950."
"20.","Treat, L. H.; McDannold, N.; Vykhodtseva, N.; Zhang, Y.; Tam, K.; Hynynen, K.
Int. J. Cancer 2007, 121,"
"","901-907."
"21.","De Juan, B. S.; Von Briesen, H.; Gelperina, S. E.; Kreuter, J. J. Drug Target. 2006, 14, 614-622."
"22.","Hsu, W.; Lesniak, M. S.; Tyler, B.; Brem, H. J. Neurooncol. 2005, 74, 135-140."
"23.","Hsieh, Y. J.; Chang, C. H.; Huang, S. P.; Lin, C. W.; Wang, M. N.; Wu, Y. T.; Chen, Y. J.; Tsai, T. H.
Int. J."
"","Pharm. 2008, 350, 265-271."
"24.","Krauze, M. T.; Noble, C. O.; Kawaguchi, T.; Drummond, D.; Kirpotin, D. B.; Yamashita, Y.; Kullberg, E.;"
"","Forsayeth, J.; Park, J. W.; Bankiewicz, K. S. Neuro. Oncol. 2007, 9, 393-403."
"25.","Ambruosi, A.; Khalansky, A. S.; Yamamoto, H.; Gelperina, S. E.; Begley, D. J.; Kreuter, J. J. Drug Target. 2006,"
"","14, 97-105."
