"M. Boushra et al.","Journal of Drug Delivery Science and Technology 49 (2019) 632–641"
"composed of a solid matrix based on very chemically diﬀerent
lipid","feasibility of BLN preparation,
and (ii)
characterize
these BLN and"
"molecules
(e.g., waxes, mixtures of mono-, di-, and triacylglycerols,","evaluate their potential advantage for oral
insulin delivery with em-"
"fatty acids) [11]. They can overcome the membrane stability and drug-","phasis on both insulin EE% and stability.
It
is expected that
this new"
"leaching problems associated with emulsions and the toxicity problems","nanocarrier design can preserve the general advantages of SLN (e.g."
"of many other nanoparticles [12]. They are commonly studied because","excellent biocompatibility, eﬀective drug protection) while achieving"
"of several advantages such as high biocompatibility, avoidance of toxic","signiﬁcantly more eﬃcient entrapment and delivery of
insulin."
"organic solvents and feasibility of production on large industrial scale",""
"[13,14]. For oral
insulin delivery, SLN may address
two major pro-","2. Materials and methods"
"blems. First,
the solid, hydrophobic nature of SLN can protect
the en-",""
"trapped protein by making it diﬃcult
for gastric acid and protease","2.1. Chemicals and reagents"
"enzymes to access [14]. Second,
lipids also tend to interact well with",""
"cell surface, and the lipid core of SLN has been reported to stimulate","Insulin (Recombinant Human, activity > 27.5 IU/mg),
tetra me-"
"chylomicron formation and facilitate lymphatic uptake through the gut","thyl ammonium hydroxide, PEG 2000, PEG 4000 and PEG 6000 were"
"associated lymphoid tissue [15]. This could further enhance the oral","purchased from Sigma Aldrich (St Louis, USA), soy lecithin from Chem"
"bioavailability of a protein drug.","Service (Westchester, USA),
trimyristin from TCI- EP (Tokyo, Japan),"
"Despite the good potential of using SLN for oral delivery of protein","PLGA 50:50 from Purac (Gorinchem, The Netherlands) 1,2-dipalmitoyl-"
"drugs like insulin [16], two critical issues remain unresolved. First, the","sn-glycero-3-phosphoethanolamineN-(lissamine rhodamine B sulfonyl)"
"hydrophobic nature of SLN makes
them inherently more suitable for","(ammonium salt)
from Avanti polar
lipids
(Alabama, USA),
thiazolyl"
"lipophilic drug entrapment [14]. A protein drug is expected to ionize","blue tetrazolium bromide from Amresco (USA). Other chemicals such as"
"and partition in the external aqueous phase during the emulsiﬁcation","dichloromethane, Tween 80, acetonitrile, methanol and hydrochloride"
"process. This
issue
can be partly
addressed using double
emulsion","acid (HCl) were all purchased from Fisher Scientiﬁc (Pittsburgh, USA)."
"technique (i.e. w/o/w) but
the protein entrapment eﬃciency (EE%)",""
"remains too low to be practically useful (EE% typically near or below","2.2. Cell culture"
"20%) [17]. Second, the delicate molecular architecture of proteins can",""
