"BMC Infectious Diseases 2009, 9:198","http://www.biomedcentral.com/1471-2334/9/198"
"drugs from a nanoparticle drug delivery system present a","supported in part by National Institute of Health grant 1R15AI076039-"
"","01A1. We thank Carol Peters for her excellent secretarial assistance."
"viable option for treatment of HIV-1.",""
"","References"
"Conclusion",""
"","1.
Piot P, Bartos M, Ghys PD, Walker N, Schwartlander B: The global"
"The results of these experiments demonstrate that PLGA",""
"","impact of HIV/AIDS.  Nature 2001, 410:968-973."
"polymer can be used to fabricate nanoparticles for combi-","2.
Chen RY, Westfall AO, Raper JL, Cloud GA, Chatham AK, Acosta EP,"
"","et al.: Immunologic and virologic consequences of temporary"
"nation AR to develop a drug delivery system that can be",""
"","antiretroviral  treatment 
interruption 
in  clinical  practice."
"used for IV administration to patients who are nonadher-","AIDS Trd Hum Retroviruses 2002, 18:900-916."
"ent to their therapy. Furthermore, this delivery system has","3.
Chulamokha  L,  DeSimone  JA,  Ponerantz  RJ:  Antiretroviral  ther-"
"","apy in the developing world.  J Neurovirol 2005, 11:76-80."
"prolonged release of combination AR for 28 days. The par-",""
"","4.
Fellay J, Boubaker K, Ledergerber B, Bernasconi E, Furrer H, Battegay"
"ticles penetrate macrophages and do not cause toxicity to","M, et al.: Prevalence of adverse events associated with potent"
"","antiretroviral  treatment:  Swiss  HIV  Cohort  Study.    Lancet"
"these  cells  by  MTT  assay.  Further  study  is  necessary  to",""
"","2001, 358:1322-1327."
"determine  the  drug  concentrations  in  lymphoid  tissue.",""
"","5.
Gartner S, Markovits P, Markovitz DM, Kaplan MH, Gallo RC, Popo-"
"This  could  be  a  promising  new  delivery  system  for  the","vic M: The role of mononuclear phagocytes in HTLV-III/LAV"
"","infection.  Science 1986, 233:215-219."
"management of HIV-1 infected patients.",""
"","6.
Kuhnel  H,  von  Briesen  H,  Dietrich  U,  Meichsner  C,  Adamski  M,"
"","Kreutz R, et al.: Molecular cloning of two Wet African human"
"","immunodeficiency virus type 2 isolates that replicate well in"
"Abbreviations",""
"","macrophages: a Gambian isolate, from a patient with neuro-"
"PLGA: 
poly-(lactic-co-glycolic 
acid);  HIV-1: 
human",""
"","logic  acquired  immunodeficiency  syndrome,  and  a  highly"
"immunodeficiency 
virus 
type 
1; 
AR: 
antiretroviral;","divergent  Ghanian 
isolate. 
  Proc  Natl  Acad  Sci  USA  1989,"
"","86:2382-2387."
"PBMCs: peripheral blood mononuclear cells; RTV: ritona-",""
"","7.
Nicholson JK, Cross GD, Callaway CS, McDougal JS: In vitro infec-"
"vir; LPV: lopinavir; EFV: efavirenz; NP: nanoparticle; PBS:","tion of human monocytes with human T lymphotropic virus"
"phosphate  buffered 
saline;  MDM:  monocytes-derived","type  III/lymphadenopathy-associated virus  (HTLV-III/LAV)."
"","J Immunol 1986, 137:323-329."
"macrophage; 
MTT: 
3-(4,5-dimethylthiazol-2-yl)-2,5-",""
"","8.
von Briesen J, Andreesen R, Esser R, Brugger W, Meichsner C, Becker"
"diphenyltetrazolium  bromide;  ddH2O:  double  distilled","K,  Rubsamen-Waigmann  H: 
Infection  of  monocytes/macro-"
"","phages by HIV in vitro.  Res Virol 1990, 141:225-231."
"water;  PVA:  polyvinyl  alcohol;  SEM:  scanning  electron",""
"","9.
McGann K, Collman AR, Kolson DL, Gonzalez-Scarano F, Coukos G,"
"microscopy;  TEM: 
transmission 
electron  microscopy;",""
"","Coutifaris  C,  et  al.:  Human  immunodeficiency  virus  type  1"
"HPLC:  high-pressure 
liquid 
chromatography;  M-CSF:","causes productive infection of macrophages in primary pla-"
"","cental cell cultures.  J Infect Dis 1994, 169:746-753."
"recombinant human macrophage colony stimulating fac-",""
"","10.
Milman G, Sharma O: Mechanisms of HIV/SIV mucosal trans-"
"tor; DNA: deoxyribonucleic acid; RES: reticuloendothelial","mission.  AIDS Res Hum Retroviruses 1994, 10:1305-1312."
"","11.
Kingsley 
JD,  Dou  H,  Morehead 
J,  Rabinow  B,  Gendelman  HE,"
"system;  HAART:  highly 
active 
antiretroviral 
therapy;",""
"","Destache  CJ:  Nanotechnology:  a  focus  on  nanoparticles  as  a"
"GALT: gut-associated lymphoid tissue.",""
"","drug delivery system.  J Neuroimmun Pharmacol 2006, 1:340-350."
"","12.
Beck PH, Kreuter J, Muller WEG, Schatton W: Improved peroral"
"","delivery  of  avoral  with  polybutylcyanoacrylate  nanoparti-"
"Competing interests",""
"","cles.  Eur J Pharm Biopharm 1994, 40:134-137."
"CJD is currently applying for a patent relating to the con-","13.
Kreuter J: Nanoparticles.  In Colloidal Drug Delivery Systems Edited"
"tent of this manuscript. None of the other authors have","by: Kreuter J. New York: Marcel Dekker, Inc.; 1994:219-342."
"","14.
Dou H, Destache CJ, Morehead JR, Mosley RL, Boska MD, Kingsley J,"
"competing interests for this manuscript. Parts of this man-",""
"","et al.: Development of a macrophage-based nanoparticle plat-"
"uscript  were  presented  as  a  poster  (F-128)  at  the  2008","form 
for 
anti-retroviral 
drug 
delivery. 
 
Blood 
2006,"
"","108:2827-2835."
"Conference  on  Retrovirus  and  Opportunistic  Infections",""
"","15.
Dou H, Morehead J, Destache CJ, Kingsley JD, Skyakhtenko L, Zhou"
"(CROI), Boston, MA Feb 3-6.",""
"","U, et al.: Laboratory investigations for the morphologic, phar-"
"","macokinetic, and anti-retroviral properties of indinavir nan-"
"","oparticles 
in 
human  monocytes-derived  macrophages."
"Authors' contributions",""
"","Virology 2007, 358:148-158."
"CJD was responsible for study design and overall data col-","16.
Gorantla S, Dou H, Boska M, Destache CJ, Nelson JA, Poluektova L,"
"lection, analysis, and writing manuscript. TB was respon-","et al.: Quantitative magnetic resonance and SPECT imaging"
"","for macrophage tissue migration and nanoformulated drug"
"sible for carrying out experiments. KC was responsible for",""
"","delivery.  J Leukoc Biol 2006, 80:1165-1174."
"experimental  design  and  editing  manuscript.  AS  pre-","17.
Gagne J-F, Desormeaux A, Perron Tremblay MJ, Bergeron MG: Tar-"
"","geted delivery of indinavir to HIV-1 primary reservoirs with"
"formed  MTT  experiments,  fluorescent  experiments,  writ-",""
"","immunoliposomes.  Biochem Biophy Acta 2002, 1558:198-210."
"ing and editing manuscript. AS was responsible for editing",""
"","18.
Bender  AR,  von  Briesen  H,  Kreuter 
J,  Duncan 
IB,  Rubsamen-"
"manuscript and expert opinion. AKD was responsible for","Waigmann H:  Efficiency  of  nanoparticles as  a  carrier  system"
"","for antiretroviral agents in human immunodeficiency virus-"
"editing manuscript and expert opinion. All authors have",""
"","infected human monocytes/macrophages in vitro.  Antimicrob"
"read and approved the final manuscript.","Agents Chemother 1996, 40:1467-1471."
"","19.
Kuo  Y-C:  Loading  efficiency  of  stavudine  on  polybutylcy-"
"","anoacrylate 
and  methmethacrylate-sulfopropylmethacr-"
"Acknowledgements",""
