"Figure 1 The water oil water double emulsion nanoparticle production process work flow sequence to generate high quality",""
"anti-inflammatory formulations.",""
"its poor water solubility, a 10% Ethanol (w/w%) was added.","Multiple images were taken from separate locations on the"
"These
doses were
selected
based
on
body weight
and","field with focus in the range of 1 um to 500 nm."
"pharmacokinetic data for the rodent species. The second",""
"step or oil phase was generated in a
separate vial, with","Stability testing"
"PLGA,
input mass
range
(20–120 mg) of one of
either","24 hour formulation stability test"
"types
(50:50, 65:35 i.e. % of
lactic: glycolic
acid chains)",""
"","Saline
stability
re-constituted
particles
tests were
also"
"dissolved in 2.5 mL of Dichloromethane. For the in vitro",""
"","conducted. Ten mg of
freeze dried nanoparticles were"
"study only, production runs were carried out as described",""
"","dissolved and probe sonicated in sterile 0.9% saline water"
"in the methods above except 100 μg of Rhodamin B dye",""
"","and
allowed
to
settle
over
a
24
hour
period. Repeat"
"powder was added to the first drug water phase.",""
"","droplets were first dried and sputter coated for
loading"
"","into the SEM."
"Process Steps:",""
"","Zeta potential colloidal stability measurements"
"The first emulsion was created by adding 1 mL of as-",""
"","A sample of each particle
composition was prepared in"
"pirin or prednisolone drug PVA 1% solution dropwise to",""
"","water and added to testing cuvettes per manufacturer in-"
"the oil phase polymer
in a 5 mL glass vial under probe",""
"","structions of
the Zetasizer Nano ZS instrument
(Malvern"
"sonication. After 3 minutes,
this resultant emulsion was",""
"","Instruments, UK). Triplicate runs were averaged to repre-"
"then added dropwise to a larger outer water phase con-",""
"","sent
a
single data point
for multiple
samples
from the"
"taining 15 mL of PVA 1% to create the double emulsion.",""
"","same production lot."
"The double
emulsion was
then placed in a fume hood",""
"and
stirred
gently
for
at
least
24
hours
to
facilitate",""
"","Controlled release & loading efficiency analysis"
"solvent
evaporation and particle
formation.
Separation",""
"","A UV–vis
spectrophotometer
(NanoDrop, National
In-"
"was achieved with via ultra-centrifugation at 30,000 g for",""
"","struments) was used to generate two separate standard"
"35 min at 10C. The resultant particle pellets were washed",""
"","curves for serial dilutions of known drug concentrations."
"to remove residual drug/polymer,
then freeze dried over-",""
"","The wavelength
consistent with
aspirin
detection was"
"night.
Four
nanoparticle
compositions were
generated",""
"","275 nm and 235 nm for prednisolone."
"with the reaction: PLGA (50:50 Aspirin), PLGA (65:35",""
"Aspirin), PLGA (50:50 Prednisolone) and PLGA (65:35",""
"","Drug loading efficiency calculations"
"Prednisolone).",""
"","To compute loading efficiency,
the amount of either as-"
"","pirin or prednisolone
encapsulated in the nanoparticle"
"Post-Processing:",""
"","formulations was determined by measuring the residual"
"","amount
in the supernatant
following centrifugation rela-"
"All yields were weighed then stored in sterile cryovial",""
"","tive
to the
initial
load in the water phase. Percentage"
"containers at -20C.",""
"","was derived as
the mass
amount of drug remaining in"
"","the supernatant following separation."
"Scanning electron microscopy (SEM) analysis &",""
"characterization","Controlled release analysis"
"Approximately 5 mg of each freeze dried NP sample was","High quality yields were selected based on the most potent"
"prepared for SEM with gold sputter coating, and then im-","drug formulation of 5 wt. % PLGA aspirin and 1.5% PLGA"
"aged on a JEOL SEM unit at 1.00 kV between 10–20,000 x.","prednisolone were manufactured per process specifications."
