"3056","Drug Delivery and Translational Research (2023) 13:3030–3058"
"Supplementary Information  The online version contains supplemen-","2.  Ding Q, Shiltz D, Hossami D, Konieczny AM. The economic"
"tary material available at https:// doi. org/ 10. 1007/ s13346- 023- 01372-1.","burden of biologic disease-modifying antirheumatic drugs in"
"","rheumatoid arthritis patients in the United States. Expert Rev"
"Acknowledgements  Figure 1 and Graphical abstract were created with","Pharmacoecon Outcomes Res. 2022;22(8):1231–41. https:// doi."
"BioRender.com.","org/ 10. 1080/ 14737 167. 2022. 21176 90."
"","3.  Alexandre S, Andreas K, Josef SS, van der Désirée H, Maxime D,"
"Author contribution  Iván Lamela-Gómez conceived and performed","van Ronald V, et al. Safety of synthetic and biological DMARDs:"
"experiments, analyzed and discussed results, and wrote the original","a systematic literature review informing the 2019 update of the"
"manuscript. Lídia M. Gonçalves and António J. Almeida suggested","EULAR recommendations for the management of rheumatoid"
"methodology and provided equipment and material. Asteria Luzardo-","arthritis. Ann Rheum Dis. 2020;79(6):760. https:// doi. org/ 10."
"Álvarez supervised the project, conceived experiments, analyzed and","1136/ annrh eumdis- 2019- 216653."
"discussed results, reviewed the manuscript, and provided equipment,","4.  Smolen  JS,  Landewé  RBM,  Bergstra  SA,  Kerschbaumer  A,"
"resources, and the primary founding source. All authors read and","Sepriano A, Aletaha D, et al. EULAR recommendations for the"
"approved the final manuscript.","management of rheumatoid arthritis with synthetic and biological"
"","disease-modifying antirheumatic drugs: 2022 update. Ann Rheum"
"Funding  Open Access funding provided thanks to the CRUE-CSIC","Dis. 2023;82(1):3–18. https:// doi. org/ 10. 1136/ ard- 2022- 223356."
"agreement with Springer Nature. Iván Lamela-Gómez received funding","5.  Nowaczyk A, Szwedowski D, Dallo I, Nowaczyk J. Overview"
"from the “Axudas á etapa predoutoral da Xunta de Galicia, cofinan-","of first-line and second-line pharmacotherapies for osteoarthri-"
"ciadas polo programa operativo FSE Galicia 2014–2020” predoctoral","tis with special focus on intra-articular treatment. Int J Mol Sci."
"grant program. Consellería de Cultura, Educación e ordenación univer-","2022;23(3):1566. https:// doi. org/ 10. 3390/ ijms2 30315 66."
"sitaria, Xunta de Galicia, Spain. This research was partially funded by","6. 
Jones IA, Togashi R, Wilson ML, Heckmann N, Vangsness CT."
"Consellería de Cultura, Educación e ordenación universitaria, Xunta","Intra-articular  treatment  options  for  knee  osteoarthritis.  Nat"
"de Galicia, Spain. Axudas para a consolidación e estructuración de","Rev  Rheumatol.  2019;15(2):77–90.  https:// doi. org/ 10. 1038/"
"unidades de investigación competitivas Modalidad A: Grupos de Refer-","s41584- 018- 0123-4."
"encia Competitiva (ED341C 2017/13). This research was also partially","7.  Lam AD, Cao E, Leong N, Gracia G, Porter CJH, Feeney OM, et al."
"funded by the Fundação para a Ciência e a Tecnologia (FCT), Portugal","Intra-articular injection of biologic anti-rheumatic drugs enhances"
"(UID/DTP/04138/2019 and UIDB/04138/2020 to iMed.ULisboa), and","local exposure to the joint-draining lymphatics. Eur J Pharm Biop-"
"principal investigator grants CEECIND/03143/2017 (L. M. Gonçalves).","harm. 2022;173:34–44. https:// doi. org/ 10. 1016/j. ejpb. 2022. 02. 014."
"","8. 
Siefen T, Bjerregaard S, Borglin C, Lamprecht A. Assessment of"
"Availability of data and materials  The datasets generated during and/or","joint pharmacokinetics and consequences for the intraarticular"
"analyzed during the current study are available from the corresponding","delivery of biologics. J Control Release. 2022;348:745–59. https://"
"author on reasonable request.","doi. org/ 10. 1016/j. jconr el. 2022. 06. 015."
"","9.  Carubbi F, Zugaro L, Cipriani P, Conchiglia A, Gregori L, Danniballe"
"Declarations","C, et al. Safety and efficacy of intra-articular anti-tumor necrosis fac-"
"","tor α agents compared to corticosteroids in a treat-to-target strategy"
"","in patients with inflammatory arthritis and monoarthritis flare. Int"
"Ethics approval and consent to participate  Not applicable. No animal",""
"","J Immunopathol Pharmacol. 2016;29(2):252–66. https:// doi. org/ 10."
"or human studies were carried out by the authors for this article.",""
"","1177/ 03946 32015 593220."
"","10.  Sullivan MM, Pham MM, Marks LA, Aslam F. Intra-articular ther-"
"Consent for publication  Not applicable. No human studies were carried",""
"","apy with methotrexate or tumor necrosis factor inhibitors in rheu-"
"out by the authors for this article.",""
"","matoid arthritis: a systematic review. BMC Musculoskelet Disord."
"","2021;22(1):792. https:// doi. org/ 10. 1186/ s12891- 021- 04651-5."
"Competing interests  The authors declare no competing interests.",""
"","11.  Song P, Cui Z, Hu L. Applications and prospects of intra-articular"
"","drug delivery system in arthritis therapeutics. J Control Release."
"Open Access   This article is licensed under a Creative Commons Attri-",""
"","2022;352:946–60. https:// doi. org/ 10. 1016/j. jconr el. 2022. 11. 018."
"bution 4.0 International License, which permits use, sharing, adapta-",""
"","12.  Wen J, Li H, Dai H, Hua S, Long X, Li H, et al. Intra-articular"
"tion, distribution and reproduction in any medium or format, as long",""
"","nanoparticles based therapies for osteoarthritis and rheumatoid"
"as you give appropriate credit to the original author(s) and the source,",""
"","arthritis management. Mater Today Bio 2023;19:100597. https://"
"provide a link to the Creative Commons licence, and indicate if changes",""
"","doi. org/ 10. 1016/j. mtbio. 2023. 100597"
"were made. The images or other third party material in this article are",""
"","13.  Siefen T, Bjerregaard S, Plaksin D, Lokhnauth J, Liang A, Larsen"
"included in the article's Creative Commons licence, unless indicated",""
"","CC, et al. Co-formulations of adalimumab with hyaluronic acid/"
"otherwise in a credit line to the material. If material is not included in",""
"","polyvinylpyrrolidone to combine intraarticular drug delivery and"
"the article's Creative Commons licence and your intended use is not",""
"","viscosupplementation. Eur J Pharm Biopharm. 2022;177:39–49."
"permitted by statutory regulation or exceeds the permitted use, you will",""
"","https:// doi. org/ 10. 1016/j. ejpb. 2022. 06. 002."
"need to obtain permission directly from the copyright holder. To view a",""
"","14.  Bruno MC, Cristiano MC, Celia C, d’Avanzo N, Mancuso A,"
"copy of this licence, visit http:// creat iveco mmons. org/ licen ses/ by/4. 0/.",""
"","Paolino D, et al. Injectable drug delivery systems for osteoarthri-"
"","tis and rheumatoid arthritis. ACS Nano. 2022;16(12):19665–90."
"","https:// doi. org/ 10. 1021/ acsna no. 2c063 93."
"","15.  Pradal J, Maudens P, Gabay C, Seemayer CA, Jordan O, Allémann"
"References","E. Effect of particle size on the biodistribution of nano- and micro-"
"","particles following intra-articular injection in mice. Int J Pharm."
"1.  Khader  Y,  Beran  A,  Ghazaleh  S,  Lee-Smith  W,  Altorok  N.","2016;498(1):119–29. https:// doi. org/ 10. 1016/j. ijpha rm. 2015. 12."
"Predictors of remission in rheumatoid arthritis patients treated","015."
"with  biologics:  a  systematic  review  and  meta-analysis.  Clin","16.  Kinzer JL, Halseth TA, Kang J, Kim SY, Kumaran P, Ford M,"
"Rheumatol.  2022;41(12):3615–27.  https:// doi. org/ 10. 1007/","et al. Physicochemical characterization and functionality com-"
"s10067- 022- 06307-8.","parison of  Humira®adalimumab),  Remicade® (infliximab) and"
