"Supplementary Data","","","","","","","","",""
"","","","","","","","","","Supplementary  Figure 1. (A) and (B), UV"
"A","","","","","","","","",""
"","","228.00","","","","","","",""
"","","","283.00","","","","","","scanning spectra of DOX and"
"","1.598","","","","","UV-THC (283 nm)","","",""
"","","","","","","","","","THC. (C) HPLC measurement of"
"","1.196","","","","","","","",""
"","","","","","","","","","free DOX and NPs-DOX- THC."
"Abs","0.794","","","","","","","","The results indicated that DOX"
"","","","","","","","","","and THC had been separated"
"","0.392","","","","","","","",""
"","","246.00","","","","","","",""
"","","","","","","","","","completely."
"","–0.010","","","","","","","",""
"","200.00","","","300.00","","400.00","","500.00",""
"B","","","","","","","","",""
"","","234.00","","","","UV-DOX (480 nm)","","",""
"","1.200","","","","","","","",""
"","","251.00","","","","","","",""
"Abs","0.800","","","","","","","",""
"","","","","","","","480.00","",""
"","0.400","","","","","","","",""
"","","","","326.00","","","","",""
"","0.000","","","","","","","",""
"","200.00","","300.00","","","400.00","500.00","",""
"","mAU","","","","","7.750","","",""
"C","","","","","","7.748","","",""
"","","","","","","","THC","",""
"","17.5","","","","DOX","","","",""
"","15.0","","","","","","11.657","",""
"","12.5","","","","","","","",""
"","10.0","","","","5.641","","","",""
"","7.5","","","","","","","",""
"","5.0","","","4.326","","","","",""
"","2.5","","","","","","","NPs-DOX-THC",""
"","0.0","","","","","","","Free-DOX",""
"","","2","46","","","8
10","12","14
min",""
