"","","","","","","with BF-NPs signiﬁcantly induced a G2/M phase arrest. Therefore,"
"Table 4","","","","","","the G2/M phase arrest of the cell cycle can be considered as another"
"Effects of VCR formulations (F-VCR or VCR NPs) on cell cycle arrest in MCF-7 cells.","","","","","","mode to suppress the growth of MCF-7 cells. From the above re-"
"","","","","","","sults combining with the previous studies, we believe that both"
"Group","","G1 phase","S phase (%)b","G2/M phase","",""
"","C (
nM)a","(%)b","","(%)b","of","induced cell apoptosis and cell cycle arrest are two important"
"","","","","","","modes by which VCR NPs exert
their cytotoxic effect. Compared"
"Negative control","0","50.33 ± 3.66","37.39 ± 3.54","12.28 ± 1.74","",""
"F-VCR","10","23.44 ± 3.13*","43.05 ± 5.05","33.51 ± 4.79*","","to F-VCR and another two kinds of VCR NPs at the same concentra-"
"PLGA–PEG–folate","10","20.94 ± 2.64*","40.12 ± 3.69","38.94 ± 3.44*","","tion, BF-NPs loaded with VCR are more effective."
"NPs","","","","","",""
"PLGA–PEG–R7 NPs","10","17.29 ± 3.34*","46.17 ± 2.59","36.54 ± 2.95*","",""
"BF-NPs","10","21.33 ± 2.54*","39.66 ± 3.61","39.01 ± 3.74*","",""
"","","","","","4. Conclusion",""
"","a Here refers to the concentration of VCR.","","","","",""
