"Nanotechnology 35 (2024) 305602","B Arvas et al"
"","Additionally,
for
the full characterization of nanoparticles,
it"
"","is also interesting to determine the ratio of
the emulsifying"
"","agent used in the manufacturing of
them in the produced"
"","nanoparticles. In this study, PVA, which is frequently used as"
"","an
emulsifying
agent
in
the
production
of
PLGA nano-"
"","particles, was
preferred. Although
excessive washing
for"
"","removing PVA after the nanoparticles are produced, some of"
"","the PVA remains incorporated with the nanoparticles because"
"","it
forms a mesh structure with the polymer at
the interface."
"","The PVA content of
the 21-loaded PLGA nanoparticles was"
"Figure 4. Size distribution by intensity of
the NPs-1 (21-loaded",""
"","found
to
be
3.87 ± 0.49% according
to
the
colorimetric"
"PLGA nanoparticles) and NPs-2 (empty PLGA nanoparticles). For",""
"","method and this value is convenient with the literature [55]"
"the measurements, NPs were freshly prepared at a concentration of 1",""
"","(Supporting Information, ﬁgure S40, UV–vis spectrum of the"
"mg ml−1 and diluted with distilled water at a ratio of 1:30. The",""
"solutions were passed through neither 0.45 nor 0.22 μm ﬁlters.","21-loaded PLGA nanoparticles after
the PVA concentration"
"","calculation method was applied)."
"","FT-IR spectrum of
the 21 showed some
characteristic"
"","peaks (ﬁgure 6(a)). While 3120 and 3069 cm−1 corresponded"
"","to aromatic C–H stretches, 1716 and 1603 cm−1 referred to"
"","aromatic C=O and C=C groups,
respectively.
In addition,"
"","bands at 1471 and 1374 cm−1 represented aliphatic in-plane"
"","C–H bending, while 1206 cm−1
supported C–N oscillation,"
"","−1"
"","and
1114 cm
supported C–O tension. For PLGA,
some"
"","peaks were examined in ﬁgure 6(a). The peaks between 2900"
"","and 3000 cm−1
referred to C–H stretching of CH3 groups,"
"","while
the
peak
at
1748 cm−1
remarked
carbonyl
–C=O"
"","stretching and the other peaks between 1090 and 1171 cm−1"
"Figure 5. Zeta potential distribution of the NPs-1 (21-loaded PLGA",""
"nanoparticles) and NPs-2 (empty PLGA nanoparticles). For
the","displayed
the
presence
of C–O stretching. The
spectra
of"
"measurements, NPs were freshly prepared at a concentration of","empty
and
21-loaded PLGA nanoparticles
exhibited
com-"
"1 mg ml−1 and diluted with distilled water at a ratio of 1:30. The",""
"","pletely the same characteristics.
In addition,
the absence of"
"solutions were passed through neither 0.45 nor 0.22 μm ﬁlters.",""
"","any speciﬁc peak belonging to the free 21 molecule in the"
"","spectrum of
the 21-loaded PLGA nanoparticles proved that"
"RY,
EE,
and DL
of
the
obtained
21-loaded
PLGA","the
encapsulation process was
carried out
successfully and"
"nanoparticles were found to be 66.35 ± 2.3%, 52.46 ± 3.8%,","that
the molecule did not adhere to the surface. This
result"
"and 4.12 ± 0.9%, respectively. Our study exhibited not much","was consistent with the results obtained in our previous stu-"
"difference in these data from previous
studies
[26, 53, 54].","dies [24, 27, 56]."
"The
average particle
sizes of
empty and 21-loaded PLGA","The crystallization properties of
the nanoparticles were"
"nanoparticles were found to be 195.5 ± 1.411 nm and 225.9","examined by XRD. The XRD patterns of
free 21 molecule,"
"± 2.957 nm with PDI values of 0.102 ± 0.016 and 0.095 ±","empty and 21-loaded PLGA nanoparticles were presented in"
"0.023,
respectively, which proved the homogenous distribu-","ﬁgure 6(b). There were sharp peaks in the 12–26 theta range,"
"tion of the nanoparticles (ﬁgure 4). Some increase in average","indicating that the 21 molecule is crystalline. In the spectra of"
"size occurred after the encapsulation process of 21 into PLGA","empty and 21-loaded PLGA nanoparticles, broadband in the"
"NPs compare to empty NPs.","18.59 theta supporting the amorphous property of
the PLGA"
"Furthermore, empty and 21-loaded PLGA nanoparticles","were observed, similar to each other [57]. Thus, it was shown"
"exhibited similar negative zeta potential of −16.9 ± 0.850","the 21 molecule was not
found on the nanoparticle surface"
"and −16.0 ± 0.115 mV thanks
to the
presence of PLGA","and successfully entrapped into the NPs."
"terminal carboxylic groups and PVA residues on the surface","The
thermal behavior of
the
free 21 molecule,
empty"
"(ﬁgure 5). This similarity also suggested to us that
there was","PLGA nanoparticles, and 21-loaded PLGA nanoparticles was"
"no signiﬁcant drug adsorption on the NPs
surface. At
the","investigated
by
differential
thermal
analysis
(DTA)
and"
"same time, sufﬁciently negative zeta potential values provided","thermogravimetric
analysis
(TGA). Analysis of
the
free 21"
"prominent information about the stability of the nanoparticles.","molecule, (ﬁgure 7(a)) revealed one TGA step and three DTA"
"The zeta potential value of the 21-loaded PLGA nanoparticles","peaks. The free 21 molecule had a single step TGA degra-"
"stored in lyophilized powder form at +4 °C for approximately","dation
point
at
287 °C. The DTA steps were
located
at"
"6 months was measured
by
the ELS technique. The
zeta","121 °C, 386 °C and 662 °C. While the TGA thermogram of"
"potential value of 21-loaded NPs measured under
the same","PLGA displayed a single phase of weight
loss between 246"
"analysis conditions as in the initial measurements was found","and 600 C, DTA revealed one step at 303 °C (ﬁgure 7(b))."
"to be −15.0 ± 5.39 mV. This value proved to us that
these","Similar
to
empty
nanoparticles,
21-loaded
PLGA nano-"
"nanoparticles were stable in long-term storage as well as there","particles also showed a single point weight
loss,
indicating"
"was no signiﬁcant difference with the
initial measurement.","that polymer and 21 molecule mixed but did not
interact.
In"
