"","In vitro IFN-α release from IFN-α- & PEG-IFN-α-loaded PLGA & PEG-PLGA nanoparticles    Preliminary Communication"
"PEG-PLGA was less than half (9.0 ng/l) than that of","formulation  particularly  suited  for  sustained  IFN-α"
"the  other  three  nanoparticles.  All  four  nanoparticles","delivery. Hence, this formulation merits further evalu-"
"showed  remarkable  sustained  release  properties.  The","ation as a potential drug carrier. PLGA nanoparticles"
"IFN-α  release 
from  both  IFN-α  and  PEG-IFN-α","containing IFN-α or PEG-IFN-α also show promise."
"containing PLGA nanoparticles was 90% of the base-","The  ability  of  these  nanoparticles  to  release  IFN-α"
"line level at the end of the 16-day release study. IFN-α","in a sustained manner has been confirmed. However,"
"encapsulated in PEG-PLGA showed consistently lower","their  true  pharmacokinetic  properties  including  their"
"concentrations  (60–70%  of  baseline)  compared  with","‘retainability’ in blood stream or in the targeted organ"
"IFN-PLGA  and  PEG-IFN-PLGA  nanoparticles.  In","can only be verified by in vivo studies. It is evident that"
"contrast, 
remarkably,  PEG-IFN-α  encapsulated 
in","plasma constituents stabilize IFN-α thus rendering the"
"pegylated  PLGA 
(PEG-IFN-PEG-PLGA)  produced","drug more stable in blood. However, the in vivo phar-"
"sustained release of the encapsulated drug at levels up","macokinetic properties of the above nanoparticles can-"
"to 117% of the baseline concentration.","not be deduced from the results of this study because"
"As  expected, 
incubation  medium  exerted 
signifi-","the experimental conditions did not contain either the"
"cant impact on the IFN-α release from various nano-","active enzymes that degrade IFNs in blood and tissues"
"particles.  The 
IFN-α 
release 
from 
the 
four  nano-","or, more importantly, the cells of RES such as macro-"
"particles incubated in plasma was significantly different","phages that remove bioincompatible particulates from"
"to that in PBS. But there were few similarities as well","the blood. Hence, in vivo animal studies are warranted"
"(Figure  2B  &  C).  With  the  exception  of  PEG-IFN-α","to  establish 
the  precise  pharmacokinetics  of 
these"
"encapsulated 
in  pegylated  PLGA 
(PEG-IFN-PEG-","nanoparticles. It must also be added that the surface of"
"PLGA) which yielded consistently high IFN-α concen-","the nanoparticles may need to be modified to decrease"
"trations in excess of 80% of the baseline value in PBS,","their hydrophobicity. An attempt to achieve  this goal"
"other three nanoparticles released variable and inconsis-","by  adsorbing  poloxamer  on  to  the  polymer  nanopar-"
"tent levels of IFN-α which were significantly lower than","ticles has proved ineffective. Finally, any future studies"
"the levels recorded in plasma. It is very striking that the","to evaluate the true potential of the above nanoparticles"
"baseline  IFN-α  concentrations  in  PBS  with  the  three","must ideally include specific cell targeting using various"
"nanoparticles (IFN-PLGA, PEG-IFN-PLGA and PEG-","recognition ligands such as cell specific antibodies."
"IFN-PEG-PLGA) were almost one order of magnitude",""
"lower (2.5, 3.3 and 2.7 ng/l, respectively) compared with","Financial & competing interests disclosure"
"that  seen  in  plasma.  The  worst  performer  was  IFN-α","T Feczkó acknowledges the funding of Alexander von Hum-"
"encapsulated in PEG-PLGA (IFN-PEG-PLGA) which","boldt  Foundation 
(ref.  no.:  3.3-UNG/1161203  STP).  QTH"
"yielded exceptionally low levels of the drug in PBS, as","Shubhra  is  grateful  for  the  support  of  KAKENHI  (grant  no:"
"was in plasma. The baseline level was 0.7 ng/l and the","15F15030) from the Japan Society for the Promotion of Sci-"
"drug was not measurable after 4 days (Figure 2C).","ence (JSPS). The authors have no other relevant affiliations or"
"","financial  involvement  with  any  organization  or  entity  with  a"
"Conclusion","financial interest in or financial conflict with the subject mat-"
"Based  on  the  results  of  our  in  vitro  experiments,  we","ter or materials discussed in the manuscript apart from those"
"conclude that the nanoparticle of PEG-IFN-α encap-","disclosed."
"sulated  in  pegylated  PLGA  polymer  displays  remark-","No writing assistance was utilized in the production of this"
"able drug release characteristics that would make this","manuscript."
