"Cancers 2019, 11, 1965","10 of 17"
"cell proteins and DNA, and the cells that suﬀer cell death lose their adhesion; thus, adherent cells can be",""
"","stained, and color can be quantiﬁed. Both methods showed that MG4 high concentrations (2500 µg/mL)"
"were not able to decrease cell viability in BEAS-2B or HEPG2 cells (Figure 7). Furthermore, MG4 did not",""
"alter cell morphology in either cell line. Reports have shown that glycosylated bioactive compounds",""
"do not have an hepatotoxic eﬀect on the in vitro model. Furthermore, the mangiferin conjugated with",""
"other similar compounds could have a positive role on hepatic glucose metabolism [44], as well as",""
"studies on encapsulation with PLGA showing that it does not appear to have an hepatotoxic eﬀect on",""
"HEPG2, and therefore, it has been cataloged as a safe biopolymer [49].",""
"","Particularly, at 1250 mg/mL, an increase in the cell viability of HEPG2 is shown compared to the"
"negative control. Other studies with this cell line have shown that some plant phenol extracts promote",""
"cell growth, but with isolated phenolic compounds, and the viability in healthy liver cells decreases at",""
"concentrations greater than 2 mg/mL [50,51]. Therefore, it is likely that this concentration allows the",""
"cellular replication of healthy cells; nevertheless, studies in cancer cells to corroborate this hypothesis",""
"are lacking.",""
