"only NaYF4:Er3+,Yb3+ NPs (black line) and with co-encapsulated RB molecules (red) (c). Luminescence decay curves and theoretical fitting lines of green Er3+ ions",""
"emission measured for NCs loaded with only NaYF4:Er3+,Yb3+ NPs (black line) and with co-encapsulated RB molecules (red) (d). (For interpretation of the references",""
"to color in this figure legend, the reader is referred to the web version of this article.)",""
"3.3. Biological response upon human melanoma (MeWo and Me-45) and","cancer cells, than the free photosensitizer molecules. While, the results"
"normal (HaCaT) cells","of
immunofluorescence study shown in Fig. 4b, put new light on the"
"","possibility to NIR-induced PDT after 980 nm irradiation due
to the"
"The main goal of our
study was
to obtain the optimal delivery","co-encapsulation of
It has been
the RB and NaYF4:Er3+,Yb3+ NPs."
"conditions for the co-encapsulated RB + NaYF4:Er3+,Yb3+ NPs uptake","proved that
reactive oxygen species
(ROS) activation,
including 1O2"
"in the melanoma cell cultures. In the first step of biological studies, we","generation, triggers multiple chain reaction what directly and indirectly"
"investigated cytotoxicity of empty and loaded NCs without
irradiation","ravage cellular
compartments
to deprive cell of normal
functioning."
"(dark condition), and after photoactivation of the co-encapsulated RB in","One of these targets is cytoskeleton, which when damaged, causes the"
"the cancer Me-45 and MeWo cells, as well as in normal keratinocytes","cell
to
lose
adhesive
properties
[24].
Cytoskeleton
components"
"(Fig.
3).
The
cell
viability was
estimated
after
24 h
and
48 h
of","rearrangement and damage were also observed in other studies, where"
"incubation,
and
the
obtained
results
reveal
that
our
nanosystems","HeLa cells were exposed to PDT with RB [25]. Chiavello et al. [26] also"
"(empty
and
loaded),
are
safe
for
the
all
cell
lines
if
no
external","confirmed actin filaments destruction after photodynamic reaction in"
"irradiation is applied. The cell exposure to green light, followed by the","lung
cancer
cells.
The
available
data
suggest
that
cytoskeleton"
"mentioned incubation time, significantly decreased cell viability in both","modifications are strongly associated with the metastasis after PDT."
"melanoma cell
lines
(Fig. 3a and b).
It
should be
revealed that no","Thus,
the photodamage aimed at cytoskeleton proteins seems to be a"
"significant effect was visible between the cancer cell lines treated by the","promising therapeutic approach. Our results obtained for cytoskeleton"
"co-encapsulated cargo after 24 h of
light exposure. However,
free RB","fluorescent
staining
revealed,
that
in
the
case
of
studied
systems"
"induced
stronger
photocytotoxic
effect
in
normal
(HaCaT)
than
in","(co-loaded
NCs),
we
could
observe
the
reorganization
and"
"cancer
(Me-45
and MeWo)
cells, what
indicate
that
encapsulation","destabilization of F-acin fibres within the cytoskeleton. Baldea et al.,"
"process has protective influence against the normal keratinocytes. This","similarly to our studies observed that photodynamic method can affect"
"effect was still visible after additional 24 h incubation (Fig. 3b), where","cytoskeleton
organization
in
melanoma
cells.
The
authors
also"
"MeWo cell
line became extremely sensitive to the irradiation of
the","indicated
that
porphyrins
such
as
meso-5,10,15,20-tetrakis"
"encapsulated compounds, causing > 90% decrease in the cells viability.","(4-hydroxyphenyl) porphyrin (THOPP) and meso-5-(4-hydroxyphenyl)-"
"Thus,
the MeWo
cells were
selected
to
show the
influence
of
the","10,15,20-tris (4-methoxy phenyl) porphyrin (THOMPP) could damage"
"encapsulation process on cellular uptake and localization of the studied","DNA and alternate pigmentogenesis [27]. Akasov et al. also observed"
"nanosystems. As
it
is
shown in Fig. 4a,
the improved photodynamic","better effect of photodynamic reaction in melanoma cells in contrary to"
"activity of the co-encapsulated RB upon MeWo cells finds confirmation","normal keratinocytes ones. The applied flavin mononucleotide (FMN)"
"in the cellular internalization studies performed by CLSM. Intracellular","selectively accumulated in cancer cells, and additionally performed in"
"distribution
investigation
showed,
that
the
polyester NCs
revealed","vivo studies showed promising antimelanoma effect [28].
In the other"
"better
efficacy
for
the
active
cargo delivery
to
the
skin melanoma","studies up-converting NPs were functionalized with RB to treat breast"
