"Ahmed et al.","","","","565"
"","Table 2.  Pharmacokinetics parameters (mean ± SD) of FIN in rat plasma.","","",""
"Parameter","Unit","Raw-FIN","FIN-PLGA","FIN-PCL"
"ke","1/h","0.18 ± 0.054","0.14 ± 0.012","0.14 ± 0.018"
"T½","h","3.74 ± 1.23","4.74 ± 1.1","4.89 ± 1.54"
"Tmax","h","1.34 ± 0.89","4 ± 1.32","3.23 ± 1.54"
"Cmax","ng/mL","155.78 ± 32.21","144.76 ± 23.32","202 ± 30.43"
"AUC0–inf_obs","ng/mL*h","360.82 ± 76.23","825.05 ± 143.32*","1124.41 ± 187.34*"
"MRT","h","5.49 ± 1.32","5.46 ± 1.87","5.38 ± 1.65"
"","SD: standard deviation; FIN: finasteride; FIN-PLGA: finasteride–poly(lactic-co-glycolic acid); FIN-PCL: finasteride–poly-ε-","","",""
"","caprolactone; AUC: area under the plasma concentration time curve; MRT: mean residence time.","","",""
"","*Mean significant difference (p < 0.05).","","",""
"","Table 3.  Pharmacokinetics parameters (mean ± SD) of FIN in rat prostate.","","",""
"Parameter","Unit","Raw-FIN","FIN-PLGA","FIN-PCL"
"Cmax","ng/g","69.54 ± 20.32","86.67 ± 34.54","198.77 ± 47.54*"
"AUC0–inf_obs","ng/g*h","345.3505 ± 132.32","792.9026 ± 243.43*","3692.387 ± 1543.51*"
"MRT0–inf_obs","h","4.40 ± 1.21","6.90 ± 2.32","27.14 ± 5.65"
"","SD: standard deviation; FIN: finasteride; FIN-PLGA: finasteride–poly(lactic-co-glycolic acid); FIN-PCL: finasteride–poly-","","",""
"ε-caprolactone.","","","",""
"","*Mean significant difference (p < 0.05).","","",""
"","Moreover, coating FIN with the polymeric matrix could protect the drug from rapid metabolism","","",""
"","by the liver. In addition, the delay of the peak time (NP groups) compared with raw FIN could be","","",""
"","attrebuted to the ingestion of NPs through the lymphatic uptake pathway by M-cells of the Peyer’s","","",""
"","patches that clear up the reliance on molecule properties, for example, size, surface properties,","","",""
"","and role of hepatic first-pass effect as reported previously.37 Another possibility suggesting the","","",""
"","delay of the peak time (NP groups) may have been attributed to the slow release of surface bound","","",""
"","FIN from NPs in the lumen of the intestine prior to ingestion of NPs by lymphatic uptake pathway","","",""
"","that slows the overall release of FIN from NPs . For prostate analysis, the results showed signifi-","","",""
"","cant  increase  in AUC0–∞  for  both  FIN-PCL  and  FIN-PLGA  formulae  (Table  3). This  could  be","","",""
"","attributed  to  the  improved  bioavailability  of  FIN  and  longer  plasma  circulation  of  FIN-loaded","","",""
"","NPs. PCL is a semicrystalline polymer; PCL’s slower rate of degradation compared to polylac-","","",""
"","tides has made it a better candidate of choice for use in drug delivery and long-term implantable","","",""
"","devices.38 This fact may illustrate the improved prostate FIN concentration compared with FIN-","","",""
"","PLGA NPs. Consequently, accumulation of FIN in the prostate lead to high mean residence time","","",""
"","(MRT0–inf_obs) that reaches 27 h for FIN-PCL compared with 7 and 4 h for FIN-PLGA and raw FIN,","","",""
"respectively.","","","",""
"Conclusion","","","",""
"","This  study  was  able  to  achieve  biodegradable  FIN  nanoparticulate  formulation  with  sustained","","",""
"","release characteristics compared with raw FIN powder. In addition, application of NIR was suc-","","",""
"","cessful as a simple, fast, and non-destructive tool for quantitative estimation of FIN in plasma and","","",""
"","prostate. As a result, BPH activities could be improved for a longer time with lower dosing fre-","","",""
"","quency that improves patient tolerability and compliance.","","",""
