"ZHOU et al:  INHIBITORY EFFECT OF IRON‑LOADED NANOPARTICLES ON TUMOR GROWTH",""
"10",""
"3.  Chlosta S, Fishman DS, Harrington L, Johnson EE, Knutson MD,","28. Livak KJ and Schmittgen TD: Analysis of relative gene expres‑"
"Wessling‑Resnick M and Cherayil BJ: The iron efflux protein","sion data using real‑time quantitative PCR and the 2(‑Delta Delta"
"ferroportin  regulates  the  intracellular  growth  of  Salmonella","C(T)) method. Methods 25: 402‑408, 2001."
"enterica. Infect Immun 74: 3065‑3067, 2006.","29.  Zhou Y, Que KT, Zhang Z, Yi ZJ, Zhao PX, You Y, Gong JP and"
"4.  Paradkar PN, De Domenico I, Durchfort N, Zohn I, Kaplan J and","Liu ZJ: Iron overloaded polarizes macrophage to proinflamma‑"
"Ward DM: Iron depletion limits intracellular bacterial growth in","tion phenotype through ROS/acetylp53 pathway. Cancer Med 7:"
"macrophages. Blood 112: 866‑874, 2008.","4012‑4022, 2018."
"5.  Recalcati S, Locati M, Gammella E, Invernizzi P and Cairo G.","30. DeNardo  DG, Brennan  DJ, Rexhepaj E, Ruffell B, Shiao  SL,"
"Iron levels in polarized macrophages: Regulation of immunity","Madden  SF,  Gallagher  W M,  Wadhwani  N,  Keil  SD,"
"and autoimmunity. Autoimmun Rev 11: 883‑889, 2012.","Junaid SA, et al: Leukocyte complexity predicts breast cancer"
"6. Lewin M, Carlesso N, Tung CH, Tang XW, Cory D, Scadden DT","survival and functionally regulates response to chemotherapy."
"and Weissleder R: Tat peptide‑derivatized magnetic nanopar‑","Cancer Discov 1: 54‑67, 2011."
"ticles allow in vivo tracking and recovery of progenitor cells.","31.  Wang Y, Yu L, Ding J and Chen Y: Iron metabolism in cancer."
"Nat Biotechnol 18: 410‑414, 2000.","Int J Mol Sci 20: 95, 2018."
"7.  Namdeo M, Saxena S, Tankhiwale R, Bajpai M, Mohan YM and","32.  Duan X, He K, Li J, Cheng M, Song H, Liu J and Liu P. Tumor"
"Bajpai SK: Magnetic nanoparticles for drug delivery applica‑","associated macrophages deliver iron to tumor cells via Lcn2. Int"
"tions. J Nanosci Nanotechnol 8: 3247‑3271, 2008.","J Physiol Pathophysiol Pharmacol 10: 105‑114, 2018."
"8. Zanganeh  S,  Hutter  G,  Spitler  R,  Lenkov  O,  Mahmoudi  M,","33.  Pinnix  ZK,  Miller  LD,  Wang  W,  D'Agostino  R  Jr,  Kute  T,"
"Shaw A, Pajarinen JS, Nejadnik H, Goodman S, Moseley M, et al:","Willingham  MC,  Hatcher  H,  Tesfay  L,  Sui  G,  Di  X,
  et  al:"
"Iron  oxide  nanoparticles  inhibit  tumour  growth  by  inducing","Ferroportin and iron regulation in breast cancer progression and"
"pro‑inflammatory macrophage polarization in tumour tissues.","prognosis. Sci Transl Med 2: 43ra56, 2010."
"Nat Nanotechnol 11: 986‑994, 2016.","34.  Majewska U, Banaś D, Braziewicz J, Góźdź S, Kubala‑Kukuś A"
"9.  Thorek  DL,  Chen  AK,  Czupryna  J  and  Tsourkas  A:","and Kucharzewski M: Trace element concentration distributions in"
"Superparamagnetic iron oxide nanoparticle probes for molecular","breast, lung and colon tissues. Phys Med Biol 52: 3895‑3911, 2007."
"imaging. Ann Biomed Eng 34: 23‑38, 2006.","35.  Torti SV and Torti FM: Iron and cancer: More ore to be mined."
"10.  Laskar A, Eilertsen J, Li W and Yuan X: SPION primes THP1","Nat Rev Cancer 13: 342‑355, 2013."
"derived  M2  macrophages  towards  M1‑like  macrophages.","36. Shen L, Zhao HY, Du J and Wang F: Anti‑tumor activities of four"
"Biochem Biophys Res Commun 441: 737‑742, 2013.","chelating agents against human neuroblastoma cells. In Vivo 19:"
"11.  Astete C and Sabliov CM: Synthesis and characterization of","233‑236, 2005."
"PLGA nanoparticles. J Biomater Sci Polym Ed 17: 247‑289, 2006.","37.  Li P, Zheng X, Shou K, Niu Y, Jian C, Zhao Y, Yi W, Hu X"
"12.  Kapoor DN, Bhatia A, Kaur R, Sharma R, Kaur G and Dhawan S:","and  Yu  A:  The  iron  chelator  Dp44mT  suppresses  osteosar‑"
"PLGA: A unique polymer for drug delivery. Ther Deliv 6: 41‑58,","coma's proliferation, invasion and migration: In vitro and in vivo."
"2015.","Am J Transl Res 8: 5370‑5385, 2016."
"13.  Postlethwait  RW:  Polyglycolic  acid  surgical  suture.  Arch","38.  Tsai SH, Huang PH, Hsu YJ, Peng YJ, Lee CH, Wang JC, Chen JW"
"Surg 101: 489‑494, 1970.","and Lin SJ: Inhibition of hypoxia inducible factor‑1α attenuates"
