"ESD method","","First phase","0.7578","12.385","0.9047","0.2724","0.9456","","34.375"
"","","Second phase","0.8946","0.1678","0.9243","0.0124","0.9566","","1.6275"
"ESE method","","First phase","0.7769","9.4899","0.8614","0.1531","0.9554","","26.147"
"","","Second phase","0.9409","0.2128","0.9312","0.0067","0.8750","","1.9254"
"Notes: Zero-order equation: C ¼ k0t, where k0 was the zero-order rate constant expressed in units of papain","","","","","","","","",""
"","concentration and time, and t was the time in hours.","","","","","","","",""
"","First-order equation : Log C ¼ Log C0 (cid:5) kt/2.303, where C0 was the initial concentration of papain and k","","","","","","","",""
"","was the first order constant.","","","","","","","",""
"","Higuchi equation: Q ¼ kHt1/2, where Q was the amount of papain released per unit surface area at time (h),","","","","","","","",""
"","and kH was the release rate constant.","","","","","","","",""
"","demonstrated the release of the enzyme from the matrix as a square root of the time-dependent","","","","","","","",""
"","process base on the Fickian diffusion that described the release by the pure diffusion of","","","","","","","","the"
"","enzyme from the nondegradable matrix [40]. However, the second phase of the enzyme released","","","","","","","",""
"","from the nanospheres prepared by the ESE method was best fitted in the zero-order kinetic with","","","","","","","",""
"","the r2 value of 0.9409, while that by the ESD method was the Higuchi kinetics that gave the r2","","","","","","","",""
"","values of 0.9566. The release rate of papain from the PLGA nanospheres of the ESD and ESE","","","","","","","",""
"method","gave","13.73% h(cid:5)1/2","and
10.47% h(cid:5)1/2","of","the
first","phase
and","at","1.88% h(cid:5)1/2","and"
"1.56% h(cid:5)1 of","","the second phase,","","respectively. This different","","release behavior may be resulted","","",""
"","from the differences of the nanosphere structures depending on the method of preparation. In","","","","","","","",""
"","the ESD method,","the
enzyme","dispersed","evenly
in","the matrix","of
the","polymer","due","to
the"
"","coprecipitation of the polymer and enzyme [22]. The nanospheres prepared by the ESE method","","","","","","","",""
"may","construct","a
reservoir-like","structure","[41],
that","papain","entrapped","in
the","core","of
the"
