"","7 of 20"
"experiments). The Box-Behnken, response surface statistical design consisting of three",""
"factors with three levels prioritized for this study to optimize the NPs prepared by the",""
"emulsion method. The model evaluates the main effects, interaction effects and quadratic",""
"effects of the variable factors on the NPs characteristics. It also identiﬁes the combination of",""
"","factors to obtain the predicted response based on the point prediction (response optimizer)."
"Trabado et al. used a Box-Behnken response surface DOE to optimize the characteristics",""
"(particle size, ZP, PDI, %EE and %drug loading) of cyclosporin-loaded sorbitan ester",""
"NPs for topical ocular drug delivery [55].","In their study, the optimized formulation of"
"170.5 nm with a ZP of +33.9 mV and a drug loading capacity of 19.66% was achieved by",""
"using the response optimizer feature of the Box-Behnken DOE (by using the prediction",""
"","composition generated by DOE they got the required responses for the chosen application)."
"As mentioned in Section 2.2.1, in the present study, the three independent variables used",""
"were PLGA (3.5–4.5 mg/mL), PF-127 (1–2% (w/v)) and chitosan (1–2% (w/v)); the responses",""
"taken were particle size, polydispersity index (PDI), ZP and %EE. The lack of ﬁt value of all",""
"the four responses generated by the DOE model used was p > 0.05 (insigniﬁcant), indicating",""
"the ﬁt of experimental values to the model. The concentration of PLGA, chitosan and both",""
"combined have a signiﬁcant effect on particle size (Figure 1). The low concentration of",""
"PLGA (3.5 mg/mL) and PF-127 (1% (w/v)) and medium concentration of chitosan (1.5%",""
"(w/v)) gave the smallest NPs of 334.95 ± 67.95 nm (Table S2 in Supplementary Material).",""
