"Bacteria microencapsulation in PLGA microdevices by supercritical",""
"emulsion extraction",""
"G. Della Porta a,b,∗, F. Castaldo a, M. Scognamiglio a, L. Paciello a, P. Parascandola a, E. Reverchon a",""
"a Dipartimento di Ingegneria Industriale, Università di Salerno, Via Ponte don Melillo, Fisciano (SA), Italy",""
"b Laboratorio di Ingegneria Cellulare e Molecolare, DEIS (sede di Cesena), Università di Bologna, Via Venezia 52, Cesena (FC), Italy",""
"a r t i c l e
i n f o","a b s t r a c t"
"Article history:","Cell microencapsulation continues to hold signiﬁcant promise for biotechnology and medicine and is"
"Received 13 October 2011",""
"","considered an important tool for tissue engineering. Encapsulated cells would also provide a source of"
"Received in revised form",""
"","sustained continuous release of therapeutic products for longer durations at the site of
implantation."
"19 December 2011",""
"","The present work investigates the possibility of prokaryotic cells microencapsulation by Supercritical"
"Accepted 20 December 2011",""
"","Emulsion Extraction (SEE) technology; Lactobacillus acidophilus was selected as a model bacterium and"
"","poly-lactic-co-glycolic acid (PLGA, 75:25) was chosen as biopolymer because FDA approved in devices for"
"Keywords:",""
"","biomedical applications."
"Supercritical ﬂuid",""
"","A double emulsion (w1-o-w2 ratio 2:18:80) was used with an internal water phase (w1) composition"
"Emulsion",""
"","of L. acidophilus suspended in MRS broth plus the 0.4% of poly-vinyl alcohol (PVA), as surfactant; the best"
"Microdevices",""
"PLGA","overall cell mass content was found to be not higher than 10 mg/mL (that correspond to 7.5 × 106 UFC/mL)."
"Bacteria encapsulation","Other emulsion phases were: o-phase containing ethyl acetate (EA) and PLGA at 10% (w/w) and w2-phase"
"","of water plus 0.6% of PVA (w/w). This emulsion treated by SEE at 90 bar and 37 ◦C for 30 min allowed the"
"","formation of PLGA microcapsules with a mean size of 20 (cid:2)m (±10 (cid:2)m) loaded with the 0.6% (w/w) of"
"","microorganism with an excellent encapsulation efﬁciency (80%)."
"","Size and morphology of the produced microdevices were monitored by laser scattering and by SEM-"
"","EDX analyses and conﬁrmed SEE as an innovative and efﬁcient encapsulation technology. Particularly, the"
"","microspheres were constituted by a PLGA wall containing the cells entrapped into the polymeric matrix."
"","Cell viability less than 5% (w/w) with respect to the loaded microorganism was also evaluated; neverthe-"
"","less the biodegradable microdevice produced may be particularly interesting for several biotechnological"
"","application in which mainly the killed vectors is used as bioactive signal delivery."
"","© 2011 Elsevier B.V. All rights reserved."
