"","View Article Online"
"2.4
Measurement of protein encapsulation efﬁciency","release medium was used to determine protein concentration"
"","using Micro-BCA method."
"The total encapsulation efﬁciency of rhGH in PELA, PLA, and",""
"PLGA microspheres were determined by dissolving 20 mg of the",""
"","2.7
Size exclusion chromatography (SEC)-HPLC and native-"
"freeze-dried microspheres
in 1 mL of 1 M NaOH. The loaded",""
"","PAGE analysis"
"amount of
rhGH was determined by micro bicinchoninic acid",""
"(micro-BCA) assay (Pierce, USA). The encapsulation efﬁciency",""
"","The amount of aggregates in the released rhGH in the medium"
"(EE) was calculated by the following equation:",""
"","was quantiﬁed by SEC. The released rhGH samples
from the"
"",""
"EE ¼ m
(cid:4) 100%","microspheres were
analyzed using
an aqueous
size
exclusion"
"m0","column (Amersham Superdex 75 series column (SEC, 10 mm ID"
"","(cid:4) 300 mm L, GE, Co., USA)): 0.5 mL min(cid:3)1 of 100 mM phos-"
"where m0 is the total mass of rhGH added and m is the mass of",""
"","phate buffer with 100 mM of NaCl was used as a mobile phase,"
"rhGH loaded in the microspheres.",""
"","with absorption at 280 nm for eluted sample detection. The ratio"
"The loading efﬁciency (LE) was calculated by the following",""
"","of the monomeric and dimeric rhGH was the area percentage of"
"equation:",""
"","the peak representing
the monomeric
and dimeric
rhGH as"
"",""
"(cid:4) 100%
LE ¼ a","measured by SEC-HPLC. The calculation formula was:"
"b",""
"","Ratio of monomeric and dimeric rhGH ð%Þ"
"where b is the total mass of the microspheres (including the mass",""
"","Am þ Ad"
"of
the polymer and rhGH loaded) and a is the mass of rhGH","¼
(cid:4) 100%"
"","Am
þ Ad
þ Aa
þ Af"
"loaded in the microspheres.",""
"All analyses were carried out
in triplicate (n ¼ 3) and were",""
"","where Am, Ad, Aa and Af are the peak areas of the monomeric,"
"presented as means (cid:5)SD. A one-way ANOVA (OriginPro(cid:2),","dimeric, aggregate and fragmentary rhGH, respectively."
"Version 8.0) was used to determine the statistical
signiﬁcance,","Native-PAGE was performed using a Bio-Rad Mini-Protean"
"and the difference is considered signiﬁcant when p < 0.05.","II apparatus (Bio-rad, USA) to investigate the aggregation and"
"","hydrolysis
behaviors
of
rhGH. After
centrifuging
samples"
"","(2000 rpm, 4 (cid:6)C, 5 min), 80 ml of each sample was mixed with 20"
"2.5
Confocal
laser scanning microscopy (CLSM) imaging of",""
"","ml of the non-reducing buffer (Tris-HCl (pH 6.8, 0.05 M), glyc-"
"microspheres",""
"","erol
(3 mM),
bromophenol
blue
(0.01% w/v)). Gels were"
"Cy5 was used as a ﬂuorochrome to label rhGH for observing the",""
"","prepared discontinuously with stacking and running gel of 4%"
"distribution of
rhGH within the microspheres by CLSM. The",""
"","and 10% polyacrylamide (acrylamide : methylene acrylamide ¼"
"process
for
covalently
attaching Cy5
to rhGH is
as
follows:",""
"","29 : 1),
respectively.
Electrophoresis
was
carried
out
at"
"a solution of Cy5 (5 mg mL(cid:3)1) was
slowly added into rhGH",""
"","a constant voltage mode at 80 V for stacking and at 120 V for"
"solution. Then, 2 mL of a 4 mg 1-ethyl-3-(3-dimethyl amino-",""
"","running using a Bio-Rad power
supply in Tris/glycine buffer."
"propyl) carbodiimide (EDAC) solution were added to the above",""
"","After running the gels, they were stained using silver staining."
"suspension and mixed. After an incubation period of 12 h at 4 (cid:6)C",""
"with magnetic stirring, unbound Cy5 was separated by ultraﬁl-",""
"","2.8
Circular dichroism (CD) analysis"
"tration (MilliporeUFC901024). The Cy5-rhGH loaded micro-",""
"spheres were added into phosphate buffered saline (PBS) to form","In order
to see whether a conformational
change of
released"
"a suspension. In order to observe the process of
inner droplets","rhGH occurred, far CD spectra were taken at 25 (cid:6)C using a Jasco"
"escaping to external water phase in situ,
the Cy5-rhGH loaded","810 spectropolarimeter (Jasco, Japan) equipped with a tempera-"
"emulsions after being pressed through an SPG membrane were","ture control unit. For far-UV CD spectra, 5 mM rhGH samples"
"added into a Petri dish immediately and then observed by CLSM.","were loaded into a 0.1 cm path-length quartz cell. Far-UV CD"
"For
further observing the
interior
structure of PELA micro-","spectra were obtained by averaging ﬁve scans in the 250–200 nm"
"spheres, the PELA was dissolved in ethyl acetate with Nile Red","wavelength range."
"and then the material was used to prepare microspheres. The",""
"suspensions
containing microspheres
in
the
Petri
dish were",""
"","2.9
Confocal
imaging of microclimate pH inside microspheres"
"observed by a TCS SP2 CLSM (Leica) and the transmitted image",""
"was taken.","A quantitative
ratiometric method
based
on
laser
scanning"
"","confocal microscopic
imaging was
employed to monitor
the"
"","microclimate pH change inside the microspheres prepared using"
"2.6
In vitro rhGH release measurement",""
"","different polymers. Microspheres were prepared by
a double"
"To examine protein release proﬁles,
20 mg of
rhGH loaded","emulsion
and membrane
emulsiﬁcation
technique.
In
brief,"
"PELA microspheres were suspended in 1 mL PBS buffer (20 mM","0.4 mL of 32 mg mL(cid:3)1
rhGH with 3–4 mg mL(cid:3)1 SNARF-1"
"sodium phosphate and 0.15 M sodium chloride, pH 7.4). The","dextran
(ﬂuorescent
pH-sensitive
dye)
in PBS
solution were"
"samples were placed in an incubator
(Sukun, SKY-200B) and","added to 4 mL ethyl acetate containing PELA, PLA and PLGA"
"shook at 110 rpm, 37 (cid:6)C.
rhGH released in the medium from","(200 mg), respectively, followed by homogenization for 30 s in an"
"microspheres was separated by centrifugation at 2000 rpm for 5","ice bath to form a primary emulsion. The other procedures were"
"min. At pre-determined time intervals,
the release medium was","the
same
as
detailed
in
section
2.2. Ten milligrams
of
the"
"replaced by the
same amount of
fresh buffer
each day. The","microspheres were suspended in 1 mL of PBS buffer (pH ¼ 7.2)"
"This journal
is ª The Royal Society of Chemistry 2011","J. Mater. Chem., 2011, 21, 12691–12699 | 12693"
