"Fig.
5.
Effect  of  the  PLGA  Concentration  on  the  Exenatide  Release  Pro-",""
"ﬁles from Microspheres Prepared with PLGA 50/50, MW 38400",""
"","Fig.
6.
Fasting  Plasma  Glucose  Levels  after  One-Time  Injection  of  Exe-"
"Formulation F ((cid:2)), Formulation A ((cid:3)) and Formulation G ((cid:7)) in Table 1 (n(cid:4)3).",""
"","natide-Loaded PLGA Microspheres and Twice-Daily Injections of Exenatide"
"","Solution in Diabetic Mice"
"concentration.  The  higher  viscosity  causes  less  diffusion  of","Date represent the mean(cid:5)S.D., n(cid:4)8 per group. Statistically signiﬁcant difference of"
"hydrophilic drug through the oil phase and consequently less","exenatide  microspheres 
treated  mice  from  diabetic  control  (∗ p(cid:6)0.05,  ∗∗ p(cid:6)0.01,"
"","∗∗∗ p(cid:6)0.001)."
"surface-conjugated exenatide of microspheres. Microspheres",""
"of all the PLGA concentrations had three-phase release pro-",""
"ﬁles,  but  the  length  of  lag  time  increased  as  the  increase  of","exenatide microspheres group and the diabetic control group"
"PLGA concentration. This could be explained for the forma-","within 30 d. Furthermore, one-time injection of exenatide mi-"
"tion of the tighter and thicker polymer matrix structure with","crospheres had a similar hypoglycemic effect to the exenatide"
"higher  PLGA  concentration,  which  decreased  the  degrada-","solution injected twice daily in the diabetic mice within 30 d,"
"tion rate of microspheres.22)","indicating that the exenatide-loaded PLGA microspheres per-"
"The Hypoglycemic Effect in Diabetes Mice
To investi-","formed  well  slowed  release  of  exenatide  in  vivo.  In  conclu-"
"gate the potential application of exenatide-loaded PLGA mi-","sion, the exenatide microspheres could effectively control the"
"crospheres 
in 
therapy  of  diabetes  mellitus, 
their  hypo-","plasma  glucose  level  of  STZ-induced  diabetic  mice  within"
"glycemic effect of in STZ-induced diabetic mice was evalu-","30 d."
"ated.  STZ  is  a  reagent  which  can  induce  rapid  and  irre-",""
"versible  necrosis  of  B  cells,  and  is  widely  used  for  making","Conclusion"
"diabetic animal models.23,24) Exenatide microspheres of For-","In  present  study,  an  incretin  mimetic,  exenatide  was  suc-"
"mulation H which has a lower initial burst, higher entrapment","cessfully  encapsulated  into  PLGA  microspheres  using  the"
"efﬁciency  and  sustained  in  vitro release  within  one  month","double-emulsion  solvent  evaporation  method.  Variable  pa-"
"were  chosen  to  observe  the  hypoglycemic  behavior  in  dia-","rameters  affecting  the  properties  of  exenatide-loaded  PLGA"
"betic  mice.  Mice  of  exenatide  solution  group  were  injected","microspheres were studied, and an optimized formulation of"
"subcutaneously  with  exenatide  solution  twice  daily  repeat-","exenatide  microspheres  with  higher  encapsulation  efﬁciency"
"edly over 40 d, and the daily dose was 3 mg/kg body weight in","and lower burst release was ascertained. As a preliminary re-"
"corresponding drug amount. Mice of exenatide microspheres","search for the application of PLGA microspheres to the ther-"
"group were injected subcutaneously one-time with exenatide-","apy of diabetes mellitus, its pharmacodynamic study in STZ-"
"loaded  PLGA  microspheres  at  the  beginning  of  experiment,","induced  diabetic  mice  was  investigated.  The  results  showed"
"and the dose was 90 mg exenatide/kg body weight, which was","that,  the  prepared  exenatide  microspheres  could  effectively"
"equal  to  the  total  drug  amount  of  exenatide  solution  group","control the plasma glucose within one month, and had a sim-"
"within one month.","ilar hypoglycemic effect to exenatide solution injected twice"
"Figure 6 demonstrated the changes in fasting plasma glu-","daily, which indicated in vivo slowed drug release of micro-"
"cose  of  mice  in  each  group  after  the  administration  within","spheres. Further studies are in progress, including the hypo-"
"40 d. The diabetic control mice were established by injection","glycemic effect evaluation and the plasma drug concentration"
"of multiple low-dose STZ (30 mg/kg body weight per day for","determination  of  exenatide  microspheres  in  the  spontaneous"
"7 d).  The  results  showed  that,  diabetic  control  mice  had  a","diabetic mice."
"continuous increase in fasting plasma glucose after the injec-",""
"","Acknowledgement
This research was supported by the Key Projects in"
"tion  of  STZ  and  the  plasma  glucose  levels  remained  above",""
"","the National Science & Technology Pillar Program in the Eleventh Five-year"
"15 mmol · l(cid:3)1 basically  after  day  14.  The  plasma  glucose  of",""
"","Plan Period (Grant 2008ZX10001-012)."
"exenatide  solution  treated  mice  and  exenatide  microspheres",""
"","References"
"treated mice also increased to a certain extent compared with",""
"","1)
Raufman J. P., Regul. Pept., 61, 1—18 (1996)."
"the  saline-treated  control.  Although  hyperglycemia  devel-",""
"","2)
Eng  J.,  Kleinman  W.  A.,  Singh  L.,  Singh  G.,  Raufman  J.  P.,  J.  Biol."
"oped  in  all  mice  treated  with  STZ,  signiﬁcant  difference","Chem., 267, 7402—7405 (1992)."
"(p(cid:6)0.05) in plasma glucose level was observed between the","3)
Bray G. M., Am. J. Health Syst. Pharm., 63, 411—418 (2006)."
