"","Table 1. UPLC (ultra performance liquid chromatography) speciﬁcations and method parameters."
"Parameters","Values/Conditions"
"Strong wash","90% v/v acetronitrile 10% v/v water"
"Weak wash","10% v/v water: 90% v/v acetronitrile"
"Mobile phase","A: 0.1% TFA * water, B: 0.1% TFA * acetronitrile"
"Gradient","0% B in 2 min, 0–30% B in 10 min30–90% B in 2 min"
"Flow rate","1 mL/min"
"Column speciﬁcation","C18"
"Injection volume","7 µL"
"Run time","12 min"
"Column temperature","25 ◦C"
"Sample temperature","25 ◦C"
"Pump pressure","6000 ± 500 psi"
"Delta value","<10"
"Wavelength of absorption","220 nm"
"* Triﬂuoracetic acid.",""
