"","Antioxidant and Hemolytic Activity of Nanoparticles"
"Ameliorate  Monocrotophos  Induced  Toxicity.  Dig.","(2015) 27: 1-12."
"J. Nanomater. Bios. (2014) 9: 1603-13.","(15)  Vyas SP and Khar RK. Targeted & Controlled Drug"
"(3)  Wu  T-H,  Yen  F-L,  Lin  L-T,  Tsai  T-R,  Lin  C-C","Delivery: Novel Carrier Systems. CBS publishers"
"and  Cham 
T-M. 
Preparation, 
physicochemical","& distributors (2004)."
"characterization, and antioxidant effects of quercetin","(16)  Arasoglu  T,  Mansuroglu  B,  Derman  S,  Gumus"
"nanoparticles. Int. J. Pharm. (2008) 346: 160-8.","B,  Kocyigit  B,  Acar  T 
and  Kocacaliskan 
I."
"(4)  Molina  MF,  Sanchez-Reus  I,  Iglesias  I  and  Benedi","Enhancement  of  Antifungal  Activity  of  Juglone"
"J.  Quercetin,  a  flavonoid  antioxidant,  prevents  and","(5-Hydroxy-1,  4-naphthoquinone)  Using  a  Poly"
"protects  against  ethanol-induced  oxidative  stress  in","(d,  l-lactic-co-glycolic  acid)(PLGA)  Nanoparticle"
"mouse  liver.  Biol.  Pharm.    Bull.  (2003)  26:  1398-","System. J. Agric. Food Chem. (2016) 64: 7087-94."
"402.","(17)  Mohanraj V and Chen Y. Nanoparticles-a review."
"(5)  Coşkun  Ö,  Kanter  M,  Armutçu 
F,  Çetin  K,","Trop. J. Pharm. Res. (2007) 5: 561-73."
"Kaybolmaz  B  and  Yazgan  Ö.  Protective  effects","(18)  Rao  JP  and  Geckeler  KE.  Polymer  nanoparticles:"
"of  quercetin,  a  flavonoid  antioxidant,  in  absolute","preparation techniques and size-control parameters."
"ethanol-induced acut gastric ulcer. Eur. J. Gen. Med.","Prog. Polym. Sci. (2011) 36: 887-913."
"(2004) 3: 37–42","(19)  Muhamad  I.,  Selvakumaran  S  and  Lazim  NA."
"(6)  Arasoglu  T,  Derman  S,  Mansuroglu  B,  Uzunoglu","Designing  Polymeric  Nanoparticles  for  Targeted"
"D,  Kocyigit  BS,  Gumus  B,  Acar  T  and  Tuncer","Drug Delivery System. In: Seifalian A, Mel A and"
"B. 
Preparation, 
characterization, 
and 
enhanced","Kalaskar  DM.  (eds.)  Nanomedicine.  1st  ed.  One"
"antimicrobial 
activity: 
quercetin-loaded 
PLGA","Central Press (OCP) (2014) 287-13."
"nanoparticles against foodborne pathogens. Turk. J.","(20)  Halayqa M and Domańska U. PLGA Biodegradable"
"Biol. (2017) 41: 127-40.","Nanoparticles 
Containing 
Perphenazine 
or"
"(7)  Nabavi  SF,  Russo  GL,  Daglia  M  and  Nabavi  SM.","Chlorpromazine 
Hydrochloride: 
Effect 
of"
"Role  of  quercetin  as  an  alternative 
for  obesity","Formulation  and  Release.  Int.  J.  Mol.  Sci.  (2014)"
"treatment: You are what you eat! Food Chem. (2015)","15: 23909-23."
"179: 305-10.","(21)  Dangi R and Shakya S. Preparation, optimization"
"(8)  Machha  A,  Achike  FI,  Mustafa  AM  and  Mustafa","and characterization of PLGA nanoparticle. Int. J."
"MR.  Quercetin,  a  flavonoid  antioxidant,  modulates","Pharm. Life Sci. (2013) 4: 2810-2818"
"endothelium-derived  nitric  oxide  bioavailability  in","(22)  Michanetzis GP, Missirlis YF and Antimisiaris SG."
"diabetic rat aortas. Nitric Oxide (2007) 16: 442-7.","Haemocompatibility  of  nanosized  drug  delivery"
"(9)  Jain AK, Thanki K and Jain S. Co-encapsulation of","systems:  has 
it  been  adequately  considered?  J."
"tamoxifen and quercetin in polymeric nanoparticles:","Biomed. Nanotechnol. (2008) 4: 218-33."
"implications 
on 
oral 
bioavailability, 
antitumor","(23)  Alves  AdCS,  Mainardes  RM  and  Khalil  NM."
"efficacy,  and  drug-induced 
toxicity.  Mol.  Pharm.","Nanoencapsulation of gallic acid and evaluation of"
"(2013) 10: 3459-74.","its cytotoxicity and antioxidant activity. Mat. Sci."
"(10)  Kumari  A,  Yadav  SK,  Pakade  YB,  Singh  B","Eng. C-Mater. (2016) 60: 126-34."
"and  Yadav  SC.  Development  of  biodegradable","(24)  Fornaguera  C,  Calderó  G,  Mitjans  M,  Vinardell"
"nanoparticles  for  delivery  of  quercetin.  Colloids","MP,  Solans  C  and  Vauthier  C. 
Interactions  of"
"Surf., B. (2010) 80: 184-92.","PLGA 
nanoparticles  with 
blood 
components:"
"(11)  Sun  M,  Nie  S,  Pan  X,  Zhang  R,  Fan  Z  and","protein 
adsorption, 
coagulation, 
activation 
of"
"Wang  S.  Quercetin-nanostructured  lipid  carriers:","the  complement  system  and  hemolysis  studies."
"characteristics and anti-breast cancer activities in-","Nanoscale (2015) 7: 6045-58."
"vitro. Colloids Surf., B. (2014) 113: 15-24.","(25)  Derman S and Akdeste ZM. Particle size and zeta"
"(12)  Cai  X,  Fang  Z,  Dou 
J,  Yu  A  and  Zhai  G.","potential investigation of synthetic peptide-protein"
"Bioavailability 
of 
quercetin: 
problems 
and","conjugates/Sentetik  peptid-protein  konjugatlarının"
"promises. Curr. Med. Chem. (2013) 20: 2572-82.","parçacık boyutu ve zeta potensiyel analizi. Turk. J."
"(13)  Nune  SK,  Gunda  P,  Thallapally  PK,  Lin  Y-Y,","Biochem. (2015) 40: 282-9."
"Laird  Forrest  M  and  Berkland  CJ.  Nanoparticles","(26)  Arasoglu T, Derman S, Mansuroglu B, Yelkenci G,"
"for biomedical imaging. Expert. Opin Drug Deliv.","Kocyigit B, Gumus B, Acar T and Kocacaliskan I."
"(2009) 6: 1175-94.","Synthesis, characterization and antibacterial activity"
"(14)  Arasoglu  T,  Derman 
S 
and  Mansuroglu  B.","of  juglone  encapsulated  PLGA  nanoparticles.  J."
"Comparative evaluation of antibacterial activity of","Appl. Microbiol. (2017) 123: 1407-19."
"caffeic acid phenethyl ester and PLGA nanoparticle","(27)  Derman  S.  Caffeic  acid  phenethyl  ester 
loaded"
"formulation by different methods. Nanotechnology","PLGA  nanoparticles:  effect  of  various  process"
