"}p < 0.05 vs. rhEGF stock solution group.",""
"rhEGF, recombinant human epidermal growth factor; PBS, phosphate-buffered saline; PCNA, proliferating cell nuclear antigen.",""
"its biological activity when inserted into a nanoparticle. In","activity. These nanoparticles possess better wound healing"
"the animal
experiments,
the
local administration of
the","effects than that of rhEGF. The data suggest a new and"
"rhEGF nanoparticles showed that the healing effects were","more convenient method for clinical delivery."
"not better than other groups on the third day of treatment.",""
"This may
indicate
that
rhEGF has no wound healing",""
"effects
at
the
acute
inﬂammatory
stage
of
the wound",""
"because the cells are mainly composed of
inﬂammatory","ACKNOWLEDGMENTS"
"cells. However, on the seventh, 14th, and 21st days of the",""
"","This
study was
supported by a research fund of Tianjin"
"treatments,
the healing rate
in the
rhEGF nanoparticle",""
"","Health Bureau (No. 2003 KY32). The authors would like"
"group was the fastest among all of the groups. Pathologic",""
"","to thank Prof. Mingfang Zhang for the evaluation of the"
"slides clearly showed that the rhEGF nanoparticle group",""
"","PCNA-positive ﬁbroblasts."
"and the rhEGF stock solution group had better granula-",""
"tion tissue formation and tissue repair than the other two",""
"groups. These results also support that the controlled re-",""
"lease of
the nanoparticles allows
rhEGF to continually",""
"","REFERENCES"
"contact the wound surface and maintain an effective con-",""
"centration to promote wound healing.","1. Albert S. Cost-effective management of
recalcitrant diabetic"
"PCNA, a cofactor of DNA polymerases,
is tightly con-","foot ulcers. Clin Podiatr Med Surg 2002; 19: 483–91."
"nected with DNA synthesis.19 PCNA was classiﬁed as a","2. Lobmann R, Schultz G, Lehnert H. Molecular fundamentals"
"crucial endogenous cell proliferation marker based on the","of wound
healing
in
diabetic
foot
syndrome. Med Klin"
"ﬁnding that PCNA expression varies with the cell cycle","(Munich) 2003; 98: 292–301."
"and
reaches
its
highest
level
at
S
phase. Decreased","3. Okumura K, Kiyohara Y, Komada F, Iwakawa S, Hirai M,"
"amounts of ﬁbroblasts induced by infection, hypoxia, and","Fuwa T. Improvement in wound healing by epidermal growth"
"malnutrition in chronic ulcers can be related to the reduced","factor (EGF) ointment. I. Effect of nafamostat, gabexate, or"
"expression of PCNA.20,21 In the present study, there were","gelatin on stabilization and efﬁcacy of EGF. Pharm Res 1990;"
"no differences in the expression of PCNA between any of","7: 1289–93."
"the groups in the acute inﬂammatory stage of the wound","4. Liu XY, Chang J, Guo YS. Study of drup-loaded immuno-"
"(on the third day of treatment). On the seventh day, PCNA","nanoparticles targeting to lens epithelial cells. Chinese J Bio-"
"expression in the rhEGF nanoparticle group was dramat-","med Eng 2004; 23: 583–8."
"ically increased and was higher than the empty nanoparti-","5. Sun J, Dai Z, Zhao Y, Chen GQ.
In vitro effect of oligo-"
"cle group and the PBS control group. On the 14th day,","hydroxyalkanoates on the growth of mouse ﬁbroblast cell line"
"PCNA of
the
rhEGF nanoparticle
group was notably","L929. Biomaterials 2007; 28: 3896–903."
"higher than that of the rhEGF stock solution group. The","6. Goodridge D, Trepman E, Sloan J, Strain LA, McIntyre J,"
"results reveal
that rhEGF application can be more effec-","Embil JM. Quality of life of adults with unhealed and healed"
"tive for tissue repair at intermediate and advanced stages","diabetic foot ulcers. Foot Ankle Int 2006; 27: 274–80."
"of a wound because the ﬁbroblasts become predominant in","7. Galkowska H, Wojewodzka U, Olszewski WL. Chemokines,"
"the granulation tissue. Negative PCNA staining of ﬁbro-","cytokines, and growth factors
in keratinocytes and dermal"
"blasts was observed in the empty nanoparticle and PBS","endothelial cells in the margin of chronic diabetic foot ulcers."
"control groups more often than any of
the other groups.","Wound Repair Regen 2006; 14: 558–65."
"Taken together,
these results suggest
that hyperglycemia","8. Bennett SP, Grifﬁths GD, Schor AM,
leese GP, Schor SL."
"induces a deﬁciency of endogenous EGF and a dysfunc-","Growth factors in the treatment of diabetic foot ulcers. Br J"
"tion of
the
cells
required for wound repair
resulting in","Surg 2003; 90: 133–46."
"delayed wound healing.","9. Mohan VK. Recombinant human epidermal growth factor"
"The rhEGF nanoparticles exhibit a controlled release of","(REGEN-D 150):
effect on healing of diabetic
foot ulcers."
"rhEGF for up to 24 hours without disturbing its biological","Diabetes Res Clin Pract 2007; 78: 405–11."
