"","Table 2. Physicochemical characterisation of p11 peptide-loaded PLGA (poly(lactic-co-glycolic acid)) nanoparticles.","","","","",""
"","","Stirring Time (Min)","","","","Encapsulation"
"","","","","Polydispersity","Zeta Potential",""
"Formulation #","","","Zeta Size (nm)","","",""
"","","","","Index","(mV)","Efﬁciency (%)"
"","S1","S2","","","",""
"F 1","3","2","416.0","0.503","−33.5 ± 4.8","69.5"
"F 2","3","3","318.4","0.410","−30.3 ± 3.9","65.7"
"F 3","3","5","128.4","0.219","−34.6 ± 9.1","63.7"
"F 4","3","8","110.0","0.260","−38.5 ± 4.8","34.9"
"F 5","3","10","220.6","0.560","−22.5 ± 6.4","14.8"
