"","Zhang et al.; BJPR, 9(6): 1-8, 2016; Article no.BJPR.22575"
"Malvern  instrument (Worcestershire,  UK). All  the","oil phase was slowly dropped into water phase to"
"measurements were repeated three times.","form  a  stable  emulsified  solution  in  an  ice  bath"
"","(0°C).  The  obtained  solution  was 
then  poured"
"he  amount  of  CuB  contained 
in  the  samples","into a large amount of 2% PVA solution, and the"
"were determined by SofTA, CoMetro-6000 HPLC","mixed  solution  was  continually  stirred  for  6  h  to"
"equipped  with 
column            
a  Hypersil  ODS  C18","volatilize dichloromethane completely. Pure CuB-"
"(200  mm×4.6  mm,  5 µm). All  the  measurements","loaded 
Microspheres 
were 
obtained 
by"
"were repeated three times.","centrifugation  at  3,500  rpm  for  30  min,  followed"
"","by washing with 2% aqueous solution of  ethanol"
"2
.3 Synthesis 
and  Characterization 
of","(3×10 mL) and vacuum drying for 48 hours."
"star-PLGA-COOH",""
"","D
rug entrapment efficiency, drug-loaded amount,"
"L
actide 
and 
glycolide 
(monomer),","particle  size  and  zeta  patential  were  chosen  as 
PTOL"
"(initiator) and Sn(Oct)2 (catalyst) ) were added in","indexes, and the preparation formulation of drug-"
"dichloromethane 
to  meltingly  polymerize 
in  a","loaded Microspheres was optimized by changing"
"sealed 
tube 
[3,13].  The 
stoichiometric 
ratios","the  amount  and  types  of  chitosan  added  in  the"
"were 
monomer:initiator:catalyst=10000:100:1","external water phase."
"mol/mol). 
Before 
heating, 
the 
tube 
was",""
"repeatedly passing nitrogen gas to remove trace","2
.6 Determination  of 
the  Content 
and"
"air.  The  reaction  was  conducted  for  eight  hours","Entrapment Efficiency  of  CuB"
"at  160°C  in  oil  bath.  After  the  reaction  finished,",""
"the 
reaction 
mixture 
was 
dissolved 
in","5
  mg  CuB-loaded  Microspheres  were  put  into  a"
"dichloromethane,  and  pure  star-PLGA-OH  was","10  mL 
volumetric 
flask. 
Then 
2  mL 
of"
"obtained  by  precipitation 
twice  with  anhydrous","dichloromethane  was  added 
to  dissolve 
the"
"methanol, and vacuum dried overnight.","Microspheres 
completely 
under 
ultrasound"
"","action. Finally, 8 mL of methanol was added and"
"The  detailed  synthetic  procedure  of  star-PLGA-",""
"","µm 
the 
solution  was 
filtered 
through 
0.22"
"COOH  was  as 
follows.  Two 
times  amount  of",""
"","microporous 
membrane. 
After 
abandoning"
"succinic  anhydride  reacted  with  star-PLGA-OH",""
"","primary filtrate, subsequent filtrate was collected."
"for  24  h  at  room  temperature  under  continuous",""
"","CuB  concentration  in the filtrate was  determined"
"stirring.  The  solvent  (1,4-dioxane)  was  removed",""
"","by  HPLC  under 
the 
following  chromatographic"
"after the reaction finished. Then the concentrated",""
"","conditions 
[Chromatographic 
column: 
Shim-"
"solution was dissolved in hot water and extracted",""
"","(200  mm×4.6  mm,  5  µm), 
pack VP-ODS  C18"
"three  times  with  dichloromethane.  Finally,  star-",""
"","mobile  phase  of  methanol:  water  (70:30),  flow"
"PLGA-COOH 
was 
obtained 
by 
methanol",""
"","rate:  1  mL·min-1,  column 
temperature:  30°C,"
"recrystallizing 
and 
vacuum 
dried, 
whose",""
"","detection  wavelength:  228  nm,  injection  volume:"
"structure was further characterized by 1H-NMR.",""
"","20 µL]. Based on the standard curve of CuB and"
"2","the  following  formulas,  the  drug-loaded  amount"
".4 Preparation  and  Characterization  of","and entrapment efficiency were calculated."
"Chitosan  modified  with  Glycyrrhetic","T"
"","he amount of drug-loaded Microspheress = The"
"Acid",""
"","drug  weight  contained  in  the  Microspheres/The"
"A",""
"ccording 
to 
the 
reference 
[14,15], 
carboxyl","total weight of Microspheres×100%;"
"group  of  glycyrrhetic  acid  was  activated  with","T"
"","he  entrapment  efficiency  =  The  drug  weight"
"DCC/NHS, 
then  a  condensation 
reaction  was",""
"","contained in the Microspheres/The total weight of"
"conducted  between  chitosan  and 
the  activated",""
"","the drug×100%."
"ester 
of 
glycyrrhetic 
acid.  The 
structure 
of",""
"product was characterized by H1-NMR.","2"
"",".7 In vitro Release Investigation of Drug-"
"2
.5 Preparation 
of 
Drug-loaded","loaded Microspheres"
"Complexed sPLGA Microspheress",""
"B","1
0  mg 
of 
drug-loaded  Microspheres  were"
"riefly,  160  mg  sPLGA-COOH  and  40  mg  CuB","dispersed  in  10  mL  PBS  solutions.  The  solution"
"were  dissolved  in  2  mL  dichloromethane  as  the","was then placed in the dialysis bags. The release"
"oil  phase,  and  an  apropriate  amount  of  GA-CS","medium  was  PBS 
solution 
(containing  0.5%"
"(or CS) was dissolved in 20 mL 2% PVA solution","SDS)  at  pH  7.4 
in  37°C  water  bath  oscillator."
"as the water phase. Under ultrasound action the","Samples  were  withdrawn  at  appropriate 
time"
