"","Effect of differential drying techniques on PLGA nanoparticles    Research Article"
"content  was 
significantly 
higher 
in 
lyophilized","loading 
for  the 
lyophilized  nanoparticles  without"
"nanoparticles (7.48 ± 0.66 and 7.10 ± 0.21% in blank","washing  was  40.00  ±  4.67  μ g/mg 
for  PTX  and"
"and PTX-GEM lyophilized nanoparticles) than spray-","12.07 ± 2.83 μg/mg for GEM. In case of spray-dried"
"dried nanoparticles (4.88 ± 0.10 and 4.98 ± 0.89% in","nanoparticles  it  was  39.97  ±  4.05  μg/mg  for  PTX"
"blank and PTX-GEM spray-dried nanoparticles).","and 16.89 ± 1.03 μg/mg for GEM. Since the nano-"
"","emulsion  was  directly  subjected  to  drying  without"
"Entrapment efficiencies & drug loading","washing,  the  drug  loading  efficiency  for  both  the"
"The paclitaxel and gemcitabine entrapment in nano-","drugs  was  close  to  100%.  There  was  no  significant"
"emulsion  after  three  washings  was  72.01  ±  1.35%","difference  in  the  drug  content  of  lyophilized  and"
"for  PTX  and  6.95  ±  3.97%  for  GEM.  The  drug","spray dried nanoparticles."
