"components","","","","results were reported by Yildiz et al. (15).",""
"Table 1. Physical characterization of formulations.","","","","",""
"","","","","Entrapment","Water"
"","","D50±SD","","ZP±SD
Process yield±SD",""
"Code","TAA:PLGA","","Span","efficiency±SD","content±SD"
"","","(µm)","","(mV)
(%)",""
"","","","","(%)","(%)"
"F1","10:1","3.1±0.3","2.73±0.3","-19.4±2.6
48.7±2.9
54.5±2.2","2.3±0.4"
"F2","20:1","2.8±0.4","2.34±0.2","-22.6±1.8
59.4±3.2
47.9±2.8","2±0.6"
"F3","30:1","2.7±0.1","2.19±0.1","-25.4±2.7
64.6±2.1
42.3±1.4","2.1±0.2"
"TAA: triamcinolone acetonide; PLGA: Poly (lactic-co-glycolic acid); ZP: zeta potential, SD: standard deviation.","","","","",""
