"aSolvent: EL; 1° step of agitation (rpm): 12,000; 2° step of agitation (rpm): 600 rpm; polymer concentration organic solution (% w/v): 1.5.",""
"higher,
above
50%, because of
the higher particle
size,
the","Ignacio Gracia − Department of Chemical Engineering,"
"resulting ones were unsuitable for injectable formulations, and","University of Castilla-La Mancha, Facultad de C.C."
"aggregation was more frequently observed compared with EL-","orcid.org/0000-
Químicas, 13071 Ciudad Real, Spain;"
"based systems.","0001-7904-5866"
"Overall, ethyl
lactate proved to be the more effective solvent","Juan Francisco Rodríguez − Department of Chemical"
"for producing GEM-loaded microparticles with smaller
sizes","Engineering, University of Castilla-La Mancha, Facultad de"
"and
better
uniformity
despite
slightly
lower
encapsulation","C.C. Químicas, 13071 Ciudad Real, Spain;
orcid.org/"
"efficiency
values. The use of
a homogenizer
at 12,000 rpm","0000-0001-8838-1976"
"allowed further
refinement of particle size distribution. These",""
"","Complete contact
information is available at:"
