"Fig.  10.  The  effects  of  (a)  temperature  (at  9  MPa)  and  (b)  pressure  (at  313  K)  on  the  encapsulation  efﬁciency  and  drug","loading."
"can  be  also 
inﬂuenced  by  the  temperature  or  pressure  variations.","has  not  been  encapsulated  by  PLGA  matrix, 
it  can  be 
leaked 
into"
"is 
For 
example, 
the 
solubility 
(mole 
fraction) 
of 
PTX 
in 
CO2","the  aqueous  phase  during  the  PLGA  solidiﬁcation  process,  ascribed"
"is  2.06  ×  10-6 
1.10  ×  10-6  at  about  311  K  and  14  MPa,  while  that","to  that  the  surfactants  can 
increase  the  solubility  of  hydrophobic"
"(311  K,  21  MPa)  and  3.57  ×  10-6  (322  K,  14  MPa)  [22].  Hence,  the","drugs 
in  aqueous  phase  by  forming  micelle  structures  [25]."
"temperature  or  pressure 
increase  can  cause  more  PTX  dissolution","Upon 
the  above  discussions, 
the 
favorable  supercritical  condi-"
"the  similar 
result  was  also 
found  by  Aguiar 
into 
the  CO2  phase,","tions 
(temperature  and  pressure)  of  our  proposed  SFEE  method"
"et  al. 
[23]  and  Lima  Reis  et  al. 
[24].  Second, 
the 
temperature  or","should  be  as 
low  as  possible  on  the  premise  of  ensuring  effective"
"pressure 
increase  enables  the  more  favorable  emulsion 
jet 
forma-","i.e., 
those  slightly  above 
solubility  between  oil  phase  and  SCCO2,"
"tion,  as  well  as 
the  enhanced  mass 
transfer  between  CO2  and  oil","the  MCP  of  EA/CO2  system."
"phase  of  emulsions,  leading  to  the  faster  reduction  of  residual  sol-","The  effects  of  PLGA  mass  concentrations 
(cPLGA)  and  water/oil"
"vent,  which 
further 
causes 
the 
faster  precipitation  of  PTX 
than","ratios 
(W/O)  on 
the 
average 
size 
(D.), 
encapsulation 
efﬁciency"
"PLGA,  due 
to 
their  differences 
in 
crystallinity.  For 
the  PTX 
that","(E.E.)  and  drug 
loading 
(D.L.)  of  microcapsules  are  systematically"
