"Biomed. Mater. 5 (2010) 065002","J Liu et al"
"[37] Mu L and Feng S S 2002 Vitamin E TPGS used as emulsiﬁer","doxorubicin-PLGA conjugates J. Control. Release"
"in the solvent evaporation/extraction technique for","68 419–31"
"fabrication of polymeric nanospheres for controlled release","[43] Liu J, Jiang Z, Zhang S and Saltzman W M 2009"
"of paclitaxel (Taxol) J. Control. Release 80 129–44","Poly([omega]-pentadecalactone-co-butylene-co-succinate)"
"[38] Bouissou C, Rouse J J, Price R and Van Der Walle C F 2006","nanoparticles as biodegradable carriers for camptothecin"
"The inﬂuence of surfactant on PLGA microsphere glass","delivery Biomaterials 30 5707–19"
"transition and water sorption:
remodeling the surface","[44] Lotﬁ K, Zackrisson A L and Peterson C 2002 Comparison of"
"morphology to attenuate the burst release Pharm. Res.","idarubicin and daunorubicin regarding intracellular uptake,"
"23 1295–305","induction of apoptosis, and resistance Cancer Lett."
"[39] O’Hagan D T, Jeffery H and Davis S S 1994 The preparation","178 141–9"
"and characterization of poly(lactide-co-glycolide)","[45] Miglietta A, Cavalli R, Bocca C, Gabriel L and Rosa Gasco M"
"microparticles:
III. Microparticle/polymer degradation","2000 Cellular uptake and cytotoxicity of solid lipid"
"rates and the in vitro release of a model protein Int. J.","nanospheres (SLN) incorporating doxorubicin or paclitaxel"
"Pharm. 103 37–45","Int. J. Pharm. 210 61–7"
"[40] Cui F, Cun D, Tao A, Yang M, Shi K, Zhao M and Guan Y","[46] Talelli M, Iman M, Varkouhi A K, Rijcken C J F,"
"2005 Preparation and characterization of melittin-loaded","Schiffelers R M, Etrych T, Ulbrich K, van Nostrum C F,"
"poly(DL-lactic acid) or poly(DL-lactic-co-glycolic acid)","Lammers T and Storm G 2010 Core-crosslinked"
"microspheres made by the double emulsion method J.","polymeric micelles with controlled release of"
"Control. Release 107 310–9","covalently entrapped doxorubicin Biomaterials"
"[41] Cartiera M S, Johnson K M, Rajendran V, Caplan M J","31 7797–804"
"and Saltzman W M 2009 The uptake and intracellular fate","[47] Ma P, Dong X, Swadley C L, Gupte A, Leggas M,"
"of PLGA nanoparticles in epithelial cells Biomaterials","Ledebur H C and Mumper R J 2009 Development of"
"30 2790–8","idarubicin and doxorubicin solid lipid nanoparticles to"
"[42] Yoo H S, Lee K H, Oh J E and Park T G 2000 In vitro and","overcome Pgp-mediated multiple drug resistance in"
"in vivo anti-tumor activities of nanoparticles based on","leukemia J. Biomed. Nanotechnol. 5 151–61"
