"","9. Lu  Y,  Luo  Q,  Jia  X,  et  al.  Multidisciplinary  strategies  to  enhance  therapeutic  effects  of  flavonoids  from  Epimedii  Folium:  integration  of  herbal",""
"medicine, enzyme engineering, and nanotechnology. J Pharm Anal. 2023;13(3):239–254. doi:10.1016/j.jpha.2022.12.001","",""
"10. Silva  JO,  Fernandes  RS,  Lopes  SCA,  et  al.  pH-Sensitive,  long-circulating  liposomes  as  an  alternative  tool  to  deliver  doxorubicin  into  tumors:","",""
"a feasibility animal study. Mol Imaging Biol. 2016;18(6):898–904. doi:10.1007/s11307-016-0964-7","",""
"","11. Feng  L,  Gao  M,  Tao  D,  et  al.  Cisplatin-prodrug-constructed  liposomes  as  a  versatile  theranostic  nanoplatform  for  bimodal  imaging  guided",""
"combination cancer therapy. Adv Funct Mater. 2016;26(13):2207–2217. doi:10.1002/adfm.201504899","",""
"12. Wang Y, Zhang H, Hao J, et al. Lung cancer combination therapy: co-delivery of paclitaxel and doxorubicin by nanostructured lipid carriers for","",""
"synergistic effect. Drug Deliv. 2016;23(4):1398–1403. doi:10.3109/10717544.2015.1055619","",""
"","13. Liu  Y,  Zhang  H,  Cui  H,  et  al.  Combined  and  targeted  drugs  delivery  system  for  colorectal  cancer  treatment:  conatumumab  decorated,  reactive",""
"","oxygen species sensitive irinotecan prodrug and quercetin co-loaded nanostructured lipid carriers. Drug Deliv. 2022;29(1):342–350. doi:10.1080/",""
"10717544.2022.2027573","",""
"","14. Gupta L, Sharma AK, Gothwal A, et al. Dendrimer encapsulated and conjugated delivery of berberine: a novel approach mitigating toxicity and",""
"improving in vivo pharmacokinetics. Int J Pharm. 2017;528(1–2):88–99. doi:10.1016/j.ijpharm.2017.04.073","",""
"","15. Wei T, Chen C, Liu J, et al. Anticancer drug nanomicelles formed by self-assembling amphiphilic dendrimer to combat cancer drug resistance. Proc",""
"Natl Acad Sci USA. 2015;112(10):2978–2983. doi:10.1073/pnas.1418494112","",""
"","16. Zhu M, Chen S, Hua L, et al. Self-targeted salinomycin-loaded DSPE-PEG-methotrexate nanomicelles for targeting both head and neck squamous",""
"cell carcinoma cancer cells and cancer stem cells. Nanomedicine. 2017;12(4):295–315. doi:10.2217/nnm-2016-0382","",""
"","17. Yu  L,  Lin  C,  Zheng  Z,  et  al.  Self-assembly  of  pH-responsive  biodegradable  mixed  micelles  based  on  anionic  and  cationic  polycarbonates  for",""
"doxorubicin delivery. Colloids Surf B. 2016;145:392–400. doi:10.1016/j.colsurfb.2016.05.029","",""
"","18. Hasannia M, Aliabadi A, Abnous K, et al. Synthesis of block copolymers used in polymersome fabrication: application in drug delivery. J Control",""
"Release. 2022;341:95–117. doi:10.1016/j.jconrel.2021.11.010","",""
"","19. Li  X,  Hetjens  L,  Wolter  N,  et  al.  Charge-reversible  and  biodegradable  chitosan-based  microgels  for  lysozyme-triggered  release  of  vancomycin.",""
"J Adv Res. 2023;43:87–96. doi:10.1016/j.jare.2022.02.014","",""
"","20. Li  X,  Sun  H,  Li  H,  et  al.  Multi-responsive  biodegradable  cationic  nanogels  for  highly  efficient  treatment  of  tumors.  Adv  Funct  Mater.  2021;31",""
"(26):2100227. doi:10.1002/adfm.202100227","",""
"","21. Yao X, Niu X, Ma K, et al. Graphene quantum dots-capped magnetic mesoporous silica nanoparticles as a multifunctional platform for controlled",""
"drug delivery, magnetic hyperthermia, and photothermal therapy. Small. 2017;13(2):1602225. doi:10.1002/smll.201602225","",""
"22. Wang  H,  Zhang  M,  Zhang  L,  et  al.  Near-infrared","light  and  pH-responsive  Au@carbon/calcium  phosphate  nanoparticles  for","imaging  and"
"chemo-photothermal cancer therapy of cancer cells. Dalt Trans. 2017;46(43):14746–14751. doi:10.1039/C7DT02274C","",""
"","23. Chen  J,  Gong  M,  Fan  Y,  et  al.  Collective  plasmon  coupling  in  gold  nanoparticle  clusters  for  highly  efficient  photothermal  therapy.  ACS  Nano.",""
"2022;16(1):910–920. doi:10.1021/acsnano.1c08485","",""
"","24. Sztandera  K,  Gorzkiewicz  M,  Klajnert-Maculewicz  B.  Gold  nanoparticles  in  cancer  treatment.  Mol  Pharm.  2019;16(1):1–23.  doi:10.1021/acs.",""
"molpharmaceut.8b00810","",""
"","25. Lee  KX,  Shameli  K,  Mohamad  SE,  et  al.  Bio-mediated  synthesis  and  characterisation  of  silver  nanocarrier,  and  its  potent  anticancer  action.",""
"Nanomaterials. 2019;9(10):1423. doi:10.3390/nano9101423","",""
"","26. Miranda  RR,  Sampaio  I,  Zucolotto  V.  Exploring  silver  nanoparticles  for  cancer  therapy  and  diagnosis.  Colloids  Surf  B.  2022;210:112254.",""
"doi:10.1016/j.colsurfb.2021.112254","",""
"","27. Zhi D, Yang T, Yang J, et al. Targeting strategies for superparamagnetic iron oxide nanoparticles in cancer therapy. Acta Biomater. 2020;102:13–34.",""
"doi:10.1016/j.actbio.2019.11.027","",""
"","28. Zhao  Q,  Lin  Y,  Han  N,  et  al.  Mesoporous  carbon  nanomaterials  in  drug  delivery  and  biomedical  application.  Drug  Deliv.  2017;24(2):94–107.",""
"doi:10.1080/10717544.2017.1399300","",""
"","29. Mohajeri M, Behnam B, Sahebkar A. Biomedical applications of carbon nanomaterials: drug and gene delivery potentials. J Cell Physiol. 2018;234",""
"(1):298–319. doi:10.1002/jcp.26899","",""
"","30. Watermann  A,  Brieger  J.  Mesoporous  silica  nanoparticles  as  drug  delivery  vehicles  in  cancer.  Nanomaterials.  2017;7(7):189.  doi:10.3390/",""
"nano7070189","",""
"","31. Vallet-Regí M, Schüth F, Lozano D, et al. Engineering mesoporous silica nanoparticles for drug delivery: where are we after two decades? Chem",""
"Soc Rev. 2022;51(13):5365–5451. doi:10.1039/d1cs00659b","",""
"","32. Hua  XW,  Bao  YW,  Wu  FG.  Fluorescent  carbon  quantum  dots  with  intrinsic  nucleolus-targeting  capability  for  nucleolus  imaging  and  enhanced",""
"cytosolic and nuclear drug delivery. ACS Appl Mater Interfaces. 2018;10(13):10664–10677. doi:10.1021/acsami.7b19549","",""
