"Int. J. Mol. Sci. 2014, 15","","","","17470"
"","of lidocaine has low bioavailability and a relatively strong liver first pass effect. After intramuscular","","",""
"","injection, it is completely absorbed and could be quickly absorbed in the heart, brain, kidney and other","","",""
"","tissues  with  a  rich  blood  supply.  The  apparent  volume  of  distribution  was  approximately  1  L/kg;","","",""
"","the protein binding rate was about 51%. It is immediately effective after intravenous injection (about","","",""
"","45 to 90 s), for 10 to 20 min, T1/2α (distribution half-life) of 10 min, T1/2β (elimination half-life) about 1 to 2 h [2].","","",""
"","Clinically, in order to maintain an effective therapeutic concentration, frequent small doses of lidocaine","","",""
"","injections to patients are required, which cause both pain and inconvenience to patients and lead to side","","",""
"","effects,  because  of  the  accumulated  blood  concentration.  In  recent  years,  scholars  have  conducted","","",""
"","a  series  of  studies  on  local  anesthetic  sustained  release  delivery  systems.  These  made  sustained","","",""
"","and controlled release formulations to extend the single-dose duration of the analgesic effect, to reduce","","",""
"","the  frequency  of  administration  and  to  improve  application  compliance,  while  reducing  fluctuations","","",""
"","in the plasma concentration and drug toxicity, such as liposomes, implants, microspheres, etc. [3–8].","","",""
"","Poly(D,L-lactide-co-glycolide acid) (PLGA) copolymers have been developed in the past 10 years.","","",""
"","These are a high polymer polymerized by polylactic acid and glycolic acid monomers with different","","",""
"proportions. 
It 
is  non-toxic,  non-irritating  and","","fully  biodegradable  with  good  biocompatibility","",""
"","and human adaptability. In vivo, the final degradation product of PLGA is lactate, which can be metabolized","","",""
"","by intravital cells. It can be eventually completely degraded into carbon dioxide and water and be exhausted","","",""
"","out  of  the  body.  It  is  safe  and  will  not  cause  a  significant  inflammatory  response,  immune  response","","",""
"","and cell toxicity. It has the advantage of self-degradation in vivo and being excreted, to avoid secondary","","",""
"","damage to the patient. It is a biodegradable carrier material with good biocompatibility [9].","","",""
"","In order to prolong the effective time of lidocaine, to reduce the frequency of administration and to","","",""
"reduce  side  effects,","this  article  uses  PLGA  microsphere 
technology","to  prepare","lidocaine","release"
"","microspheres. In vivo evaluations of characterization, release, pharmacokinetics and pharmacodynamics","","",""
"","were  conducted  in  order  to  provide  the  pharmacokinetic  parameters  for  the  further  study  of  lidocaine","","",""
"sustained-release preparations.","","","",""
"2. Results and Discussion","","","",""
"","The  average  diameter,  as  well  as  the  size  distribution  of  lidocaine-loaded  PLGA  microspheres","","",""
"","were  calculated  by  direct  measurement  in  a  NICOMP  380  Submicron  Particle  Sizer  (Santa  Barbara,","","",""
"","CA, USA). The average diameter of lidocaine PLGA microspheres was 2.34 ± 0.3 μm. The poly disperse","","",""
"","index (PDI) was 0.21 ± 0.03 μm, and the zeta potential was +0.34 ± 0.02 mV. As shown in Figure 1,","","",""
"","the surface morphology of lidocaine microspheres was observed by transmission electron microscope (TEM).","","",""
"","The microspheres were spherical in shape with a smooth surface, and the size was uniform and appropriate","","",""
"for administration via intravenous injection. The encapsulation efficiency and drug loading of prepared","","","",""
"microspheres were 90.5% ± 4.3% and 11.2% ± 1.4% (Sample number = 3), respectively. The stability","","","",""
"of lidocaine microspheres in phosphate buffer at 37 °C was studied before the drug release experiments","","","",""
"were carried out. The stability data of lidocaine microspheres showed that when stored at 37 °C for 48 h,","","","",""
"the surface morphology and content of lidocaine had no notable changes.","","","",""
