"","3 of 13"
"such as polymer molecular weight, lactide-to-glycolide ratio, and drug concentration to",""
"achieve a desired dosage and release interval; also, end-capped functional groups are a key",""
"component of PLGA [22]. These, in turn, affect peptide drug release from PLGA diblock",""
"copolymer and in vivo peptide drug pharmacokinetics [23].",""
"","In this comprehensive and systematic study, we successfully prepared PLGA NPs/MPs"
"through a double emulsion solvent evaporation method to allow the successful and efﬁcient",""
"","encapsulation of PNA5 glycopeptide. Two types of poly(D,L-lactic-co-glycolic acid) (PLGA)"
"were used in the synthesis to produce nanoparticles and microparticles loaded with PNA5",""
"(ester and acid-end capped). Comprehensive physicochemical characterization including",""
"","scanning electron microscopy, thermal analysis, molecular ﬁngerprinting spectroscopy,"
"","particle sizing, drug loading, encapsulation efﬁciency, and in vitro drug release were con-"
"ducted. To the authors’ knowledge, this is the ﬁrst systematic and comprehensive study to",""
"report on the successful design, particle synthesis, physicochemical characterization, and",""
"in vitro glycopeptide drug release of PNA5 PLGA nanoparticles and microparticles.",""
"2. Materials and Methods",""
"2.1. Materials",""
"","Various types of PLGA (50:50) diblock copolymers were purchased from Evonik (Essen,"
"","Germany) including 503H and 503 (≈31 kDa, acid and ester end-capped, respectively)."
"Polyvinyl Alcohol (PVA) (molecular weight 89,000-98,000 g/mol) was purchased from",""
"Sigma-Aldrich Chemical Co.","(St. Louis, MO, USA). Dichloromethane and acetonitrile"
"(HPLC grade) were obtained from Sigma-Aldrich (St. Louis, MO, USA). Glycosylated",""
"peptide (PNA5) was synthesized by the PolyPeptide Group, Torrence, CA via solid-phase",""
"synthesis.",""
"2.2. Methods",""
"2.2.1. Preparation of PNA5 PLGA NPs/MPs Using Double Emulsion Solvent Evaporation",""
"","PLGA NPs and MPs loaded with PNA5 peptides were prepared by the double-"
"","emulsiﬁcation solvent evaporation method (W1/O/W2), with two esters and acid ter-"
"minated PLGA 50:50 as a polymeric system (R503 and R503H, respectively), conditions and",""
"","variables applied for the preparation of PNA5- micro/nanoparticles are shown in Table 1."
"Brieﬂy, PLGA was dissolved in dichloromethane (DCM), forming the oil phase (O), then",""
"water phase in the ﬁrst emulsion (W1) was slowly added to the oil phase and sonicated at",""
"","50% amplitude for 180 s (Sonics Vibra-Cell vcx-500, Sonics & Materials, Inc., Newtown, CT,"
"USA) to get the ﬁrst emulsion (E1), then E1 was added to 2% w/v PVA solution (W2) to",""
"","form a second emulsion (E2), and an E2 was formed, either with homogenization (4500 rpm,"
"Silverson L5M, Silverson Machines, Inc., East Longmeadow, MA, USA) or sonication (50%",""
"","amplitude for 60 s) for MP and NPs, respectively. Furthermore, for PLGA MPs synthesis,"
"E2 was added to the W3 phase to solidify the microspheres. After 3 h of stirring (oil phase",""
"solvent evaporation), MP and NPs were transferred to centrifuge tubes, washed three",""
"times (4000 rpm, 10 min, 10,000 rpm, 20 min, respectively) with distilled water. Before the",""
"freeze-drying process, particles were resuspended in a trehalose solution in a 1:2 weight",""
"ratio (PLGA:Trehalose).",""
"Table 1. PNA5 loaded-PLGA microparticles (MPs) and nanoparticles (NPs): composition of formula-",""
"tions and manufacturing parameters.",""
